nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: efw-opd-r1-1p5b-justrl-1p5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Tracking backends: [console,wandb]
[36m(TaskRunner pid=75873)[0m step:11 - actor/entropy:0.6459338665008545 - teacher/entropy:0.7707540392875671 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9991089701652527 - training/rollout_probs_diff_mean:0.0044644670560956 - training/rollout_probs_diff_std:0.009508965536952019 - training/rollout_actor_probs_pearson_corr:0.9995384216308594 - efw/field_mean:0.38044726848602295 - efw/field_p50:0.08870086073875427 - efw/field_p90:0.9784412384033203 - efw/field_p99:4.110508441925049 - efw/field_max:30.288606643676758 - efw/field_frac_low:0.317361444234848 - efw/b_mass_coverage:0.9941750764846802 - efw/low_field_kl_p_b:7.906048267614096e-05 - val-topk/overlap_ratio:0.6845523118972778 - val-topk/adv_intersection:-0.03177541494369507 - val-topk/student_p_sum_intersection:0.9737169146537781 - val-topk/teacher_p_sum_intersection:0.9668940305709839 - val-topk/max_student_p_intersection:0.7888156175613403 - val-topk/teacher_p_at_max_student_intersection:0.7097275257110596 - val-topk/adv_at_max_student_intersection:-0.2606014907360077 - val-topk/max_teacher_p_intersection:0.7642781138420105 - val-topk/student_p_at_max_teacher_intersection:0.7299968004226685 - val-topk/adv_at_max_teacher_intersection:0.0025771530345082283 - val-extrema/max_adv_intersection:0.03776036202907562 - val-extrema/student_p_at_max_adv_intersection:0.3330097496509552 - val-extrema/teacher_p_at_max_adv_intersection:0.4424334168434143 - val-extrema/min_adv_intersection:-0.3267757296562195 - val-extrema/student_p_at_min_adv_intersection:0.47413739562034607 - val-extrema/teacher_p_at_min_adv_intersection:0.3465000092983246 - val-topk/adv_only_stu:-0.10456051677465439 - val-topk/overlap_ratio_chunk_0_1024:0.7241497039794922 - val-topk/adv_intersection_chunk_0_1024:-0.021610546857118607 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9906631112098694 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9859814047813416 - val-topk/max_student_p_intersection_chunk_0_1024:0.8094134330749512 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7047109007835388 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.2028508186340332 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7618595957756042 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7391185760498047 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.002671463182196021 - val-extrema/max_adv_intersection_chunk_0_1024:0.03360516205430031 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3381069004535675 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.45232975482940674 - val-extrema/min_adv_intersection_chunk_0_1024:-0.24436385929584503 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.49384447932243347 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.35142436623573303 - val-topk/adv_only_stu_chunk_0_1024:-0.006798078306019306 - val-topk/overlap_ratio_chunk_1024_2048:0.7357646822929382 - val-topk/adv_intersection_chunk_1024_2048:-0.016026722267270088 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9884148836135864 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9831156134605408 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7949557304382324 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7038430571556091 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.14929041266441345 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7498437762260437 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.738938570022583 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.002040176186710596 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02718389965593815 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3522285521030426 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4534642696380615 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.1851658672094345 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.4645792841911316 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.33605626225471497 - val-topk/adv_only_stu_chunk_1024_2048:-0.01364100631326437 - val-topk/overlap_ratio_chunk_2048_3072:0.7332653403282166 - val-topk/adv_intersection_chunk_2048_3072:-0.015745889395475388 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9876623153686523 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9825283288955688 - val-topk/max_student_p_intersection_chunk_2048_3072:0.79384845495224 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7061179876327515 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.14126893877983093 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.750230073928833 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7404646277427673 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0015341958496719599 - val-extrema/max_adv_intersection_chunk_2048_3072:0.026738177984952927 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.36601051688194275 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.46476852893829346 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.1804405301809311 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.4492424428462982 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.32439732551574707 - val-topk/adv_only_stu_chunk_2048_3072:-0.01555646862834692 - val-topk/overlap_ratio_chunk_3072_4096:0.73907870054245 - val-topk/adv_intersection_chunk_3072_4096:-0.01491315383464098 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9879128336906433 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.984093189239502 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7977234721183777 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7182732224464417 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.13297520577907562 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7604623436927795 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7486172318458557 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.00011144950258312747 - val-extrema/max_adv_intersection_chunk_3072_4096:0.0257196594029665 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.37721335887908936 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4729940891265869 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.17098575830459595 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.43956056237220764 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.322007954120636 - val-topk/adv_only_stu_chunk_3072_4096:-0.014763561077415943 - val-topk/overlap_ratio_chunk_4096_5120:0.7452145218849182 - val-topk/adv_intersection_chunk_4096_5120:-0.015805868431925774 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9865518808364868 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9846374988555908 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7923766374588013 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.72564297914505 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.13591454923152924 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7675029039382935 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7461262345314026 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0037298337556421757 - val-extrema/max_adv_intersection_chunk_4096_5120:0.02645372971892357 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3865826725959778 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4820007085800171 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.17693020403385162 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.4234997034072876 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3139193058013916 - val-topk/adv_only_stu_chunk_4096_5120:-0.016123564913868904 - val-topk/overlap_ratio_chunk_5120_6144:0.7308491468429565 - val-topk/adv_intersection_chunk_5120_6144:-0.02326512522995472 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9821209907531738 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.982670783996582 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7847881317138672 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.729350209236145 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.18992601335048676 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7790630459785461 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7363585233688354 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.013965466059744358 - val-extrema/max_adv_intersection_chunk_5120_6144:0.035030949860811234 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.38896411657333374 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4936324954032898 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.24514907598495483 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.41229018568992615 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.3040538430213928 - val-topk/adv_only_stu_chunk_5120_6144:-0.03387536481022835 - val-topk/overlap_ratio_chunk_6144_7168:0.6798723936080933 - val-topk/adv_intersection_chunk_6144_7168:-0.03885933756828308 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9715468287467957 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9738080501556396 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7818490266799927 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7403101325035095 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.2794405519962311 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8010647296905518 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7301806807518005 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.027228403836488724 - val-extrema/max_adv_intersection_chunk_6144_7168:0.051942773163318634 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.37799426913261414 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.49680083990097046 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.373635470867157 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.4182337522506714 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.3082297742366791 - val-topk/adv_only_stu_chunk_6144_7168:-0.09178846329450607 - val-topk/overlap_ratio_chunk_7168_8192:0.6248757243156433 - val-topk/adv_intersection_chunk_7168_8192:-0.0539381243288517 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.959689736366272 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9589213132858276 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7796755433082581 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7313413619995117 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.37146124243736267 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7977228760719299 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7222376465797424 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.026322396472096443 - val-extrema/max_adv_intersection_chunk_7168_8192:0.05861838161945343 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3231797516345978 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.44743025302886963 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.48601382970809937 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.4703426957130432 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.3514248728752136 - val-topk/adv_only_stu_chunk_7168_8192:-0.15955238044261932 - val-topk/overlap_ratio_chunk_8192_9216:0.5930126309394836 - val-topk/adv_intersection_chunk_8192_9216:-0.06158920004963875 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9496822953224182 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9439166784286499 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7704081535339355 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7087685465812683 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.4144824743270874 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7790330052375793 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7069884538650513 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.021294040605425835 - val-extrema/max_adv_intersection_chunk_8192_9216:0.06392192840576172 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.27713918685913086 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4056454598903656 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.5382534861564636 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.5055646896362305 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3746081590652466 - val-topk/adv_only_stu_chunk_8192_9216:-0.18066708743572235 - val-topk/overlap_ratio_chunk_9216_10240:0.5513429045677185 - val-topk/adv_intersection_chunk_9216_10240:-0.07840267568826675 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9381111860275269 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9191944003105164 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7764087915420532 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6898890733718872 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.5337345600128174 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7620700001716614 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7032039165496826 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.006104432977735996 - val-extrema/max_adv_intersection_chunk_9216_10240:0.05663154646754265 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.21968889236450195 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.3439595699310303 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.6537206768989563 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.5708224773406982 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.42417919635772705 - val-topk/adv_only_stu_chunk_9216_10240:-0.23866277933120728 - val-topk/overlap_ratio_chunk_10240_11264:0.513760507106781 - val-topk/adv_intersection_chunk_10240_11264:-0.09865019470453262 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9226412773132324 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8859308958053589 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7644921541213989 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.645999014377594 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.662176251411438 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7202326059341431 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6784557700157166 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.04831612482666969 - val-extrema/max_adv_intersection_chunk_10240_11264:0.041955865919589996 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.17038977146148682 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.2937307357788086 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.7800700068473816 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6138647794723511 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.44256165623664856 - val-topk/adv_only_stu_chunk_10240_11264:-0.332375168800354 - val-topk/overlap_ratio_chunk_11264_12288:0.5230184197425842 - val-topk/adv_intersection_chunk_11264_12288:-0.0858294889330864 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9256010055541992 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8883650302886963 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7723706364631653 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6562729477882385 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.5832198858261108 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7264369130134583 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6901109218597412 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.041072778403759 - val-extrema/max_adv_intersection_chunk_11264_12288:0.042110882699489594 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.16302025318145752 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2807829976081848 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.6879012584686279 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6280866861343384 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.46262693405151367 - val-topk/adv_only_stu_chunk_11264_12288:-0.2933146357536316 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.09595148586150673 - actor/grad_norm:4.629954814910889 - perf/mfu/actor:2.42913252752895 - perf/max_memory_allocated_gb:173.89097356796265 - perf/max_memory_reserved_gb:191.830078125 - perf/cpu_memory_used_gb:178.0471420288086 - actor/lr:1e-06 - training/global_step:11 - training/epoch:0 - critic/score/mean:-0.581337034702301 - critic/score/max:2.6243342290399596e-05 - critic/score/min:-850.4183959960938 - critic/rewards/mean:-0.581337034702301 - critic/rewards/max:2.6243342290399596e-05 - critic/rewards/min:-850.4183959960938 - critic/true_reward/mean:0.2421875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:9.453272819519043 - critic/advantages/min:-681.0046997070312 - critic/advantages/mean_sum_over_k:-0.8757649064064026 - critic/advantages/mean_overall:-0.054951563477516174 - critic/advantages/std:1.4116820096969604 - critic/advantages/abs_mean:0.06197492033243179 - critic/advantages/extreme_count:56954 - critic/advantages/abs_max:681.0046997070312 - critic/advantages/mean_first_2k:-0.01649855077266693 - critic/advantages/mean_first_4k:-0.015939584001898766 - critic/advantages/mean_first_6k:-0.01731046847999096 - critic/advantages/mean_first_8k:-0.02773309499025345 - critic/advantages/mean_first_10k:-0.04104461148381233 - critic/advantages/mean_first_12k:-0.05474564805626869 - critic/returns/max:9.453272819519043 - critic/returns/min:-681.0046997070312 - critic/returns/mean:-0.054951563477516174 - response_length/mean:8148.1796875 - response_length/max:12288.0 - response_length/min:741.0 - response_length/clip_ratio:0.27734375 - response_length_non_aborted/mean:8148.1796875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:741.0 - response_length_non_aborted/clip_ratio:0.27734375 - response/aborted_ratio:0.0 - prompt_length/mean:133.734375 - prompt_length/max:233.0 - prompt_length/min:71.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.380328416824341e-05 - timing_s/generate_sequences:51.3273811340332 - timing_s/generation_timing/max:55.080963134765625 - timing_s/generation_timing/min:46.6046142578125 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:64.17491697147489 - timing_s/compute_log_prob:6.7969406843185425 - timing_s/compute_rm_score:5.880611959844828 - timing_s/compute_distillation_reward:1.4892892949283123 - timing_s/reward:14.869437634944916 - timing_s/ref:4.724062945693731 - timing_s/adv:7.437605261802673 - timing_s/update_actor:15.621180895715952 - timing_s/step:106.9340731203556 - timing_s/stop_profile:3.286823630332947e-05 - timing_per_token_ms/update_actor:0.007367890733156281 - timing_per_token_ms/ref:0.0022281529055187704 - timing_per_token_ms/adv:0.0035080230650384983 - timing_per_token_ms/gen:0.030765554888829122 - perf/total_num_tokens:2120170 - perf/time_per_step:106.9340731203556 - perf/throughput:2478.3611272500148
[36m(TaskRunner pid=75873)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=77653)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=77653)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=77656)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=75873)[0m Now we are using rm_scores!
[36m(TaskRunner pid=75873)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=75873)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=77653)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=75873)[0m Training Progress:   6%|▌         | 12/203 [22:17<5:49:15, 109.71s/it]
