nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/2k-opd-baseline-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_2000-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_11-14-37.log
Repository root: /ossfs/workspace/OPD-Test
Run name: 2k-opd-baseline-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 2000
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: 2k-opd-baseline-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_2000-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_11-14-37
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/2k-opd-baseline-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_2000-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_11-14-37
Tracking backends: [console,wandb]
[36m(WorkerDict pid=344017)[0m   ],
[36m(WorkerDict pid=344017)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=344017)[0m   "bos_token_id": 151646,
[36m(WorkerDict pid=344017)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=344017)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=344017)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=344017)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=344017)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=344017)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=344017)[0m   "layer_types": [
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention",
[36m(WorkerDict pid=344017)[0m     "full_attention"
[36m(WorkerDict pid=344017)[0m   ],
[36m(WorkerDict pid=344017)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=344017)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=344017)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=344017)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=344017)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=344017)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=344017)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=344017)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=344017)[0m   "rope_scaling": null,
[36m(WorkerDict pid=344017)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=344017)[0m   "sliding_window": null,
[36m(WorkerDict pid=344017)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=344017)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=344017)[0m   "use_cache": true,
[36m(WorkerDict pid=344017)[0m   "use_mrope": false,
[36m(WorkerDict pid=344017)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=344017)[0m   "vocab_size": 151936
[36m(WorkerDict pid=344017)[0m }
[36m(WorkerDict pid=344017)[0m 
[36m(WorkerDict pid=344019)[0m [Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344019)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344019)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344017)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=344017)[0m Qwen2ForCausalLM contains 1.78B parameters
[36m(WorkerDict pid=344017)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f47b15e7e20>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f47b15e7ce0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=344017)[0m Total steps: 203, num_warmup_steps: 0
[36m(WorkerDict pid=344017)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=344017)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=344018)[0m /ossfs/workspace/OPD-Test/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=344018)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=344020)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344020)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=344017)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=344019)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=344017)[0m Vllm rollout max_model_len = 32768
[36m(WorkerDict pid=344018)[0m [rank1]:W0818 11:15:40.244000 344018 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36m(WorkerDict pid=344018)[0m [rank1]:W0818 11:15:40.244000 344018 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[36m(WorkerDict pid=344019)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344017)[0m All deep_gemm operations loaded successfully!
[36m(WorkerDict pid=344019)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 69x across cluster][0m
[36m(WorkerDict pid=344019)[0m Vllm rollout max_model_len = 32768[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344018)[0m 2026-08-18 11:15:51,056 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=344020)[0m /ossfs/workspace/OPD-Test/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344020)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344023)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=344020)[0m [rank3]:W0818 11:15:40.257000 344020 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. [32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344020)[0m [rank3]:W0818 11:15:40.257000 344020 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344017)[0m 2026-08-18 11:15:51,188 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:00<00:09,  6.89it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:04, 14.30it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:04, 13.95it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:03, 14.84it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:00<00:03, 16.20it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:00<00:03, 16.10it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:01<00:03, 15.45it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:01<00:03, 16.42it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:01<00:02, 16.99it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:01<00:02, 19.59it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:01<00:01, 22.11it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:01<00:01, 23.11it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:01<00:01, 23.26it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:01<00:01, 23.67it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:01<00:01, 24.01it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [00:02<00:01, 22.82it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:02<00:00, 23.68it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [00:02<00:00, 23.81it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:02<00:00, 23.07it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [00:02<00:00, 21.44it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:02<00:00, 22.73it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:02<00:00, 24.03it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:02<00:00, 24.72it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [00:03<00:00, 25.24it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:03<00:00, 21.15it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):   7%|▋         | 5/67 [00:00<00:01, 44.72it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):  16%|█▋        | 11/67 [00:00<00:01, 49.16it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):  25%|██▌       | 17/67 [00:00<00:00, 50.75it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):  34%|███▍      | 23/67 [00:00<00:00, 51.62it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):  43%|████▎     | 29/67 [00:00<00:00, 50.98it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):  52%|█████▏    | 35/67 [00:00<00:00, 50.83it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:00<00:00, 51.04it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):  70%|███████   | 47/67 [00:00<00:00, 50.98it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):  79%|███████▉  | 53/67 [00:01<00:00, 47.86it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):  88%|████████▊ | 59/67 [00:01<00:00, 48.91it/s]
[36m(WorkerDict pid=344017)[0m Capturing CUDA graphs (decode, FULL):  96%|█████████▌| 64/67 [00:01<00:00, 47.39it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:01<00:00, 49.44it/s]
[36m(WorkerDict pid=344020)[0m 2026-08-18 11:15:51,055 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344017)[0m [vLLM Rollout] repetition_penalty set to: 1.0
[36m(WorkerDict pid=344017)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 2000, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=344019)[0m All deep_gemm operations loaded successfully![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344017)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=344017)[0m   warnings.warn(
[36m(WorkerDict pid=344020)[0m 2026-08-18 11:15:51,305 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=342528)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
[36m(WorkerDict pid=344024)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344024)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=342528)[0m wandb: Currently logged in as: 1762204162 (1762204162-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=342528)[0m wandb: setting up run nfa9tk91
[36m(TaskRunner pid=342528)[0m wandb: Tracking run with wandb version 0.28.2
[36m(TaskRunner pid=342528)[0m wandb: Run data is saved locally in /ossfs/workspace/OPD-Test/logs/wandb/wandb/run-20260818_111603-nfa9tk91
[36m(TaskRunner pid=342528)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=342528)[0m wandb: Syncing run 2k-opd-baseline-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_2000-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_11-14-37
[36m(TaskRunner pid=342528)[0m wandb: ⭐️ View project at https://wandb.ai/1762204162-/PruneOPD
[36m(TaskRunner pid=342528)[0m wandb: 🚀 View run at https://wandb.ai/1762204162-/PruneOPD/runs/nfa9tk91
[36m(TaskRunner pid=342528)[0m Checkpoint tracker file does not exist: /ossfs/workspace/OPD-Test/checkpoint/2k-opd-baseline-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_2000-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_11-14-37/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=342528)[0m Training from scratch
[36m(WorkerDict pid=344024)[0m [vLLM Rollout] repetition_penalty set to: 1.0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=344024)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 2000, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=342528)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True, 'global_steps': 0}
[36m(WorkerDict pid=344018)[0m [vLLM Rollout] Validation mode - repetition_penalty (from training config): 1.0
[36m(WorkerDict pid=344018)[0m Validation kwargs: {'top_k': -1, 'top_p': 0.95, 'temperature': 1.0, 'max_tokens': 31744, 'n': 1}
Error executing job with overrides: ['algorithm.adv_estimator=token_reward_direct', 'algorithm.grpo_outcome_weight=1.0', 'data.shuffle=False', 'data.train_files=/ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet', 'data.val_files=["/ossfs/workspace/OPD-Test/datasets/test_data/AMC23/test.parquet","/ossfs/workspace/OPD-Test/datasets/test_data/AIME24/test.parquet","/ossfs/workspace/OPD-Test/datasets/test_data/AIME25/test.parquet","/ossfs/workspace/OPD-Test/datasets/test_data/HMMT24/test.parquet","/ossfs/workspace/OPD-Test/datasets/test_data/HMMT25/test.parquet"]', 'data.train_batch_size=64', 'data.max_prompt_length=1024', 'data.max_response_length=2000', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'data.return_raw_chat=True', 'actor_rollout_ref.model.path=/personal/models/DeepSeek-R1-Distill-Qwen-1.5B', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.model.enable_activation_offload=True', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.actor.ppo_mini_batch_size=64', 'actor_rollout_ref.actor.use_dynamic_bsz=True', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=32768', 'actor_rollout_ref.actor.ulysses_sequence_parallel_size=1', 'actor_rollout_ref.actor.loss_agg_mode=token-mean', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.actor.fsdp_config.forward_prefetch=True', 'actor_rollout_ref.actor.fsdp_config.model_dtype=fp32', 'actor_rollout_ref.rollout.max_num_batched_tokens=32768', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.ref.fsdp_config.model_dtype=fp32', 'actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.temperature=1.0', 'actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True', '+actor_rollout_ref.rollout.log_prob_top_k=16', '+actor_rollout_ref.rollout.top_k_strategy=only_stu', '+actor_rollout_ref.rollout.reward_weight_mode=student_p', '+actor_rollout_ref.rollout.teacher_temperature=1.0', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.8', 'actor_rollout_ref.rollout.max_model_len=32768', 'actor_rollout_ref.rollout.n=4', 'actor_rollout_ref.rollout.val_kwargs.do_sample=True', '+actor_rollout_ref.rollout.val_kwargs.max_tokens=31744', 'actor_rollout_ref.rollout.val_kwargs.n=16', 'actor_rollout_ref.rollout.val_kwargs.temperature=1.0', 'actor_rollout_ref.rollout.val_kwargs.top_p=0.95', 'actor_rollout_ref.rollout.repetition_penalty=1.0', 'actor_rollout_ref.rollout.calculate_log_probs=True', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1', 'reward_model.enable=True', '+reward_model.reward_kwargs.enable_format_reward=False', 'custom_reward_function.path=/ossfs/workspace/OPD-Test/verl/verl/utils/reward_score/ttrl_math/__init__.py', 'custom_reward_function.name=reward_func', 'trainer.val_before_train=True', 'trainer.log_val_generations=2', 'trainer.logger=[console,wandb]', 'trainer.project_name=PruneOPD', 'trainer.experiment_name=2k-opd-baseline-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_2000-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_11-14-37', 'trainer.validation_data_dir=/ossfs/workspace/OPD-Test/validation_log/2k-opd-baseline-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_2000-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_11-14-37', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=100', 'trainer.test_freq=20', 'trainer.total_training_steps=203', 'trainer.total_epochs=1', 'trainer.default_local_dir=/ossfs/workspace/OPD-Test/checkpoint/2k-opd-baseline-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_2000-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_11-14-37', 'trainer.is_plot=False', 'reward_model.model.path=/personal/models/JustRL-DeepSeek-1.5B', 'reward_model.model.input_tokenizer=null', 'reward_model.model.use_remove_padding=True', 'reward_model.model.fsdp_config.param_offload=False', '+reward_model.model.dtype=fp32', 'reward_model.micro_batch_size_per_gpu=24', 'actor_rollout_ref.actor.use_kl_loss=False']
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/ossfs/workspace/OPD-Test/verl/verl/trainer/main_ppo.py", line 439, in <module>
    main()
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 223, in run_and_report
    raise ex
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/hydra.py", line 132, in run
    _ = ret.return_value
        ^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/core/utils.py", line 260, in return_value
    raise self._return_value
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/ossfs/workspace/OPD-Test/verl/verl/trainer/main_ppo.py", line 42, in main
    run_ppo(config)
  File "/ossfs/workspace/OPD-Test/verl/verl/trainer/main_ppo.py", line 96, in run_ppo
[36m(TaskRunner pid=342528)[0m  Attempting to recover 8 lost objects by resubmitting their tasks or setting a new primary location from existing copies. To disable object reconstruction, set @ray.remote(max_retries=0).
    ray.get(runner.run.remote(config))
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 134, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/worker.py", line 2986, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/worker.py", line 1052, in get_objects
    raise value
ray.exceptions.ActorDiedError: The actor died unexpectedly before finishing this task.
	class_name: TaskRunner
	actor_id: 16f4a32b9229aef40937774701000000
	pid: 342528
	namespace: 0b929f68-4ebb-4bd4-ab6d-8e4a539b766a
	ip: 10.10.18.144
