nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-baseline-qwen3-4b-nonthinking-step1200-qwen3-4b_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-38-38.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-baseline-qwen3-4b-nonthinking-step1200-qwen3-4b
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step1200
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: False
Experiment name: opd-baseline-qwen3-4b-nonthinking-step1200-qwen3-4b_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-38-38
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-baseline-qwen3-4b-nonthinking-step1200-qwen3-4b_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-38-38
Tracking backends: [console,wandb]
[36m(TaskRunner pid=157529)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=159531)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=157529)[0m Now we are using rm_scores!
[36m(TaskRunner pid=157529)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=157529)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=159530)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=159535)[0m on_policy
[36m(WorkerDict pid=159535)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=159531)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=159531)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=159531)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=159531)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=159531)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=159531)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=157529)[0m Training Progress:  30%|███       | 61/203 [5:00:07<24:44:29, 627.25s/it]
[36m(TaskRunner pid=157529)[0m step:61 - actor/entropy:0.2461635023355484 - teacher/entropy:0.24787205457687378 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.7802472710609436 - training/rollout_probs_diff_mean:0.005403708666563034 - training/rollout_probs_diff_std:0.013815850019454956 - training/rollout_actor_probs_pearson_corr:0.9982240796089172 - val-topk/overlap_ratio:0.9687469005584717 - val-topk/adv_intersection:-0.0002595754631329328 - val-topk/student_p_sum_intersection:0.9999422430992126 - val-topk/teacher_p_sum_intersection:0.9999388456344604 - val-topk/max_student_p_intersection:0.9053964614868164 - val-topk/teacher_p_at_max_student_intersection:0.9032871127128601 - val-topk/adv_at_max_student_intersection:-0.003131916280835867 - val-topk/max_teacher_p_intersection:0.9048023223876953 - val-topk/student_p_at_max_teacher_intersection:0.9045360684394836 - val-topk/adv_at_max_teacher_intersection:-0.0006049516377970576 - val-extrema/max_adv_intersection:0.010602696798741817 - val-extrema/student_p_at_max_adv_intersection:0.3526837229728699 - val-extrema/teacher_p_at_max_adv_intersection:0.36479705572128296 - val-extrema/min_adv_intersection:-0.014174871146678925 - val-extrema/student_p_at_min_adv_intersection:0.421139657497406 - val-extrema/teacher_p_at_min_adv_intersection:0.4088364243507385 - val-topk/adv_only_stu:-5.201610747462837e-06 - val-topk/overlap_ratio_chunk_0_1024:0.9629988670349121 - val-topk/adv_intersection_chunk_0_1024:-0.00045500780106522143 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9999887943267822 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9999879598617554 - val-topk/max_student_p_intersection_chunk_0_1024:0.9370824098587036 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.9340012073516846 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.00528071029111743 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.9365783333778381 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.9352532029151917 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.00022696242376696318 - val-extrema/max_adv_intersection_chunk_0_1024:0.011046444065868855 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.31163570284843445 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.3251897096633911 - val-extrema/min_adv_intersection_chunk_0_1024:-0.017495617270469666 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3724949359893799 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3587775230407715 - val-topk/adv_only_stu_chunk_0_1024:-1.2646819413930643e-06 - val-topk/overlap_ratio_chunk_1024_2048:0.9700336456298828 - val-topk/adv_intersection_chunk_1024_2048:-0.00024045092868618667 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9999760985374451 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9999740719795227 - val-topk/max_student_p_intersection_chunk_1024_2048:0.9156127572059631 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.9130790829658508 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0034218321088701487 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.9145404100418091 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.9148544073104858 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.001135912025347352 - val-extrema/max_adv_intersection_chunk_1024_2048:0.010285934433341026 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.31669336557388306 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.32846006751060486 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.013745944015681744 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.4289388358592987 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.41685423254966736 - val-topk/adv_only_stu_chunk_1024_2048:-2.443327957735164e-06 - val-topk/overlap_ratio_chunk_2048_3072:0.9706219434738159 - val-topk/adv_intersection_chunk_2048_3072:-0.00022381501912605017 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.999965488910675 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9999632835388184 - val-topk/max_student_p_intersection_chunk_2048_3072:0.905763566493988 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.903348982334137 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.0032365377992391586 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.904680609703064 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.9051328301429749 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0012092010583728552 - val-extrema/max_adv_intersection_chunk_2048_3072:0.010352365672588348 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.30987241864204407 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.32158952951431274 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.01361031737178564 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.477468878030777 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.4653838872909546 - val-topk/adv_only_stu_chunk_2048_3072:-3.5223922623117687e-06 - val-topk/overlap_ratio_chunk_3072_4096:0.970219075679779 - val-topk/adv_intersection_chunk_3072_4096:-0.00022048763639759272 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9999440908432007 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9999459385871887 - val-topk/max_student_p_intersection_chunk_3072_4096:0.8991349339485168 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.8979452252388 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.0019573532044887543 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.8992919325828552 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.8985327482223511 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:1.609661012480501e-05 - val-extrema/max_adv_intersection_chunk_3072_4096:0.010837653651833534 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3889274597167969 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4010568857192993 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.013599288649857044 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.39021334052085876 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.37813398241996765 - val-topk/adv_only_stu_chunk_3072_4096:-6.885654329380486e-06 - val-topk/overlap_ratio_chunk_4096_5120:0.9705910086631775 - val-topk/adv_intersection_chunk_4096_5120:-0.0002053804200841114 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9999419450759888 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9999430775642395 - val-topk/max_student_p_intersection_chunk_4096_5120:0.8943799138069153 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.8932785987854004 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.0018131828401237726 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.8945043683052063 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.8938151001930237 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:1.092524871637579e-05 - val-extrema/max_adv_intersection_chunk_4096_5120:0.010659163817763329 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.39933064579963684 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.41119706630706787 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.013212707825005054 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.38707971572875977 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.37526312470436096 - val-topk/adv_only_stu_chunk_4096_5120:-6.6554634940985125e-06 - val-topk/overlap_ratio_chunk_5120_6144:0.9705639481544495 - val-topk/adv_intersection_chunk_5120_6144:-0.00019489041005726904 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9999057054519653 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9999068975448608 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8867074847221375 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8854002356529236 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.0019696084782481194 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8865200877189636 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.8861972689628601 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0003116833686362952 - val-extrema/max_adv_intersection_chunk_5120_6144:0.010638910345733166 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.3825973868370056 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.3943624198436737 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.013086626306176186 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.4254415035247803 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.4136525094509125 - val-topk/adv_only_stu_chunk_5120_6144:-7.944477147248108e-06 - val-topk/overlap_ratio_chunk_6144_7168:0.9695338010787964 - val-topk/adv_intersection_chunk_6144_7168:-0.00020759570179507136 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9998906254768372 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9998802542686462 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8865031003952026 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8848689794540405 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.002339022234082222 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8860917687416077 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8858538269996643 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-0.0004242477589286864 - val-extrema/max_adv_intersection_chunk_6144_7168:0.010583036579191685 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.38657161593437195 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.398348331451416 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.013290279544889927 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.42760929465293884 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.4156661331653595 - val-topk/adv_only_stu_chunk_6144_7168:-1.0030558769358322e-05 - val-topk/overlap_ratio_chunk_7168_8192:0.969162106513977 - val-topk/adv_intersection_chunk_7168_8192:-0.00021674287563655525 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9998790621757507 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9998705387115479 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8833156824111938 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8812795877456665 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.0027701600920408964 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.882503092288971 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8826172351837158 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.0008262562332674861 - val-extrema/max_adv_intersection_chunk_7168_8192:0.010883652605116367 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.38037317991256714 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.3925270736217499 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.013730207458138466 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.44398176670074463 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.43162408471107483 - val-topk/adv_only_stu_chunk_7168_8192:-8.6572217696812e-06 - val-topk/overlap_ratio_chunk_8192_9216:0.9693242311477661 - val-topk/adv_intersection_chunk_8192_9216:-0.00020337619935162365 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9998918771743774 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9998843669891357 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8885279297828674 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8868736028671265 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.0023660899605602026 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8880102634429932 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8879409432411194 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.0005817648489028215 - val-extrema/max_adv_intersection_chunk_8192_9216:0.010443423874676228 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.396499902009964 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.40810537338256836 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.013161899521946907 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.43674856424331665 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.4249286353588104 - val-topk/adv_only_stu_chunk_8192_9216:-1.1900553545274306e-05 - val-topk/overlap_ratio_chunk_9216_10240:0.9686239957809448 - val-topk/adv_intersection_chunk_9216_10240:-0.00021201047638896853 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9998759627342224 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9998626708984375 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8890115022659302 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8867273926734924 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.003001052187755704 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8879241943359375 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8883113861083984 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.001078332425095141 - val-extrema/max_adv_intersection_chunk_9216_10240:0.010386990383267403 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.38859450817108154 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.40023356676101685 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.01337020006030798 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4494282305240631 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.4373922348022461 - val-topk/adv_only_stu_chunk_9216_10240:-8.255626198661048e-06 - val-topk/overlap_ratio_chunk_10240_11264:0.9688352346420288 - val-topk/adv_intersection_chunk_10240_11264:-0.00019808993965853006 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9998959302902222 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9998906850814819 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8944631814956665 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.8923501968383789 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.002790739294141531 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8934837579727173 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8937278985977173 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.0008930464973673224 - val-extrema/max_adv_intersection_chunk_10240_11264:0.010061992332339287 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.3939220905303955 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.4051523804664612 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.012784562073647976 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.45598939061164856 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4444773197174072 - val-topk/adv_only_stu_chunk_10240_11264:-7.4408449108887e-06 - val-topk/overlap_ratio_chunk_11264_12288:0.9678946137428284 - val-topk/adv_intersection_chunk_11264_12288:-0.0002341192594030872 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9998576045036316 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9998194575309753 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8956736326217651 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.8928739428520203 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.0036316101904958487 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.8941292762756348 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8947003483772278 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.001324860262684524 - val-extrema/max_adv_intersection_chunk_11264_12288:0.010178410448133945 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.3841201663017273 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.39566731452941895 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.013579269871115685 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.47560569643974304 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4634853005409241 - val-topk/adv_only_stu_chunk_11264_12288:-6.802596999477828e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0006745165634735409 - actor/grad_norm:0.2065463364124298 - perf/mfu/actor:2.5605739138070707 - perf/max_memory_allocated_gb:177.6696753501892 - perf/max_memory_reserved_gb:194.810546875 - perf/cpu_memory_used_gb:248.91884231567383 - actor/lr:1e-06 - training/global_step:61 - training/epoch:0 - critic/score/mean:-0.001918300986289978 - critic/score/max:0.002019619569182396 - critic/score/min:-11.169278144836426 - critic/rewards/mean:-0.001918300986289978 - critic/rewards/max:0.002019619569182396 - critic/rewards/min:-11.169278144836426 - critic/true_reward/mean:0.0078125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.3662141263484955 - critic/advantages/min:-11.179740905761719 - critic/advantages/mean_sum_over_k:-0.00402600783854723 - critic/advantages/mean_overall:-0.0002652530965860933 - critic/advantages/std:0.014025823213160038 - critic/advantages/abs_mean:0.0018992559053003788 - critic/advantages/extreme_count:6 - critic/advantages/abs_max:11.179740905761719 - critic/advantages/mean_first_2k:-0.0006330911419354379 - critic/advantages/mean_first_4k:-0.0004883299698121846 - critic/advantages/mean_first_6k:-0.0004350100352894515 - critic/advantages/mean_first_8k:-0.00040671805618330836 - critic/advantages/mean_first_10k:-0.00039077195106074214 - critic/advantages/mean_first_12k:-0.00038186582969501615 - critic/returns/max:0.3662141263484955 - critic/returns/min:-11.179740905761719 - critic/returns/mean:-0.0002652530965860933 - response_length/mean:5730.6796875 - response_length/max:12288.0 - response_length/min:373.0 - response_length/clip_ratio:0.12109375 - response_length_non_aborted/mean:5730.6796875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:373.0 - response_length_non_aborted/clip_ratio:0.12109375 - response/aborted_ratio:0.0 - prompt_length/mean:153.875 - prompt_length/max:304.0 - prompt_length/min:85.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.5118311643600464e-05 - timing_s/generate_sequences:86.03120422363281 - timing_s/generation_timing/max:115.3978500366211 - timing_s/generation_timing/min:53.14788818359375 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:118.80574760586023 - timing_s/compute_log_prob:10.441275205463171 - timing_s/compute_rm_score:8.142788499593735 - timing_s/compute_distillation_reward:1.4867087118327618 - timing_s/reward:20.42097344994545 - timing_s/adv:4.932568691670895 - timing_s/update_actor:26.368677351623774 - timing_s/step:170.66093062236905 - timing_s/stop_profile:3.5140663385391235e-05 - timing_per_token_ms/adv:0.003274308333435712 - timing_per_token_ms/gen:0.08098253207166214 - timing_per_token_ms/update_actor:0.01750389814943501 - perf/total_num_tokens:1506446 - perf/time_per_step:170.66093062236905 - perf/throughput:1103.3910884775064
[36m(TaskRunner pid=157529)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=159530)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=159530)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=159531)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=157529)[0m Now we are using rm_scores!
[36m(TaskRunner pid=157529)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=157529)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=159530)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=159531)[0m on_policy
[36m(WorkerDict pid=159531)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=159531)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=159531)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=159531)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=159531)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=159531)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=159531)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=157529)[0m Training Progress:  31%|███       | 62/203 [5:03:01<19:14:16, 491.18s/it]
