nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-r1-1p5b-justrl-1p5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17
Tracking backends: [console,wandb]
    [2026-08-11 09:56:54,532 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28592 worker_id=cd6933ef986bf49ef22bfd60f4f6dda9064d14833da84846b6330b54
    [2026-08-11 09:56:54,532 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,536 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28593 worker_id=587ef461ce5d2e638e77b248dbc7671d6bb48e58043f468fb0e39e25
    [2026-08-11 09:56:54,536 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,540 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28594 worker_id=42f33c72bff4e0cce4da39109e115ae9734005cd421b35348297367c
    [2026-08-11 09:56:55,500 I 20369 20369] (raylet) node_manager.cc:1438: Disconnecting worker, graceful=true, disconnect_type=1, has_creation_task_exception=false worker_id=fe5614e313bb37060c83e7ef2d9c418e7a59f57401181d3c7dfeb4f5 job_id=NIL_ID
    [2026-08-11 09:56:55,595 W 20369 20392] (raylet) store.cc:366: Disconnecting client due to connection error with code 2: End of file

Error executing job with overrides: ['algorithm.adv_estimator=token_reward_direct', 'algorithm.grpo_outcome_weight=1.0', 'data.shuffle=False', 'data.train_files=/ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet', 'data.val_files=["/ossfs/workspace/code/Prune-OPD/datasets/test_data/AMC23/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/AIME24/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/AIME25/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/HMMT24/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/HMMT25/test.parquet"]', 'data.train_batch_size=64', 'data.max_prompt_length=1024', 'data.max_response_length=12288', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'data.return_raw_chat=True', 'actor_rollout_ref.model.path=/personal/models/DeepSeek-R1-Distill-Qwen-1.5B', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.model.enable_activation_offload=True', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.actor.ppo_mini_batch_size=64', 'actor_rollout_ref.actor.use_dynamic_bsz=True', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=32768', 'actor_rollout_ref.actor.ulysses_sequence_parallel_size=1', 'actor_rollout_ref.actor.loss_agg_mode=token-mean', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.actor.fsdp_config.forward_prefetch=True', 'actor_rollout_ref.actor.fsdp_config.model_dtype=fp32', 'actor_rollout_ref.rollout.max_num_batched_tokens=32768', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.ref.fsdp_config.model_dtype=fp32', 'actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.temperature=1.0', 'actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True', '+actor_rollout_ref.rollout.log_prob_top_k=16', '+actor_rollout_ref.rollout.top_k_strategy=only_stu', '+actor_rollout_ref.rollout.reward_weight_mode=student_p', '+actor_rollout_ref.rollout.teacher_temperature=1.0', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.8', 'actor_rollout_ref.rollout.max_model_len=32768', 'actor_rollout_ref.rollout.n=4', 'actor_rollout_ref.rollout.val_kwargs.do_sample=True', '+actor_rollout_ref.rollout.val_kwargs.max_tokens=31744', 'actor_rollout_ref.rollout.val_kwargs.n=16', 'actor_rollout_ref.rollout.val_kwargs.temperature=1.0', 'actor_rollout_ref.rollout.val_kwargs.top_p=0.95', 'actor_rollout_ref.rollout.repetition_penalty=1.0', 'actor_rollout_ref.rollout.calculate_log_probs=True', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1', 'reward_model.enable=True', '+reward_model.reward_kwargs.enable_format_reward=False', 'custom_reward_function.path=/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py', 'custom_reward_function.name=reward_func', 'trainer.val_before_train=True', 'trainer.log_val_generations=2', 'trainer.logger=[console,wandb]', 'trainer.project_name=PruneOPD', 'trainer.experiment_name=opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17', 'trainer.validation_data_dir=/ossfs/workspace/code/Prune-OPD/validation_log/opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=100', 'trainer.test_freq=20', 'trainer.total_training_steps=203', 'trainer.total_epochs=1', 'trainer.default_local_dir=/ossfs/workspace/code/Prune-OPD/checkpoint/opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17', 'trainer.is_plot=False', 'reward_model.model.path=/personal/models/JustRL-DeepSeek-1.5B', 'reward_model.model.input_tokenizer=null', 'reward_model.model.use_remove_padding=True', 'reward_model.model.fsdp_config.param_offload=False', '+reward_model.model.dtype=fp32', 'reward_model.micro_batch_size_per_gpu=24', 'actor_rollout_ref.actor.use_kl_loss=False']
[33m(raylet)[0m Raylet is terminated. Termination is unexpected. Possible reasons include: (1) SIGKILL by the user or system OOM killer, (2) Invalid memory access from Raylet causing SIGSEGV or SIGBUS, (3) Other termination signals. Last 20 lines of the Raylet logs:
    [2026-08-11 09:56:53,701 W 20369 20392] (raylet) store.cc:366: Disconnecting client due to connection error with code 2: End of file
    [2026-08-11 09:56:53,701 W 20369 20392] (raylet) store.cc:366: Disconnecting client due to connection error with code 2: End of file
    [2026-08-11 09:56:54,503 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,508 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28587 worker_id=0c0de0afdb3439c09827c067b15a89621984fc7018416753718e8e02
    [2026-08-11 09:56:54,511 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,515 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28588 worker_id=d025fc7f7da38088037548a466ccc45a2ce3d2e0f436727d6e2d45e0
    [2026-08-11 09:56:54,516 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,520 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28589 worker_id=644de73ebeed6479c38ee0f43bce31d332859088fe27531dd6a13e10
    [2026-08-11 09:56:54,520 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,524 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28590 worker_id=4715b982d670f5b6e9a99b85602cb1c0cbe1dbf11224a148254620bf
    [2026-08-11 09:56:54,524 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,528 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28591 worker_id=97cb27fca03b41078f204197af1a073d869c335f5a10943957de9d48
    [2026-08-11 09:56:54,528 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,532 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28592 worker_id=cd6933ef986bf49ef22bfd60f4f6dda9064d14833da84846b6330b54
    [2026-08-11 09:56:54,532 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,536 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28593 worker_id=587ef461ce5d2e638e77b248dbc7671d6bb48e58043f468fb0e39e25
    [2026-08-11 09:56:54,536 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,540 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28594 worker_id=42f33c72bff4e0cce4da39109e115ae9734005cd421b35348297367c
    [2026-08-11 09:56:55,500 I 20369 20369] (raylet) node_manager.cc:1438: Disconnecting worker, graceful=true, disconnect_type=1, has_creation_task_exception=false worker_id=fe5614e313bb37060c83e7ef2d9c418e7a59f57401181d3c7dfeb4f5 job_id=NIL_ID
    [2026-08-11 09:56:55,595 W 20369 20392] (raylet) store.cc:366: Disconnecting client due to connection error with code 2: End of file

[2026-08-11 09:57:44,993 C 21011 21697] global_state_accessor.cc:250:  An unexpected system state has occurred. You have likely discovered a bug in Ray. Please report this issue at https://github.com/ray-project/ray/issues and we'll work with you to fix it. Check failed: status Status not OK: Unauthenticated: RPC error: WrongClusterID: Perhaps the client is accessing GCS after it has restarted. 
*** StackTrace Information ***
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(+0x17c37ca) [0x7f425fbc37ca] ray::operator<<()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(_ZN3ray6RayLogD1Ev+0x469) [0x7f425fbc5df9] ray::RayLog::~RayLog()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(+0xd9bd20) [0x7f425f19bd20] ray::gcs::GlobalStateAccessor::AddWorkerInfo()::{lambda()#1}::operator()()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(+0xdafe35) [0x7f425f1afe35] std::_Function_handler<>::_M_invoke()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(_ZZZN3ray3rpc19RetryableGrpcClient20RetryableGrpcRequest6CreateINS0_20WorkerInfoGcsServiceENS0_20AddWorkerInfoRequestENS0_18AddWorkerInfoReplyEEESt10shared_ptrIS2_ESt8weak_ptrIS1_EMNT_4StubEFSt10unique_ptrIN4grpc25ClientAsyncResponseReaderIT1_EESt14default_deleteISH_EEPNSE_13ClientContextERKT0_PNSE_15CompletionQueueEES7_INS0_10GrpcClientISB_EEESsSN_St8functionIFvRKNS_6StatusEOSG_EElENKUlS8_E_clES8_ENKUlS10_OS6_E_clES10_S15_+0x91) [0x7f425f1c63c1] ray::rpc::RetryableGrpcClient::RetryableGrpcRequest::Create<>()::{lambda()#1}::operator()()::{lambda()#1}::operator()()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(_ZN3ray3rpc14ClientCallImplINS0_18AddWorkerInfoReplyEE15OnReplyReceivedEv+0xeb) [0x7f425f1e304b] ray::rpc::ClientCallImpl<>::OnReplyReceived()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(_ZNSt17_Function_handlerIFvvEZN3ray3rpc17ClientCallManager29PollEventsFromCompletionQueueEiEUlvE_E9_M_invokeERKSt9_Any_data+0x15) [0x7f425eef2b75] std::_Function_handler<>::_M_invoke()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(+0x1103b5b) [0x7f425f503b5b] EventTracker::RecordExecution()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(+0x10f8d0b) [0x7f425f4f8d0b] std::_Function_handler<>::_M_invoke()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(+0xbf5f4b) [0x7f425eff5f4b] boost::asio::detail::executor_op<>::do_complete()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(+0x16605db) [0x7f425fa605db] boost::asio::detail::scheduler::do_run_one()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(+0x1661f79) [0x7f425fa61f79] boost::asio::detail::scheduler::run()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(+0x1662682) [0x7f425fa62682] boost::asio::io_context::run()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(+0xd9bbc2) [0x7f425f19bbc2] std::thread::_State_impl<>::_M_run()
/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_raylet.so(+0x17fcfe0) [0x7f425fbfcfe0] execute_native_thread_routine
/usr/lib64/libpthread.so.0(+0x93f9) [0x7f430a3963f9] start_thread
/usr/lib64/libc.so.6(clone+0x43) [0x7f4309f36303] clone

