nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40
Tracking backends: [console,wandb]
[36m(WorkerDict pid=495562)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=495562)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=493843)[0m Training Progress:  33%|███▎      | 68/203 [2:17:20<3:31:48, 94.14s/it]
[36m(TaskRunner pid=493843)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=495542)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=493843)[0m Now we are using rm_scores!
[36m(TaskRunner pid=493843)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=493843)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=495562)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=495542)[0m on_policy
[36m(WorkerDict pid=495542)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=495542)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=495542)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=493843)[0m step:69 - actor/entropy:0.6341924071311951 - teacher/entropy:0.6590540409088135 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9989300966262817 - training/rollout_probs_diff_mean:0.004733859561383724 - training/rollout_probs_diff_std:0.0092669278383255 - training/rollout_actor_probs_pearson_corr:0.9993318915367126 - val-topk/overlap_ratio:0.8145145177841187 - val-topk/adv_intersection:-0.005950522143393755 - val-topk/student_p_sum_intersection:0.9894677996635437 - val-topk/teacher_p_sum_intersection:0.9896965622901917 - val-topk/max_student_p_intersection:0.7918025255203247 - val-topk/teacher_p_at_max_student_intersection:0.7618995308876038 - val-topk/adv_at_max_student_intersection:-0.0509808287024498 - val-topk/max_teacher_p_intersection:0.7811425924301147 - val-topk/student_p_at_max_teacher_intersection:0.774102509021759 - val-topk/adv_at_max_teacher_intersection:-0.007617986761033535 - val-extrema/max_adv_intersection:0.04238428920507431 - val-extrema/student_p_at_max_adv_intersection:0.39913973212242126 - val-extrema/teacher_p_at_max_adv_intersection:0.4609460234642029 - val-extrema/min_adv_intersection:-0.09927001595497131 - val-extrema/student_p_at_min_adv_intersection:0.40561792254447937 - val-extrema/teacher_p_at_min_adv_intersection:0.3407387137413025 - val-topk/adv_only_stu:-0.00646271463483572 - val-topk/overlap_ratio_chunk_0_1024:0.8318290710449219 - val-topk/adv_intersection_chunk_0_1024:-0.005007704719901085 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9941413402557373 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9927695989608765 - val-topk/max_student_p_intersection_chunk_0_1024:0.8003130555152893 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7588275074958801 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.058301471173763275 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7758728265762329 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7826128005981445 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.019965654239058495 - val-extrema/max_adv_intersection_chunk_0_1024:0.03947541117668152 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3293190002441406 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.3883296549320221 - val-extrema/min_adv_intersection_chunk_0_1024:-0.09510499238967896 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.4680027365684509 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3987948000431061 - val-topk/adv_only_stu_chunk_0_1024:-0.0010446802480146289 - val-topk/overlap_ratio_chunk_1024_2048:0.8386739492416382 - val-topk/adv_intersection_chunk_1024_2048:-0.004288836382329464 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9924744367599487 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9912227392196655 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7896145582199097 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7538440227508545 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.05000602453947067 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7685660719871521 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7752242088317871 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.017677605152130127 - val-extrema/max_adv_intersection_chunk_1024_2048:0.037819113582372665 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3548245429992676 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4086730480194092 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.0847523957490921 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.4420551061630249 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.37952563166618347 - val-topk/adv_only_stu_chunk_1024_2048:-0.0013782854657620192 - val-topk/overlap_ratio_chunk_2048_3072:0.829471230506897 - val-topk/adv_intersection_chunk_2048_3072:-0.004577650688588619 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9924721121788025 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9913759231567383 - val-topk/max_student_p_intersection_chunk_2048_3072:0.791732132434845 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7545704245567322 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.052449584007263184 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7697405219078064 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.776660680770874 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.01865174062550068 - val-extrema/max_adv_intersection_chunk_2048_3072:0.03846185281872749 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3739210069179535 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4292120337486267 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.08809871226549149 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.4314655065536499 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.36713337898254395 - val-topk/adv_only_stu_chunk_2048_3072:-0.001391859957948327 - val-topk/overlap_ratio_chunk_3072_4096:0.8333439826965332 - val-topk/adv_intersection_chunk_3072_4096:-0.004392965696752071 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9921413064002991 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.991725742816925 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7916662693023682 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7592841386795044 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.04716017469763756 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7744439840316772 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7773435115814209 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.014026827178895473 - val-extrema/max_adv_intersection_chunk_3072_4096:0.038591787219047546 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3944629728794098 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4490693509578705 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.08448031544685364 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.4154324531555176 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3545665442943573 - val-topk/adv_only_stu_chunk_3072_4096:-0.0016346625052392483 - val-topk/overlap_ratio_chunk_4096_5120:0.8294841051101685 - val-topk/adv_intersection_chunk_4096_5120:-0.004659391939640045 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9912977814674377 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9925310611724854 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7925373315811157 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7675397396087646 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.040919605642557144 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7838224768638611 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7776475548744202 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.005468178074806929 - val-extrema/max_adv_intersection_chunk_4096_5120:0.040652815252542496 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.43889182806015015 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.495835542678833 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.08500835299491882 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3763454854488373 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.31818169355392456 - val-topk/adv_only_stu_chunk_4096_5120:-0.002271630335599184 - val-topk/overlap_ratio_chunk_5120_6144:0.8143681883811951 - val-topk/adv_intersection_chunk_5120_6144:-0.005986849777400494 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9882036447525024 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9920487999916077 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7892380356788635 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.773555338382721 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.036409031599760056 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7937833666801453 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7722054123878479 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.007125393021851778 - val-extrema/max_adv_intersection_chunk_5120_6144:0.04576674848794937 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.47893857955932617 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5434876680374146 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.09470946341753006 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.33376243710517883 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2755943238735199 - val-topk/adv_only_stu_chunk_5120_6144:-0.005877444986253977 - val-topk/overlap_ratio_chunk_6144_7168:0.7602333426475525 - val-topk/adv_intersection_chunk_6144_7168:-0.010408302769064903 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9804169535636902 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9864975214004517 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7831457853317261 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7811294198036194 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.03629692271351814 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8113995790481567 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7599318623542786 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.028790777549147606 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05758344754576683 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5149482488632202 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.598836362361908 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.12875154614448547 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.28822484612464905 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.22266745567321777 - val-topk/adv_only_stu_chunk_6144_7168:-0.014728439040482044 - val-topk/overlap_ratio_chunk_7168_8192:0.6927285194396973 - val-topk/adv_intersection_chunk_7168_8192:-0.017069192603230476 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9702402353286743 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9735453128814697 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7842584848403931 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.77097088098526 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.07382337749004364 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8142707943916321 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7497087121009827 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03071986325085163 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06229150667786598 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.47544291615486145 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5745532512664795 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.18405745923519135 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.32495954632759094 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.24207083880901337 - val-topk/adv_only_stu_chunk_7168_8192:-0.02522689662873745 - val-topk/overlap_ratio_chunk_8192_9216:0.6744646430015564 - val-topk/adv_intersection_chunk_8192_9216:-0.01797092705965042 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9692527055740356 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9689393043518066 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7926374673843384 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.772294819355011 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.08394643664360046 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8156077861785889 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7563029527664185 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.023951075971126556 - val-extrema/max_adv_intersection_chunk_8192_9216:0.05951869115233421 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.4464566111564636 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5429078340530396 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.19066423177719116 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3590887486934662 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.27272889018058777 - val-topk/adv_only_stu_chunk_8192_9216:-0.023844018578529358 - val-topk/overlap_ratio_chunk_9216_10240:0.6120571494102478 - val-topk/adv_intersection_chunk_9216_10240:-0.027712445706129074 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9458971619606018 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9335240125656128 - val-topk/max_student_p_intersection_chunk_9216_10240:0.771098256111145 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.717801570892334 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.15647870302200317 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7740862965583801 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7155864834785461 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0036810305900871754 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0566304512321949 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.37918761372566223 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4872273802757263 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2650068402290344 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4064924716949463 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.289650022983551 - val-topk/adv_only_stu_chunk_9216_10240:-0.04209185764193535 - val-topk/overlap_ratio_chunk_10240_11264:0.6082130074501038 - val-topk/adv_intersection_chunk_10240_11264:-0.027054402977228165 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9590636491775513 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9381617903709412 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8262187242507935 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7568174600601196 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.18846021592617035 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8078843951225281 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7738165259361267 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.023941893130540848 - val-extrema/max_adv_intersection_chunk_10240_11264:0.038530874997377396 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.30071157217025757 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3897169530391693 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2666422426700592 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5421022176742554 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.42840269207954407 - val-topk/adv_only_stu_chunk_10240_11264:-0.04229067638516426 - val-topk/overlap_ratio_chunk_11264_12288:0.6708333492279053 - val-topk/adv_intersection_chunk_11264_12288:-0.01570531353354454 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9743196964263916 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.964835524559021 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8523016571998596 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.8159089088439941 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.10994008183479309 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.8488382697105408 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8147350549697876 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.0014144900487735868 - val-extrema/max_adv_intersection_chunk_11264_12288:0.03945310786366463 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.30028867721557617 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.37002480030059814 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.1826431304216385 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5564731359481812 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.47451135516166687 - val-topk/adv_only_stu_chunk_11264_12288:-0.027945801615715027 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.01607878135109786 - actor/grpo_pg_loss:0.00412588245550675 - actor/grpo_pg_clipfrac:0.0 - actor/grpo_ppo_kl:0.0 - actor/grpo_pg_clipfrac_lower:0.0 - actor/pg_loss:0.020204663984865572 - actor/grad_norm:0.5509850382804871 - perf/mfu/actor:1.9651155953607136 - perf/max_memory_allocated_gb:175.89645433425903 - perf/max_memory_reserved_gb:192.806640625 - perf/cpu_memory_used_gb:152.5659637451172 - actor/lr:1e-06 - training/global_step:69 - training/epoch:0 - critic/score/mean:-0.047173261642456055 - critic/score/max:0.07188093662261963 - critic/score/min:-24.53533935546875 - critic/rewards/mean:-0.047173261642456055 - critic/rewards/max:0.07188093662261963 - critic/rewards/min:-24.53533935546875 - critic/true_reward/mean:0.5 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4235784411430359 - critic/advantages/min:-24.539072036743164 - critic/advantages/mean_sum_over_k:-0.09672842919826508 - critic/advantages/mean_overall:-0.006061074323952198 - critic/advantages/std:0.0740576907992363 - critic/advantages/abs_mean:0.013369276188313961 - critic/advantages/extreme_count:521 - critic/advantages/abs_max:24.539072036743164 - critic/advantages/direct_mean:-0.09672842919826508 - critic/advantages/direct_max:0.07188093662261963 - critic/advantages/direct_min:-24.53533935546875 - critic/advantages/mean_first_2k:-0.004130604676902294 - critic/advantages/direct_mean_first_2k:-0.06530535221099854 - critic/advantages/mean_first_4k:-0.0040748813189566135 - critic/advantages/direct_mean_first_4k:-0.0645904615521431 - critic/advantages/mean_first_6k:-0.004313832148909569 - critic/advantages/direct_mean_first_6k:-0.06854159384965897 - critic/advantages/mean_first_8k:-0.005474813748151064 - critic/advantages/direct_mean_first_8k:-0.08716738969087601 - critic/advantages/mean_first_10k:-0.005984889809042215 - critic/advantages/direct_mean_first_10k:-0.0953400582075119 - critic/advantages/mean_first_12k:-0.006071598269045353 - critic/advantages/direct_mean_first_12k:-0.09672842919826508 - critic/returns/max:0.4235784411430359 - critic/returns/min:-24.539072036743164 - critic/returns/mean:-0.006061074323952198 - response_length/mean:5983.265625 - response_length/max:12288.0 - response_length/min:1524.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:5983.265625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1524.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:138.109375 - prompt_length/max:269.0 - prompt_length/min:82.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.199279308319092e-05 - timing_s/generate_sequences:40.27351379394531 - timing_s/generation_timing/max:45.13545608520508 - timing_s/generation_timing/min:36.13551712036133 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:53.51327930018306 - timing_s/compute_log_prob:5.795552801340818 - timing_s/compute_rm_score:4.66987045481801 - timing_s/compute_distillation_reward:1.556422971189022 - timing_s/reward:13.240759901702404 - timing_s/adv:5.488449323922396 - timing_s/update_actor:13.140142023563385 - timing_s/step:85.49509649351239 - timing_s/stop_profile:3.674626350402832e-05 - timing_per_token_ms/gen:0.034936815506388295 - timing_per_token_ms/adv:0.0035023593835652707 - timing_per_token_ms/update_actor:0.008385155259977451 - perf/total_num_tokens:1567072 - perf/time_per_step:85.49509649351239 - perf/throughput:2291.172336589669
[36m(WorkerDict pid=495562)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=495562)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=493843)[0m Training Progress:  34%|███▍      | 69/203 [2:18:48<3:25:37, 92.07s/it]
[36m(TaskRunner pid=493843)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=495542)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=493843)[0m Error plotting candidate counts: No module named 'matplotlib'
[36m(WorkerDict pid=495562)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=493843)[0m Now we are using rm_scores!
[36m(TaskRunner pid=493843)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=493843)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=495542)[0m on_policy
[36m(WorkerDict pid=495542)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=495542)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=495542)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
