nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_09-09-44.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 400
Thinking override: <default>
Experiment name: opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_09-09-44
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_09-09-44
Tracking backends: [console,wandb]
[36m(TaskRunner pid=505105)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=506889)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=506889)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=506888)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=505105)[0m Now we are using rm_scores!
[36m(TaskRunner pid=505105)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=505105)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=506889)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=506888)[0m on_policy
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=506888)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=506888)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=505105)[0m Training Progress:  54%|█████▍    | 215/400 [24:06<5:18:34, 103.32s/it]
[36m(TaskRunner pid=505105)[0m step:215 - actor/entropy:2.561333179473877 - teacher/entropy:1.7890815734863281 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9984846711158752 - training/rollout_probs_diff_mean:0.003719653468579054 - training/rollout_probs_diff_std:0.007870160043239594 - training/rollout_actor_probs_pearson_corr:0.9997444748878479 - val-topk/overlap_ratio:0.7254930734634399 - val-topk/adv_intersection:0.0005047453450970352 - val-topk/student_p_sum_intersection:0.7648779153823853 - val-topk/teacher_p_sum_intersection:0.8069179654121399 - val-topk/max_student_p_intersection:0.552255392074585 - val-topk/teacher_p_at_max_student_intersection:0.536501944065094 - val-topk/adv_at_max_student_intersection:-0.03744851052761078 - val-topk/max_teacher_p_intersection:0.5426316261291504 - val-topk/student_p_at_max_teacher_intersection:0.5457223057746887 - val-topk/adv_at_max_teacher_intersection:-0.020847536623477936 - val-extrema/max_adv_intersection:0.04939009249210358 - val-extrema/student_p_at_max_adv_intersection:0.31072571873664856 - val-extrema/teacher_p_at_max_adv_intersection:0.35599470138549805 - val-extrema/min_adv_intersection:-0.0721784308552742 - val-extrema/student_p_at_min_adv_intersection:0.2619948387145996 - val-extrema/teacher_p_at_min_adv_intersection:0.22322897613048553 - val-topk/adv_only_stu:-0.025866685435175896 - val-topk/overlap_ratio_chunk_0_1024:0.9071025848388672 - val-topk/adv_intersection_chunk_0_1024:-0.0011943404097110033 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9937306642532349 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9942486882209778 - val-topk/max_student_p_intersection_chunk_0_1024:0.783180832862854 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7759904265403748 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.011100167408585548 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7811779379844666 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.77907395362854 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.001108420081436634 - val-extrema/max_adv_intersection_chunk_0_1024:0.025987375527620316 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4696190059185028 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5008061528205872 - val-extrema/min_adv_intersection_chunk_0_1024:-0.038321152329444885 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.33371269702911377 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3026217818260193 - val-topk/adv_only_stu_chunk_0_1024:-0.0005546303000301123 - val-topk/overlap_ratio_chunk_1024_2048:0.9196885824203491 - val-topk/adv_intersection_chunk_1024_2048:-0.0008883974514901638 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9927037954330444 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9928601980209351 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7769163250923157 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7695736885070801 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.009977181442081928 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7733194231987 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7740364074707031 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0030930442735552788 - val-extrema/max_adv_intersection_chunk_1024_2048:0.022392094135284424 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.43480923771858215 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4610065817832947 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03213942050933838 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3582724928855896 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.331113338470459 - val-topk/adv_only_stu_chunk_1024_2048:-0.0005339522613212466 - val-topk/overlap_ratio_chunk_2048_3072:0.9113003611564636 - val-topk/adv_intersection_chunk_2048_3072:-0.0010461928322911263 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9924752116203308 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9925310015678406 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7786650061607361 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7691115140914917 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.012705028988420963 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7731745839118958 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7753638029098511 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.004923380445688963 - val-extrema/max_adv_intersection_chunk_2048_3072:0.022927580401301384 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.42973360419273376 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.456961065530777 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.034911658614873886 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3656390905380249 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.336507111787796 - val-topk/adv_only_stu_chunk_2048_3072:-0.000652587041258812 - val-topk/overlap_ratio_chunk_3072_4096:0.9035133719444275 - val-topk/adv_intersection_chunk_3072_4096:-0.0013151965104043484 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9893680810928345 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9911749362945557 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7747758030891418 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7672680616378784 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.01181129552423954 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7729318141937256 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7703338861465454 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0008295121369883418 - val-extrema/max_adv_intersection_chunk_3072_4096:0.02632647380232811 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.47545453906059265 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5069605112075806 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03953445702791214 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.32360225915908813 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.29251328110694885 - val-topk/adv_only_stu_chunk_3072_4096:-0.0043537430465221405 - val-topk/overlap_ratio_chunk_4096_5120:0.8308940529823303 - val-topk/adv_intersection_chunk_4096_5120:-0.001337846159003675 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9237333536148071 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9519233703613281 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7077304720878601 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7083654403686523 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.009409033693373203 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.722445547580719 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.6961929798126221 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.021984124556183815 - val-extrema/max_adv_intersection_chunk_4096_5120:0.050158366560935974 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5046060681343079 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5607487559318542 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.06666543334722519 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.23686078190803528 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.19685254991054535 - val-topk/adv_only_stu_chunk_4096_5120:-0.033168286085128784 - val-topk/overlap_ratio_chunk_5120_6144:0.5464524030685425 - val-topk/adv_intersection_chunk_5120_6144:0.014124016277492046 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.5136191248893738 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.6498303413391113 - val-topk/max_student_p_intersection_chunk_5120_6144:0.3136659860610962 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.32848066091537476 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:0.00979310367256403 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.34726330637931824 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.29143404960632324 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.06515258550643921 - val-extrema/max_adv_intersection_chunk_5120_6144:0.1130702793598175 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.2067502737045288 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.29678353667259216 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.08051024377346039 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.11731648445129395 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.08413958549499512 - val-topk/adv_only_stu_chunk_5120_6144:-0.043522145599126816 - val-topk/overlap_ratio_chunk_6144_7168:0.4578585922718048 - val-topk/adv_intersection_chunk_6144_7168:0.005211642012000084 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.444114625453949 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.5309215784072876 - val-topk/max_student_p_intersection_chunk_6144_7168:0.22598257660865784 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.1981983631849289 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.06977366656064987 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.20616835355758667 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.21101433038711548 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-0.034336693584918976 - val-extrema/max_adv_intersection_chunk_6144_7168:0.08370864391326904 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.08744919300079346 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.15150967240333557 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.10932222753763199 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.16275475919246674 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.1161080151796341 - val-topk/adv_only_stu_chunk_6144_7168:-0.030635744333267212 - val-topk/overlap_ratio_chunk_7168_8192:0.4595622718334198 - val-topk/adv_intersection_chunk_7168_8192:-0.002226219978183508 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.46877095103263855 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.5317494869232178 - val-topk/max_student_p_intersection_chunk_7168_8192:0.2408963441848755 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.19696758687496185 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.10285737365484238 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.20082074403762817 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.23311707377433777 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.08351534605026245 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06736503541469574 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.07883381098508835 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.1339668333530426 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.13389265537261963 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.18799065053462982 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.1292102336883545 - val-topk/adv_only_stu_chunk_7168_8192:-0.027029752731323242 - val-topk/overlap_ratio_chunk_8192_9216:0.46506860852241516 - val-topk/adv_intersection_chunk_8192_9216:-0.0020538438111543655 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.4662681818008423 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.5351953506469727 - val-topk/max_student_p_intersection_chunk_8192_9216:0.2441866099834442 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.1963488608598709 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.11091429740190506 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.19848260283470154 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.23986504971981049 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.09990592300891876 - val-extrema/max_adv_intersection_chunk_8192_9216:0.06399030238389969 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.07110229134559631 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.12451068311929703 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.13566042482852936 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.19440042972564697 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.1347266435623169 - val-topk/adv_only_stu_chunk_8192_9216:-0.02591675892472267 - val-topk/overlap_ratio_chunk_9216_10240:0.47595977783203125 - val-topk/adv_intersection_chunk_9216_10240:0.0027148297522217035 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.4464973211288452 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.536104142665863 - val-topk/max_student_p_intersection_chunk_9216_10240:0.23256267607212067 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.19280214607715607 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.09622079133987427 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.19436857104301453 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.22989021241664886 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.08895811438560486 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06781350821256638 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.07105119526386261 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.12454318255186081 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.12470526993274689 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.1792927235364914 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.12590116262435913 - val-topk/adv_only_stu_chunk_9216_10240:-0.027038345113396645 - val-topk/overlap_ratio_chunk_10240_11264:0.47519710659980774 - val-topk/adv_intersection_chunk_10240_11264:0.005392591934651136 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.4254058599472046 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.5294401049613953 - val-topk/max_student_p_intersection_chunk_10240_11264:0.22475001215934753 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.18918734788894653 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.09130128473043442 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.1912582516670227 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.2221582531929016 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.08311570435762405 - val-extrema/max_adv_intersection_chunk_10240_11264:0.07354912906885147 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.07114975899457932 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.12753817439079285 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.1231520026922226 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.17053745687007904 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.11986972391605377 - val-topk/adv_only_stu_chunk_10240_11264:-0.028328048065304756 - val-topk/overlap_ratio_chunk_11264_12288:0.4629475176334381 - val-topk/adv_intersection_chunk_11264_12288:0.008656788617372513 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.4041024446487427 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.5218619704246521 - val-topk/max_student_p_intersection_chunk_11264_12288:0.21799756586551666 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.18819577991962433 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.08132791519165039 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.19171246886253357 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.21532414853572845 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.07037648558616638 - val-extrema/max_adv_intersection_chunk_11264_12288:0.07968119531869888 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.07463207095861435 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.1336711049079895 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.11781445890665054 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.1602831780910492 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.11330016702413559 - val-topk/adv_only_stu_chunk_11264_12288:-0.029956333339214325 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.013284950709930854 - actor/grpo_pg_loss:0.012099275249056518 - actor/grpo_pg_clipfrac:0.0 - actor/grpo_ppo_kl:0.0 - actor/grpo_pg_clipfrac_lower:0.0 - actor/pg_loss:0.025384225978996255 - actor/grad_norm:4.763284683227539 - perf/mfu/actor:2.2856804385427987 - perf/max_memory_allocated_gb:174.5688533782959 - perf/max_memory_reserved_gb:191.224609375 - perf/cpu_memory_used_gb:155.44741916656494 - actor/lr:1e-06 - training/global_step:215 - training/epoch:0 - critic/score/mean:-0.0687377080321312 - critic/score/max:1.336391806602478 - critic/score/min:-25.739852905273438 - critic/rewards/mean:-0.0687377080321312 - critic/rewards/max:1.336391806602478 - critic/rewards/min:-25.739852905273438 - critic/true_reward/mean:0.3515625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.67862468957901 - critic/advantages/min:-17.604595184326172 - critic/advantages/mean_sum_over_k:-0.10775032639503479 - critic/advantages/mean_overall:-0.006747080013155937 - critic/advantages/std:0.05628714710474014 - critic/advantages/abs_mean:0.0195899810642004 - critic/advantages/extreme_count:204 - critic/advantages/abs_max:17.604595184326172 - critic/advantages/direct_mean:-0.10775032639503479 - critic/advantages/direct_max:1.336391806602478 - critic/advantages/direct_min:-25.739852905273438 - critic/advantages/mean_first_2k:-0.0010068973060697317 - critic/advantages/direct_mean_first_2k:-0.01596532203257084 - critic/advantages/mean_first_4k:-0.0011472079204395413 - critic/advantages/direct_mean_first_4k:-0.018217341974377632 - critic/advantages/mean_first_6k:-0.003062213771045208 - critic/advantages/direct_mean_first_6k:-0.04888700321316719 - critic/advantages/mean_first_8k:-0.004995009396225214 - critic/advantages/direct_mean_first_8k:-0.07982942461967468 - critic/advantages/mean_first_10k:-0.006134388968348503 - critic/advantages/direct_mean_first_10k:-0.0980711579322815 - critic/advantages/mean_first_12k:-0.0067388457246124744 - critic/advantages/direct_mean_first_12k:-0.10775032639503479 - critic/returns/max:0.67862468957901 - critic/returns/min:-17.604595184326172 - critic/returns/mean:-0.006747080013155937 - response_length/mean:7802.1953125 - response_length/max:12288.0 - response_length/min:1361.0 - response_length/clip_ratio:0.3515625 - response_length_non_aborted/mean:7802.1953125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1361.0 - response_length_non_aborted/clip_ratio:0.3515625 - response/aborted_ratio:0.0 - prompt_length/mean:154.734375 - prompt_length/max:367.0 - prompt_length/min:87.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2275915145874023e-05 - timing_s/generate_sequences:50.472015380859375 - timing_s/generation_timing/max:56.971954345703125 - timing_s/generation_timing/min:42.89067459106445 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:66.85708686336875 - timing_s/compute_log_prob:6.726441737264395 - timing_s/compute_rm_score:5.664587363600731 - timing_s/compute_distillation_reward:1.5457086712121964 - timing_s/reward:14.672622982412577 - timing_s/adv:5.953833360224962 - timing_s/update_actor:15.98835427314043 - timing_s/step:103.59260264784098 - timing_s/stop_profile:4.5765191316604614e-05 - timing_per_token_ms/adv:0.002922881372184899 - timing_per_token_ms/update_actor:0.00784907135444067 - timing_per_token_ms/gen:0.033472693914958204 - perf/total_num_tokens:2036974 - perf/time_per_step:103.59260264784098 - perf/throughput:2457.914402108196
[36m(TaskRunner pid=505105)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=506889)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=506889)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=506888)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=505105)[0m Now we are using rm_scores!
[36m(TaskRunner pid=505105)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=505105)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=506889)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=505105)[0m 
[36m(WorkerDict pid=506888)[0m on_policy
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=506888)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=506888)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=506888)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=505105)[0m Training Progress:  54%|█████▍    | 216/400 [25:54<5:21:05, 104.70s/it]
