nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-49-40.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: grpo-prefix5k-opd-constraint
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 400
Thinking override: <default>
Experiment name: grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-49-40
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-49-40
Tracking backends: [console,wandb]
[36m(WorkerDict pid=414799)[0m INFO:2026-08-19 08:51:49,470:[Rank 6] Loaded rng from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/extra_state_world_size_8_rank_6.pt[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=414799)[0m INFO:2026-08-19 08:51:49,470:[Rank 6] Loaded lr_scheduler from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/extra_state_world_size_8_rank_6.pt[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=413027)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True, 'global_steps': 200}
[36m(WorkerDict pid=414799)[0m [vLLM Rollout] Validation mode - repetition_penalty (from training config): 1.0
[36m(WorkerDict pid=414799)[0m Validation kwargs: {'top_k': -1, 'top_p': 0.95, 'temperature': 1.0, 'max_tokens': 31744, 'n': 1}
Error executing job with overrides: ['algorithm.adv_estimator=token_reward_direct_plus_grpo', 'algorithm.grpo_outcome_weight=1.0', 'data.shuffle=False', 'data.train_files=/ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet', 'data.val_files=["/ossfs/workspace/code/Prune-OPD/datasets/test_data/AMC23/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/AIME24/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/AIME25/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/HMMT24/test.parquet","/ossfs/workspace/code/Prune-OPD/datasets/test_data/HMMT25/test.parquet"]', 'data.train_batch_size=64', 'data.max_prompt_length=1024', 'data.max_response_length=12288', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'data.return_raw_chat=True', 'actor_rollout_ref.model.path=/personal/models/DeepSeek-R1-Distill-Qwen-1.5B', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.model.enable_activation_offload=True', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.actor.ppo_mini_batch_size=64', 'actor_rollout_ref.actor.use_dynamic_bsz=True', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=32768', 'actor_rollout_ref.actor.ulysses_sequence_parallel_size=1', 'actor_rollout_ref.actor.loss_agg_mode=token-mean', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.actor.fsdp_config.forward_prefetch=True', 'actor_rollout_ref.actor.fsdp_config.model_dtype=fp32', 'actor_rollout_ref.rollout.max_num_batched_tokens=32768', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.ref.fsdp_config.model_dtype=fp32', 'actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.temperature=1.0', 'actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True', '+actor_rollout_ref.rollout.log_prob_top_k=16', '+actor_rollout_ref.rollout.top_k_strategy=only_stu', '+actor_rollout_ref.rollout.reward_weight_mode=student_p', '+actor_rollout_ref.rollout.teacher_temperature=1.0', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.8', 'actor_rollout_ref.rollout.max_model_len=32768', 'actor_rollout_ref.rollout.n=4', 'actor_rollout_ref.rollout.val_kwargs.do_sample=True', '+actor_rollout_ref.rollout.val_kwargs.max_tokens=31744', 'actor_rollout_ref.rollout.val_kwargs.n=16', 'actor_rollout_ref.rollout.val_kwargs.temperature=1.0', 'actor_rollout_ref.rollout.val_kwargs.top_p=0.95', 'actor_rollout_ref.rollout.repetition_penalty=1.0', 'actor_rollout_ref.rollout.calculate_log_probs=True', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1', 'reward_model.enable=True', '+reward_model.reward_kwargs.enable_format_reward=False', 'custom_reward_function.path=/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py', 'custom_reward_function.name=reward_func', 'trainer.val_before_train=True', 'trainer.log_val_generations=2', 'trainer.logger=[console,wandb]', 'trainer.project_name=PruneOPD', 'trainer.experiment_name=grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-49-40', 'trainer.validation_data_dir=/ossfs/workspace/code/Prune-OPD/validation_log/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-49-40', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=100', 'trainer.test_freq=20', 'trainer.total_training_steps=400', 'trainer.total_epochs=3', 'trainer.default_local_dir=/ossfs/workspace/code/Prune-OPD/checkpoint/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-49-40', 'trainer.is_plot=False', 'reward_model.model.path=/personal/models/JustRL-DeepSeek-1.5B', 'reward_model.model.input_tokenizer=null', 'reward_model.model.use_remove_padding=True', 'reward_model.model.fsdp_config.param_offload=False', '+reward_model.model.dtype=fp32', 'reward_model.micro_batch_size_per_gpu=24', '+reward_model.teacher_training.enable=False', '+reward_model.teacher_training.lora_rank=8', '+reward_model.teacher_training.lora_alpha=16', '+reward_model.teacher_training.target_modules=all-linear', '+reward_model.teacher_training.lr=1e-5', '+reward_model.teacher_training.kl_coef=0.1', '+reward_model.teacher_training.anchor_top_k=16', '+reward_model.teacher_training.update_interval=1', '+reward_model.teacher_training.update_epochs=1', '+reward_model.teacher_training.micro_batch_size_per_gpu=1', '+reward_model.teacher_training.max_grad_norm=1.0', '+reward_model.teacher_training.norm_adv_by_std=True', 'actor_rollout_ref.actor.use_kl_loss=False', 'actor_rollout_ref.actor.opd_constraint_enable=True', 'actor_rollout_ref.actor.opd_constraint_prefix_tokens=5000', 'actor_rollout_ref.actor.opd_constraint_target=0.02', 'actor_rollout_ref.actor.opd_constraint_init_coef=1.0', 'actor_rollout_ref.actor.opd_constraint_dual_lr=1.0', 'actor_rollout_ref.actor.opd_constraint_max_coef=2.0', 'trainer.resume_mode=resume_path', 'trainer.resume_from_path=/ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200']
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/ossfs/workspace/code/Prune-OPD/verl/verl/trainer/main_ppo.py", line 439, in <module>
    main()
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 223, in run_and_report
    raise ex
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/_internal/hydra.py", line 132, in run
    _ = ret.return_value
        ^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/core/utils.py", line 260, in return_value
    raise self._return_value
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/ossfs/workspace/code/Prune-OPD/verl/verl/trainer/main_ppo.py", line 42, in main
    run_ppo(config)
  File "/ossfs/workspace/code/Prune-OPD/verl/verl/trainer/main_ppo.py", line 96, in run_ppo
    ray.get(runner.run.remote(config))
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 110, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/worker.py", line 2968, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/_private/worker.py", line 1052, in get_objects
    raise value
ray.exceptions.ActorDiedError: The actor died unexpectedly before finishing this task.
	class_name: TaskRunner
	actor_id: aa10fbc81e3423f6aa89ff4701000000
	pid: 413027
	namespace: f7e434ef-bc19-4b9f-bf89-29ae6c2c1eac
	ip: 10.10.19.181
The actor is dead because its owner has died. Owner Id: 01000000ffffffffffffffffffffffffffffffffffffffffffffffff Owner Ip address: 10.10.19.181 Owner worker exit type: SYSTEM_ERROR Worker exit detail: Owner's node has crashed.
[36m(TaskRunner pid=413027)[0m  Attempting to recover 8 lost objects by resubmitting their tasks or setting a new primary location from existing copies. To disable object reconstruction, set @ray.remote(max_retries=0).
[36m(WorkerDict pid=414791)[0m INFO:2026-08-19 08:51:49,491:[Rank 0] Loaded optimizer from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/optim_world_size_8_rank_0.pt[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=414791)[0m INFO:2026-08-19 08:51:49,506:[Rank 0] Loaded rng from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/extra_state_world_size_8_rank_0.pt[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=414791)[0m INFO:2026-08-19 08:51:49,506:[Rank 0] Loaded lr_scheduler from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/extra_state_world_size_8_rank_0.pt[32m [repeated 5x across cluster][0m
[33m(raylet)[0m The autoscaler failed with the following error:
Terminated with signal 15
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/autoscaler/_private/monitor.py", line 743, in <module>
    monitor.run()
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/autoscaler/_private/monitor.py", line 600, in run
    self._run()
  File "/opt/conda/envs/opd/lib/python3.12/site-packages/ray/autoscaler/_private/monitor.py", line 455, in _run
    time.sleep(AUTOSCALER_UPDATE_INTERVAL_S)

[36m(WorkerDict pid=414800)[0m [vLLM Rollout] Validation mode - repetition_penalty (from training config): 1.0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414800)[0m Validation kwargs: {'top_k': -1, 'top_p': 0.95, 'temperature': 1.0, 'max_tokens': 31744, 'n': 1}[32m [repeated 7x across cluster][0m
