nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/l-apd-r1-1p5b-justrl-1p5b-src_teacher_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-12_10-29-58.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: l-apd-r1-1p5b-justrl-1p5b-src_teacher
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: l-apd-r1-1p5b-justrl-1p5b-src_teacher_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-12_10-29-58
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/l-apd-r1-1p5b-justrl-1p5b-src_teacher_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-12_10-29-58
Tracking backends: [console,wandb]
[36m(TaskRunner pid=255610)[0m Training Progress:  14%|█▍        | 29/203 [1:02:52<5:24:47, 112.00s/it]
[36m(TaskRunner pid=255610)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=257368)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=255610)[0m Error plotting candidate counts: No module named 'matplotlib'
[36m(WorkerDict pid=257362)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=255610)[0m Now we are using rm_scores!
[36m(TaskRunner pid=255610)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=255610)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(TaskRunner pid=255610)[0m step:30 - actor/entropy:0.9551823139190674 - teacher/entropy:0.8955957889556885 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9985745549201965 - training/rollout_probs_diff_mean:0.0046759420074522495 - training/rollout_probs_diff_std:0.008980786427855492 - training/rollout_actor_probs_pearson_corr:0.9996763467788696 - val-topk/overlap_ratio:0.7066088318824768 - val-topk/adv_intersection:-0.0183542612940073 - val-topk/student_p_sum_intersection:0.9521361589431763 - val-topk/teacher_p_sum_intersection:0.9605962634086609 - val-topk/max_student_p_intersection:0.7235325574874878 - val-topk/teacher_p_at_max_student_intersection:0.6827054023742676 - val-topk/adv_at_max_student_intersection:-0.10998973995447159 - val-topk/max_teacher_p_intersection:0.731867253780365 - val-topk/student_p_at_max_teacher_intersection:0.6772666573524475 - val-topk/adv_at_max_teacher_intersection:0.014517775736749172 - val-extrema/max_adv_intersection:0.06899885088205338 - val-extrema/student_p_at_max_adv_intersection:0.43751245737075806 - val-extrema/teacher_p_at_max_adv_intersection:0.5502679347991943 - val-extrema/min_adv_intersection:-0.2130192220211029 - val-extrema/student_p_at_min_adv_intersection:0.31287240982055664 - val-extrema/teacher_p_at_min_adv_intersection:0.20736023783683777 - val-topk/adv_only_stu:-0.03344472125172615 - val-topk/overlap_ratio_chunk_0_1024:0.7370707988739014 - val-topk/adv_intersection_chunk_0_1024:-0.016888484358787537 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9813932180404663 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.984989583492279 - val-topk/max_student_p_intersection_chunk_0_1024:0.7617028951644897 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.6999077796936035 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.12210947275161743 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.751030445098877 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.710136890411377 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.0024812743067741394 - val-extrema/max_adv_intersection_chunk_0_1024:0.06489190459251404 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.43990129232406616 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5519146919250488 - val-extrema/min_adv_intersection_chunk_0_1024:-0.2087191492319107 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.34818774461746216 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2339278757572174 - val-topk/adv_only_stu_chunk_0_1024:-0.006874163635075092 - val-topk/overlap_ratio_chunk_1024_2048:0.7502705454826355 - val-topk/adv_intersection_chunk_1024_2048:-0.014630265533924103 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9736713767051697 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9801366329193115 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7313627004623413 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6847043037414551 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.09583643078804016 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7286519408226013 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.6888676881790161 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.007238236255943775 - val-extrema/max_adv_intersection_chunk_1024_2048:0.06592725217342377 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4617347717285156 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5670042634010315 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.18541207909584045 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.30127662420272827 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.1984896957874298 - val-topk/adv_only_stu_chunk_1024_2048:-0.008864923380315304 - val-topk/overlap_ratio_chunk_2048_3072:0.7445791363716125 - val-topk/adv_intersection_chunk_2048_3072:-0.014144624583423138 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9700493216514587 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9778262376785278 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7232122421264648 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6788145303726196 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.09098100662231445 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.720272421836853 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.6826340556144714 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.0065041594207286835 - val-extrema/max_adv_intersection_chunk_2048_3072:0.06566320359706879 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.45804083347320557 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5614036321640015 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.1791233867406845 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.2961869239807129 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.1959637552499771 - val-topk/adv_only_stu_chunk_2048_3072:-0.00942413229495287 - val-topk/overlap_ratio_chunk_3072_4096:0.7530999183654785 - val-topk/adv_intersection_chunk_3072_4096:-0.013234168291091919 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9684532880783081 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.97811359167099 - val-topk/max_student_p_intersection_chunk_3072_4096:0.722328245639801 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6864795684814453 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.07994559407234192 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7261514067649841 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.6846369504928589 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.01195108238607645 - val-extrema/max_adv_intersection_chunk_3072_4096:0.06601614505052567 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.47550520300865173 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5766869783401489 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.17014341056346893 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.2784060537815094 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.18442240357398987 - val-topk/adv_only_stu_chunk_3072_4096:-0.009855956770479679 - val-topk/overlap_ratio_chunk_4096_5120:0.7581784129142761 - val-topk/adv_intersection_chunk_4096_5120:-0.01332004088908434 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9640135169029236 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9775333404541016 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7138621807098389 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.6901119947433472 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.07028717547655106 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.730012059211731 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.677669107913971 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.022236041724681854 - val-extrema/max_adv_intersection_chunk_4096_5120:0.06954707205295563 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4885425865650177 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5926538705825806 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.17012669146060944 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.2578484117984772 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.1680932492017746 - val-topk/adv_only_stu_chunk_4096_5120:-0.012073532678186893 - val-topk/overlap_ratio_chunk_5120_6144:0.7418043613433838 - val-topk/adv_intersection_chunk_5120_6144:-0.015624246560037136 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.955415666103363 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9739974141120911 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7122790813446045 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.6982700228691101 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.07252173870801926 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7442407011985779 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.6734434366226196 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.035843655467033386 - val-extrema/max_adv_intersection_chunk_5120_6144:0.07544766366481781 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4965337812900543 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.6109147667884827 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.1873372346162796 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.24748028814792633 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.15744036436080933 - val-topk/adv_only_stu_chunk_5120_6144:-0.02294633351266384 - val-topk/overlap_ratio_chunk_6144_7168:0.6882378458976746 - val-topk/adv_intersection_chunk_6144_7168:-0.020906172692775726 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9375356435775757 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9581458568572998 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7105467915534973 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7022997140884399 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.08572075515985489 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.757759690284729 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6671199798583984 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.04579164460301399 - val-extrema/max_adv_intersection_chunk_6144_7168:0.08139459043741226 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4851387143135071 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6133562326431274 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.2224729359149933 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2533150613307953 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.15685126185417175 - val-topk/adv_only_stu_chunk_6144_7168:-0.0439402274787426 - val-topk/overlap_ratio_chunk_7168_8192:0.6269288659095764 - val-topk/adv_intersection_chunk_7168_8192:-0.02681162767112255 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9160380959510803 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9317471385002136 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7067899107933044 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.681084930896759 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.1264452338218689 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7440793514251709 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6546819806098938 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.035465214401483536 - val-extrema/max_adv_intersection_chunk_7168_8192:0.07878967374563217 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.41856229305267334 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5514490008354187 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.26334112882614136 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.30862894654273987 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.19851672649383545 - val-topk/adv_only_stu_chunk_7168_8192:-0.06225934624671936 - val-topk/overlap_ratio_chunk_8192_9216:0.598591685295105 - val-topk/adv_intersection_chunk_8192_9216:-0.029100868850946426 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9049457311630249 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9144504070281982 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7057299017906189 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6643159985542297 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.15204663574695587 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7274746298789978 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6493866443634033 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.02154606580734253 - val-extrema/max_adv_intersection_chunk_8192_9216:0.07403332740068436 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3542713224887848 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4833703637123108 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.27831903100013733 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.36440691351890564 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.24655528366565704 - val-topk/adv_only_stu_chunk_8192_9216:-0.06850015372037888 - val-topk/overlap_ratio_chunk_9216_10240:0.5614508390426636 - val-topk/adv_intersection_chunk_9216_10240:-0.03434501960873604 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.8984848856925964 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8950374126434326 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7249183058738708 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6597017645835876 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.1972353458404541 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7225704193115234 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.66130131483078 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.002751879394054413 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06344974786043167 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2817530930042267 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.40396806597709656 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.3119639754295349 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4482264220714569 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.31651216745376587 - val-topk/adv_only_stu_chunk_9216_10240:-0.07552297413349152 - val-topk/overlap_ratio_chunk_10240_11264:0.5316659212112427 - val-topk/adv_intersection_chunk_10240_11264:-0.04229171574115753 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8762525320053101 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8585297465324402 - val-topk/max_student_p_intersection_chunk_10240_11264:0.6993916034698486 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6003490090370178 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.2613336145877838 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6691708564758301 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6208213567733765 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.025236889719963074 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05936780944466591 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.21184943616390228 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3362376093864441 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.3648507297039032 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5009444952011108 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3438449203968048 - val-topk/adv_only_stu_chunk_10240_11264:-0.09054787456989288 - val-topk/overlap_ratio_chunk_11264_12288:0.5249754786491394 - val-topk/adv_intersection_chunk_11264_12288:-0.043460115790367126 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.87950199842453 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8510838747024536 - val-topk/max_student_p_intersection_chunk_11264_12288:0.718221127986908 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6053491234779358 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.2830936014652252 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6695981621742249 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6375389695167542 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.04336988925933838 - val-extrema/max_adv_intersection_chunk_11264_12288:0.053342290222644806 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.18120619654655457 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.29707732796669006 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.37496599555015564 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5536444783210754 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3902260363101959 - val-topk/adv_only_stu_chunk_11264_12288:-0.08807091414928436 - actor/l_apd_pair_kl:0.19928445015102625 - actor/l_apd_pairwise_agreement:0.8642737194895744 - actor/l_apd_pairwise_gap:0.11476332123856992 - actor/l_apd_teacher_anchor_prob:0.6044065020978451 - actor/l_apd_student_anchor_prob:0.6357317976653576 - actor/l_apd_anchor_in_candidates:0.9532084064558148 - actor/l_apd_candidate_count:15.046791553497314 - actor/l_apd_candidate_weight_sum:1.0 - actor/l_apd_tail_weight:0.09738207014743239 - actor/l_apd_teacher_tail_prob:0.016411612639785744 - actor/l_apd_student_tail_prob:0.04299925148370676 - actor/l_apd_tail_saturated:0.0337374309747247 - actor/pg_loss:0.024597558091045357 - actor/grad_norm:0.8957375884056091 - perf/mfu/actor:2.4051758052369356 - perf/max_memory_allocated_gb:173.48024797439575 - perf/max_memory_reserved_gb:189.974609375 - perf/cpu_memory_used_gb:154.33213806152344 - actor/lr:1e-06 - training/global_step:30 - training/epoch:0 - critic/score/mean:-0.2252386063337326 - critic/score/max:0.24461239576339722 - critic/score/min:-25.054466247558594 - critic/rewards/mean:-0.2252386063337326 - critic/rewards/max:0.24461239576339722 - critic/rewards/min:-25.054466247558594 - critic/true_reward/mean:0.28125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5248101949691772 - critic/advantages/min:-24.333740234375 - critic/advantages/mean_sum_over_k:-0.36450672149658203 - critic/advantages/mean_overall:-0.022782299667596817 - critic/advantages/std:0.17594994604587555 - critic/advantages/abs_mean:0.03450310602784157 - critic/advantages/extreme_count:5308 - critic/advantages/abs_max:24.333740234375 - critic/advantages/mean_first_2k:-0.013731752522289753 - critic/advantages/mean_first_4k:-0.013234531506896019 - critic/advantages/mean_first_6k:-0.013771092519164085 - critic/advantages/mean_first_8k:-0.017226576805114746 - critic/advantages/mean_first_10k:-0.02040725387632847 - critic/advantages/mean_first_12k:-0.022782348096370697 - critic/returns/max:0.5248101949691772 - critic/returns/min:-24.333740234375 - critic/returns/mean:-0.022782299667596817 - response_length/mean:7588.48828125 - response_length/max:12288.0 - response_length/min:1047.0 - response_length/clip_ratio:0.140625 - response_length_non_aborted/mean:7588.48828125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1047.0 - response_length_non_aborted/clip_ratio:0.140625 - response/aborted_ratio:0.0 - prompt_length/mean:160.4375 - prompt_length/max:464.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.843226194381714e-05 - timing_s/generate_sequences:49.620323181152344 - timing_s/generation_timing/max:53.11839294433594 - timing_s/generation_timing/min:46.87433624267578 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:61.03229412436485 - timing_s/compute_log_prob:6.150319434702396 - timing_s/compute_rm_score:5.768712401390076 - timing_s/compute_distillation_reward:1.6399385072290897 - timing_s/reward:14.41979580000043 - timing_s/adv:6.41146644949913 - timing_s/update_actor:14.96524017304182 - timing_s/step:96.94540995359421 - timing_s/stop_profile:3.8038939237594604e-05 - timing_per_token_ms/gen:0.031416981892476346 - timing_per_token_ms/adv:0.0032320339006158263 - timing_per_token_ms/update_actor:0.0075440094635303885 - perf/total_num_tokens:1983725 - perf/time_per_step:96.94540995359421 - perf/throughput:2557.786130552195
[36m(TaskRunner pid=255610)[0m Training Progress:  15%|█▍        | 30/203 [1:04:31<5:11:34, 108.06s/it]
[36m(TaskRunner pid=255610)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=257368)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=255610)[0m Now we are using rm_scores!
[36m(TaskRunner pid=255610)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=255610)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=257362)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
