nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: preference-opd-beta_0.25
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25
Tracking backends: [console,wandb]
[36m(TaskRunner pid=268047)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=268047)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=268047)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=268047)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=268047)[0m                            'async_save': False,
[36m(TaskRunner pid=268047)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=268047)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=268047)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=268047)[0m             'enable': None,
[36m(TaskRunner pid=268047)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=268047)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=268047)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=268047)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=268047)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=268047)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=268047)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=268047)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=268047)[0m                       'external_lib': None,
[36m(TaskRunner pid=268047)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=268047)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=268047)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=268047)[0m                                       'forward_only': False,
[36m(TaskRunner pid=268047)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=268047)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=268047)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=268047)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=268047)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=268047)[0m                                       'param_offload': False,
[36m(TaskRunner pid=268047)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=268047)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=268047)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=268047)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=268047)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=268047)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=268047)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=268047)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=268047)[0m                       'override_config': {},
[36m(TaskRunner pid=268047)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=268047)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=268047)[0m                       'tokenizer_path': '/personal/models/DeepSeek-R1-Distill-Qwen-1.5B',
[36m(TaskRunner pid=268047)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=268047)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=268047)[0m                       'use_shm': False},
[36m(TaskRunner pid=268047)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=268047)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=268047)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=268047)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=268047)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=268047)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=268047)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=268047)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=268047)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=268047)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=268047)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=268047)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=268047)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=268047)[0m                       'warmup_style': None,
[36m(TaskRunner pid=268047)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=268047)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=268047)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=268047)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=268047)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=268047)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=268047)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=268047)[0m                          'all_ranks': False,
[36m(TaskRunner pid=268047)[0m                          'enable': False,
[36m(TaskRunner pid=268047)[0m                          'ranks': [],
[36m(TaskRunner pid=268047)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=268047)[0m                          'tool': None,
[36m(TaskRunner pid=268047)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=268047)[0m                                                  'analysis': True,
[36m(TaskRunner pid=268047)[0m                                                  'contents': [],
[36m(TaskRunner pid=268047)[0m                                                  'discrete': False,
[36m(TaskRunner pid=268047)[0m                                                  'level': 'level1'},
[36m(TaskRunner pid=268047)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=268047)[0m                                                   'discrete': False},
[36m(TaskRunner pid=268047)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=268047)[0m                                                    'step_end': None,
[36m(TaskRunner pid=268047)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=268047)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=268047)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=268047)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=268047)[0m             'rollout_n': 4,
[36m(TaskRunner pid=268047)[0m             'shuffle': False,
[36m(TaskRunner pid=268047)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=268047)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=268047)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=268047)[0m  'custom_reward_function': {'name': 'reward_func',
[36m(TaskRunner pid=268047)[0m                             'path': '/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py'},
[36m(TaskRunner pid=268047)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=268047)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=268047)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=268047)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=268047)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=268047)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=268047)[0m           'image_key': 'images',
[36m(TaskRunner pid=268047)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=268047)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=268047)[0m           'max_response_length': 12288,
[36m(TaskRunner pid=268047)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=268047)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=268047)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=268047)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=268047)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=268047)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=268047)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=268047)[0m           'seed': None,
[36m(TaskRunner pid=268047)[0m           'shuffle': False,
[36m(TaskRunner pid=268047)[0m           'tokenizer': None,
[36m(TaskRunner pid=268047)[0m           'tool_config_path': None,
[36m(TaskRunner pid=268047)[0m           'train_batch_size': 64,
[36m(TaskRunner pid=268047)[0m           'train_files': '/ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet',
[36m(TaskRunner pid=268047)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=268047)[0m           'truncation': 'error',
[36m(TaskRunner pid=268047)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=268047)[0m           'use_shm': False,
[36m(TaskRunner pid=268047)[0m           'val_batch_size': None,
[36m(TaskRunner pid=268047)[0m           'val_files': ['/ossfs/workspace/code/Prune-OPD/datasets/test_data/AMC23/test.parquet',
[36m(TaskRunner pid=268047)[0m                         '/ossfs/workspace/code/Prune-OPD/datasets/test_data/AIME24/test.parquet',
[36m(TaskRunner pid=268047)[0m                         '/ossfs/workspace/code/Prune-OPD/datasets/test_data/AIME25/test.parquet',
[36m(TaskRunner pid=268047)[0m                         '/ossfs/workspace/code/Prune-OPD/datasets/test_data/HMMT24/test.parquet',
[36m(TaskRunner pid=268047)[0m                         '/ossfs/workspace/code/Prune-OPD/datasets/test_data/HMMT25/test.parquet'],
[36m(TaskRunner pid=268047)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=268047)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=268047)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=268047)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=268047)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=268047)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
