nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Tracking backends: [console,wandb]
[36m(TaskRunner pid=286723)[0m step:30 - actor/entropy:0.41759371757507324 - teacher/entropy:0.6792342662811279 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9985972046852112 - training/rollout_probs_diff_mean:0.004262985195964575 - training/rollout_probs_diff_std:0.009981086477637291 - training/rollout_actor_probs_pearson_corr:0.9993472099304199 - val-topk/overlap_ratio:0.6812848448753357 - val-topk/adv_intersection:-0.03241046145558357 - val-topk/student_p_sum_intersection:0.9885621070861816 - val-topk/teacher_p_sum_intersection:0.9755551218986511 - val-topk/max_student_p_intersection:0.8518602252006531 - val-topk/teacher_p_at_max_student_intersection:0.737903892993927 - val-topk/adv_at_max_student_intersection:-0.2449759542942047 - val-topk/max_teacher_p_intersection:0.7857642769813538 - val-topk/student_p_at_max_teacher_intersection:0.7860134243965149 - val-topk/adv_at_max_teacher_intersection:0.03165271505713463 - val-extrema/max_adv_intersection:0.046734750270843506 - val-extrema/student_p_at_max_adv_intersection:0.30151575803756714 - val-extrema/teacher_p_at_max_adv_intersection:0.3901512920856476 - val-extrema/min_adv_intersection:-0.3375203609466553 - val-extrema/student_p_at_min_adv_intersection:0.20377667248249054 - val-extrema/teacher_p_at_min_adv_intersection:0.11408030241727829 - val-topk/adv_only_stu:-0.021580254659056664 - val-topk/overlap_ratio_chunk_0_1024:0.7176244258880615 - val-topk/adv_intersection_chunk_0_1024:-0.03464750573039055 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9964098334312439 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.987549364566803 - val-topk/max_student_p_intersection_chunk_0_1024:0.8609741926193237 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7219672799110413 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.28589606285095215 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7734559178352356 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7816070318222046 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.028991278260946274 - val-extrema/max_adv_intersection_chunk_0_1024:0.04565105214715004 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.26951709389686584 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.3657328486442566 - val-extrema/min_adv_intersection_chunk_0_1024:-0.3767015039920807 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.21704961359500885 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.12158367782831192 - val-topk/adv_only_stu_chunk_0_1024:-0.004206226207315922 - val-topk/overlap_ratio_chunk_1024_2048:0.7204504609107971 - val-topk/adv_intersection_chunk_1024_2048:-0.0287567637860775 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9958431124687195 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9848666787147522 - val-topk/max_student_p_intersection_chunk_1024_2048:0.8527804613113403 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7195804715156555 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.22822356224060059 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7626455426216125 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7846866250038147 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.02727527730166912 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04466401785612106 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.2890245020389557 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.3733365833759308 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.3135134279727936 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.19934667646884918 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.11226838082075119 - val-topk/adv_only_stu_chunk_1024_2048:-0.00636892206966877 - val-topk/overlap_ratio_chunk_2048_3072:0.7118507623672485 - val-topk/adv_intersection_chunk_2048_3072:-0.028919517993927002 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9957302808761597 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9842264652252197 - val-topk/max_student_p_intersection_chunk_2048_3072:0.8539261817932129 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7203446626663208 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.22318218648433685 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7620013952255249 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7870213985443115 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.02665530890226364 - val-extrema/max_adv_intersection_chunk_2048_3072:0.04428217560052872 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.29491424560546875 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.3775574862957001 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.30931714177131653 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.1966456174850464 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.11102641373872757 - val-topk/adv_only_stu_chunk_2048_3072:-0.006052142474800348 - val-topk/overlap_ratio_chunk_3072_4096:0.7162517309188843 - val-topk/adv_intersection_chunk_3072_4096:-0.026004206389188766 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9957448244094849 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9854062795639038 - val-topk/max_student_p_intersection_chunk_3072_4096:0.8551150560379028 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7319517731666565 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.20061779022216797 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7712308168411255 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.793605625629425 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.026236888021230698 - val-extrema/max_adv_intersection_chunk_3072_4096:0.04324905946850777 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3037792444229126 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.3836328089237213 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.28248852491378784 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.19281738996505737 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.11159901320934296 - val-topk/adv_only_stu_chunk_3072_4096:-0.007228026632219553 - val-topk/overlap_ratio_chunk_4096_5120:0.7218343019485474 - val-topk/adv_intersection_chunk_4096_5120:-0.025772390887141228 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9954728484153748 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9872639775276184 - val-topk/max_student_p_intersection_chunk_4096_5120:0.8537211418151855 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7483022809028625 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.19999590516090393 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7871198654174805 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7982617020606995 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.02608947455883026 - val-extrema/max_adv_intersection_chunk_4096_5120:0.04268989711999893 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3183645009994507 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.3985249698162079 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.2820156514644623 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.18746306002140045 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.10981549322605133 - val-topk/adv_only_stu_chunk_4096_5120:-0.0051807682029902935 - val-topk/overlap_ratio_chunk_5120_6144:0.7101387977600098 - val-topk/adv_intersection_chunk_5120_6144:-0.026862261816859245 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9932864308357239 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9868990182876587 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8526843190193176 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7665026187896729 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.2029723823070526 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8096532821655273 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.79982590675354 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.028916455805301666 - val-extrema/max_adv_intersection_chunk_5120_6144:0.04394034296274185 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.32259464263916016 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.40768134593963623 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.2892700135707855 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.19528117775917053 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.11698927730321884 - val-topk/adv_only_stu_chunk_5120_6144:-0.008744069375097752 - val-topk/overlap_ratio_chunk_6144_7168:0.6672172546386719 - val-topk/adv_intersection_chunk_6144_7168:-0.028847331181168556 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.986211359500885 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9803975820541382 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8525040149688721 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7903872728347778 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.19328448176383972 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8406630754470825 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8016247153282166 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.036750923842191696 - val-extrema/max_adv_intersection_chunk_6144_7168:0.04858903959393501 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.3449607789516449 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.43650129437446594 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.29308193922042847 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.204622283577919 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.12349005043506622 - val-topk/adv_only_stu_chunk_6144_7168:-0.018990790471434593 - val-topk/overlap_ratio_chunk_7168_8192:0.6103085875511169 - val-topk/adv_intersection_chunk_7168_8192:-0.03644892945885658 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9777522087097168 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9667544960975647 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8475332260131836 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7790045142173767 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.22764302790164948 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8378921747207642 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7887499332427979 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.043593812733888626 - val-extrema/max_adv_intersection_chunk_7168_8192:0.053810447454452515 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.33619067072868347 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.43613001704216003 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.34267768263816833 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.21489106118679047 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.12199994176626205 - val-topk/adv_only_stu_chunk_7168_8192:-0.029950246214866638 - val-topk/overlap_ratio_chunk_8192_9216:0.5751751661300659 - val-topk/adv_intersection_chunk_8192_9216:-0.045236751437187195 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9707959890365601 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9521712064743042 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8445041179656982 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.760721743106842 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.28863123059272766 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.824195921421051 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7765300273895264 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.045384686440229416 - val-extrema/max_adv_intersection_chunk_8192_9216:0.05515521392226219 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.31769582629203796 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.42036452889442444 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.4056992828845978 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.22218391299247742 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.1192462295293808 - val-topk/adv_only_stu_chunk_8192_9216:-0.038885340094566345 - val-topk/overlap_ratio_chunk_9216_10240:0.5288031101226807 - val-topk/adv_intersection_chunk_9216_10240:-0.056808553636074066 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9566941261291504 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9220200777053833 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8364951610565186 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7278216481208801 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.36093196272850037 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7940096855163574 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.75955730676651 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.04630999267101288 - val-extrema/max_adv_intersection_chunk_9216_10240:0.05577660724520683 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2879162132740021 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.3880637288093567 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.4746604859828949 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.2249595671892166 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.10998984426259995 - val-topk/adv_only_stu_chunk_9216_10240:-0.06821148842573166 - val-topk/overlap_ratio_chunk_10240_11264:0.5066887736320496 - val-topk/adv_intersection_chunk_10240_11264:-0.06836169958114624 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9480449557304382 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9002041816711426 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8288889527320862 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6979000568389893 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.4382261335849762 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7643769979476929 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7430135011672974 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.04638038948178291 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05626225844025612 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.27281346917152405 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.37084004282951355 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.5519313216209412 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.22087840735912323 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.09468696266412735 - val-topk/adv_only_stu_chunk_10240_11264:-0.09164944291114807 - val-topk/overlap_ratio_chunk_11264_12288:0.5092071890830994 - val-topk/adv_intersection_chunk_11264_12288:-0.06644441932439804 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9475281238555908 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8952248692512512 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8282943367958069 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.691179633140564 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.4337429106235504 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7562323808670044 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7418491840362549 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.04702604562044144 - val-extrema/max_adv_intersection_chunk_11264_12288:0.056828368455171585 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.26909103989601135 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.36398905515670776 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.5469930768013 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.21493645012378693 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.08744870126247406 - val-topk/adv_only_stu_chunk_11264_12288:-0.08870621025562286 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.06606278743129224 - actor/grad_norm:1.7236956357955933 - perf/mfu/actor:2.218624587337432 - perf/max_memory_allocated_gb:172.7769079208374 - perf/max_memory_reserved_gb:189.173828125 - perf/cpu_memory_used_gb:154.97599411010742 - actor/lr:1e-06 - training/global_step:30 - training/epoch:0 - critic/score/mean:-0.2538626194000244 - critic/score/max:1.652757788406234e-07 - critic/score/min:-924.8772583007812 - critic/rewards/mean:-0.2538626194000244 - critic/rewards/max:1.652757788406234e-07 - critic/rewards/min:-924.8772583007812 - critic/true_reward/mean:0.15234375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.36777716875076294 - critic/advantages/min:-917.9822387695312 - critic/advantages/mean_sum_over_k:-0.4633393883705139 - critic/advantages/mean_overall:-0.029149161651730537 - critic/advantages/std:0.9431238770484924 - critic/advantages/abs_mean:0.036276236176490784 - critic/advantages/extreme_count:17380 - critic/advantages/abs_max:917.9822387695312 - critic/advantages/mean_first_2k:-0.024785149842500687 - critic/advantages/mean_first_4k:-0.023457705974578857 - critic/advantages/mean_first_6k:-0.022793691605329514 - critic/advantages/mean_first_8k:-0.023795412853360176 - critic/advantages/mean_first_10k:-0.026354912668466568 - critic/advantages/mean_first_12k:-0.029228826984763145 - critic/returns/max:0.36777716875076294 - critic/returns/min:-917.9822387695312 - critic/returns/mean:-0.029149161651730537 - response_length/mean:6723.0234375 - response_length/max:12288.0 - response_length/min:815.0 - response_length/clip_ratio:0.14453125 - response_length_non_aborted/mean:6723.0234375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:815.0 - response_length_non_aborted/clip_ratio:0.14453125 - response/aborted_ratio:0.0 - prompt_length/mean:160.4375 - prompt_length/max:464.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2003968954086304e-05 - timing_s/generate_sequences:47.40083694458008 - timing_s/generation_timing/max:51.14852523803711 - timing_s/generation_timing/min:44.379356384277344 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:60.17703568562865 - timing_s/compute_log_prob:6.865183282643557 - timing_s/compute_rm_score:5.221188750118017 - timing_s/compute_distillation_reward:1.5185437016189098 - timing_s/reward:14.31377624347806 - timing_s/adv:6.128808092325926 - timing_s/update_actor:13.766493938863277 - timing_s/step:94.49054001644254 - timing_s/stop_profile:3.4537166357040405e-05 - timing_per_token_ms/gen:0.03496440966363758 - timing_per_token_ms/adv:0.003477997017492067 - timing_per_token_ms/update_actor:0.007812257153334747 - perf/total_num_tokens:1762166 - perf/time_per_step:94.49054001644254 - perf/throughput:2331.140767760139
[36m(TaskRunner pid=286723)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=288482)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288482)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288476)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=286723)[0m Now we are using rm_scores!
[36m(TaskRunner pid=286723)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=286723)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=288482)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=286723)[0m Training Progress:  15%|█▌        | 31/203 [1:03:36<4:41:52, 98.33s/it] 
