nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: prune-opd
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: True
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11
Tracking backends: [console,wandb]
[36m(TaskRunner pid=55939)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=57633)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=57633)[0m Advantages shape: torch.Size([6, 5424, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=57629)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=55939)[0m Error logging prune-opd loss weights: No module named 'matplotlib'
[36m(WorkerDict pid=57633)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=55939)[0m Now we are using rm_scores!
[36m(TaskRunner pid=55939)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=55939)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=57629)[0m on_policy
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([7, 5524, 16])
[36m(WorkerDict pid=57629)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([6, 5524, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=55939)[0m Training Progress:  62%|██████▏   | 125/203 [2:14:51<1:50:50, 85.26s/it]
[36m(TaskRunner pid=55939)[0m step:125 - actor/entropy:0.7044499516487122 - teacher/entropy:0.6958815455436707 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9997683167457581 - training/rollout_probs_diff_mean:0.004934974946081638 - training/rollout_probs_diff_std:0.009701997973024845 - training/rollout_actor_probs_pearson_corr:0.9996437430381775 - val-topk/overlap_ratio:0.8851123452186584 - val-topk/adv_intersection:-0.001961298054084182 - val-topk/student_p_sum_intersection:0.9904208779335022 - val-topk/teacher_p_sum_intersection:0.9918622374534607 - val-topk/max_student_p_intersection:0.7692394852638245 - val-topk/teacher_p_at_max_student_intersection:0.7605971097946167 - val-topk/adv_at_max_student_intersection:-0.015640759840607643 - val-topk/max_teacher_p_intersection:0.7684601545333862 - val-topk/student_p_at_max_teacher_intersection:0.7628352642059326 - val-topk/adv_at_max_teacher_intersection:-0.0009503176552243531 - val-extrema/max_adv_intersection:0.0309137050062418 - val-extrema/student_p_at_max_adv_intersection:0.41207370162010193 - val-extrema/teacher_p_at_max_adv_intersection:0.4511774182319641 - val-extrema/min_adv_intersection:-0.04946691915392876 - val-extrema/student_p_at_min_adv_intersection:0.35902246832847595 - val-extrema/teacher_p_at_min_adv_intersection:0.3213433027267456 - val-topk/adv_only_stu:-0.0017884494736790657 - val-topk/overlap_ratio_chunk_0_1024:0.8991682529449463 - val-topk/adv_intersection_chunk_0_1024:-0.0021835840307176113 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9941359758377075 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9941369295120239 - val-topk/max_student_p_intersection_chunk_0_1024:0.7802240252494812 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7700807452201843 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.02076696790754795 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7762431502342224 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7751929759979248 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.004105651751160622 - val-extrema/max_adv_intersection_chunk_0_1024:0.03955419361591339 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4121379852294922 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.446549654006958 - val-extrema/min_adv_intersection_chunk_0_1024:-0.06226648762822151 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.36826232075691223 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.33282962441444397 - val-topk/adv_only_stu_chunk_0_1024:-0.0008511300547979772 - val-topk/overlap_ratio_chunk_1024_2048:0.8954617977142334 - val-topk/adv_intersection_chunk_1024_2048:-0.002045643050223589 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9916994571685791 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9920492768287659 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7707398533821106 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7608254551887512 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.018285589292645454 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7672826051712036 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7653893828392029 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0030634808354079723 - val-extrema/max_adv_intersection_chunk_1024_2048:0.03519841656088829 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.39846909046173096 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4338068962097168 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.055518776178359985 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.37383580207824707 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.33809641003608704 - val-topk/adv_only_stu_chunk_1024_2048:-0.0014695138670504093 - val-topk/overlap_ratio_chunk_2048_3072:0.8862897753715515 - val-topk/adv_intersection_chunk_2048_3072:-0.001988505246117711 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.990409791469574 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9910587072372437 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7634314894676208 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7512452602386475 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.01870032586157322 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7585440874099731 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7573882341384888 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.003964524250477552 - val-extrema/max_adv_intersection_chunk_2048_3072:0.030717361718416214 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3845892548561096 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4221142530441284 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.05091296508908272 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3788944184780121 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.34051045775413513 - val-topk/adv_only_stu_chunk_2048_3072:-0.00172487273812294 - val-topk/overlap_ratio_chunk_3072_4096:0.8806872963905334 - val-topk/adv_intersection_chunk_3072_4096:-0.0016583009855821729 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9897568225860596 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9912013411521912 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7684587240219116 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.758425772190094 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.013280796818435192 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7665597796440125 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.761902928352356 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.000530503923073411 - val-extrema/max_adv_intersection_chunk_3072_4096:0.02464352734386921 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.39982566237449646 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4388074278831482 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.040350280702114105 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3649049401283264 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.32680150866508484 - val-topk/adv_only_stu_chunk_3072_4096:-0.0014804047532379627 - val-topk/overlap_ratio_chunk_4096_5120:0.8690746426582336 - val-topk/adv_intersection_chunk_4096_5120:-0.0017226687632501125 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9871278405189514 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.991013765335083 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7634588479995728 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7605587840080261 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.007305442355573177 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7705971598625183 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7554213404655457 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.005462547764182091 - val-extrema/max_adv_intersection_chunk_4096_5120:0.023300375789403915 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4518004059791565 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.49782687425613403 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03611608222126961 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.32094478607177734 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.28152546286582947 - val-topk/adv_only_stu_chunk_4096_5120:-0.0025191486347466707 - val-topk/overlap_ratio_chunk_5120_5524:0.8492975831031799 - val-topk/adv_intersection_chunk_5120_5524:-0.0022904544603079557 - val-topk/student_p_sum_intersection_chunk_5120_5524:0.9831772446632385 - val-topk/teacher_p_sum_intersection_chunk_5120_5524:0.9897887706756592 - val-topk/max_student_p_intersection_chunk_5120_5524:0.7607347369194031 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_5524:0.7624304294586182 - val-topk/adv_at_max_student_intersection_chunk_5120_5524:-0.00696400785818696 - val-topk/max_teacher_p_intersection_chunk_5120_5524:0.7767202258110046 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_5524:0.7492094039916992 - val-topk/adv_at_max_teacher_intersection_chunk_5120_5524:0.009477279148995876 - val-extrema/max_adv_intersection_chunk_5120_5524:0.0239589661359787 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_5524:0.4802950918674469 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_5524:0.5369166135787964 - val-extrema/min_adv_intersection_chunk_5120_5524:-0.039612941443920135 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_5524:0.2920699715614319 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_5524:0.24749857187271118 - val-topk/adv_only_stu_chunk_5120_5524:-0.004048227798193693 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0062116950095514765 - actor/grad_norm:0.19597163796424866 - perf/mfu/actor:2.099393800692848 - perf/max_memory_allocated_gb:171.97468423843384 - perf/max_memory_reserved_gb:188.265625 - perf/cpu_memory_used_gb:159.4739875793457 - actor/lr:1e-06 - training/global_step:125 - training/epoch:0 - prune_opd/effective_response_length_mean:3769.0859375 - prune_opd/effective_response_length_max:5524.0 - prune_opd/effective_response_length_min:1313.0 - prune_opd/current_max_response_length:5524.0 - prune_opd/next_max_response_length:5624.0 - prune_opd/effective_response_length_hit_ratio:0.10546875 - prune_opd/dynamic_response_length_no_hit_steps:0.0 - critic/score/mean:-0.027153203263878822 - critic/score/max:0.122289277613163 - critic/score/min:-24.366790771484375 - critic/rewards/mean:-0.027153203263878822 - critic/rewards/max:0.122289277613163 - critic/rewards/min:-24.366790771484375 - critic/true_reward/mean:0.3125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.535098671913147 - critic/advantages/min:-22.09929847717285 - critic/advantages/mean_sum_over_k:-0.031063036993145943 - critic/advantages/mean_overall:-0.0019505390664562583 - critic/advantages/std:0.037837639451026917 - critic/advantages/abs_mean:0.007423694711178541 - critic/advantages/extreme_count:86 - critic/advantages/abs_max:22.09929847717285 - critic/advantages/mean_first_2k:-0.0020369829144328833 - critic/advantages/mean_first_4k:-0.00193683709949255 - critic/returns/max:0.535098671913147 - critic/returns/min:-22.09929847717285 - critic/returns/mean:-0.0019505390664562583 - response_length/mean:4828.70703125 - response_length/max:5524.0 - response_length/min:1313.0 - response_length/clip_ratio:0.6875 - response_length_non_aborted/mean:4828.70703125 - response_length_non_aborted/max:5524.0 - response_length_non_aborted/min:1313.0 - response_length_non_aborted/clip_ratio:0.6875 - response/aborted_ratio:0.0 - prompt_length/mean:144.765625 - prompt_length/max:595.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2413750886917114e-05 - timing_s/generate_sequences:22.94272232055664 - timing_s/generation_timing/max:23.97871971130371 - timing_s/generation_timing/min:21.04067039489746 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:32.12810944393277 - timing_s/compute_log_prob:5.285039134323597 - timing_s/compute_rm_score:3.2640845477581024 - timing_s/compute_distillation_reward:0.6736945286393166 - timing_s/reward:9.66413975134492 - timing_s/adv:2.849319253116846 - timing_s/update_actor:9.03292978554964 - timing_s/step:53.746764432638884 - timing_s/stop_profile:5.754828453063965e-05 - timing_per_token_ms/update_actor:0.007094616661953882 - timing_per_token_ms/gen:0.02599048289804285 - timing_per_token_ms/adv:0.002237903795148201 - perf/total_num_tokens:1273209 - perf/time_per_step:53.746764432638884 - perf/throughput:2961.1294127196247
[36m(TaskRunner pid=55939)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=57633)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=57633)[0m Advantages shape: torch.Size([6, 5524, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=57629)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=55939)[0m Error logging prune-opd loss weights: No module named 'matplotlib'
[36m(WorkerDict pid=57633)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=55939)[0m Now we are using rm_scores!
[36m(TaskRunner pid=55939)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=55939)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=57629)[0m on_policy
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([5, 5624, 16])
[36m(WorkerDict pid=57628)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=57628)[0m Advantages shape: torch.Size([5, 5624, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=55939)[0m Training Progress:  62%|██████▏   | 126/203 [2:15:47<1:37:58, 76.34s/it]
[36m(TaskRunner pid=55939)[0m step:126 - actor/entropy:0.7032614350318909 - teacher/entropy:0.6955393552780151 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.998675525188446 - training/rollout_probs_diff_mean:0.0049811159260571 - training/rollout_probs_diff_std:0.009837253950536251 - training/rollout_actor_probs_pearson_corr:0.9995167255401611 - val-topk/overlap_ratio:0.8844390511512756 - val-topk/adv_intersection:-0.0020189278293401003 - val-topk/student_p_sum_intersection:0.9903536438941956 - val-topk/teacher_p_sum_intersection:0.9918321371078491 - val-topk/max_student_p_intersection:0.7694669365882874 - val-topk/teacher_p_at_max_student_intersection:0.7602956295013428 - val-topk/adv_at_max_student_intersection:-0.01665387861430645 - val-topk/max_teacher_p_intersection:0.7684421539306641 - val-topk/student_p_at_max_teacher_intersection:0.7628352046012878 - val-topk/adv_at_max_teacher_intersection:-0.0012339905370026827 - val-extrema/max_adv_intersection:0.03130105882883072 - val-extrema/student_p_at_max_adv_intersection:0.39358317852020264 - val-extrema/teacher_p_at_max_adv_intersection:0.4332321584224701 - val-extrema/min_adv_intersection:-0.05058426409959793 - val-extrema/student_p_at_min_adv_intersection:0.3719002306461334 - val-extrema/teacher_p_at_min_adv_intersection:0.3335839509963989 - val-topk/adv_only_stu:-0.0017708848463371396 - val-topk/overlap_ratio_chunk_0_1024:0.9006218910217285 - val-topk/adv_intersection_chunk_0_1024:-0.002296875463798642 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9935418367385864 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9935738444328308 - val-topk/max_student_p_intersection_chunk_0_1024:0.7727782726287842 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7619542479515076 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.022319866344332695 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7684721946716309 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7674851417541504 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.004483990371227264 - val-extrema/max_adv_intersection_chunk_0_1024:0.040868986397981644 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3963707685470581 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4319537878036499 - val-extrema/min_adv_intersection_chunk_0_1024:-0.06478914618492126 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.37777578830718994 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3411378860473633 - val-topk/adv_only_stu_chunk_0_1024:-0.0009637585608288646 - val-topk/overlap_ratio_chunk_1024_2048:0.8974749445915222 - val-topk/adv_intersection_chunk_1024_2048:-0.0021530878730118275 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9915809035301208 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9919824004173279 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7649012207984924 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7544087767601013 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.019923316314816475 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7611363530158997 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7594575881958008 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0034022300969809294 - val-extrema/max_adv_intersection_chunk_1024_2048:0.03697969764471054 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.37132424116134644 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.40752893686294556 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.0585642047226429 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3933415412902832 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.35665974020957947 - val-topk/adv_only_stu_chunk_1024_2048:-0.001211613300256431 - val-topk/overlap_ratio_chunk_2048_3072:0.8866178393363953 - val-topk/adv_intersection_chunk_2048_3072:-0.0019985060207545757 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9912060499191284 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9917337894439697 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7710846662521362 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7584601044654846 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.01962236687541008 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7657384872436523 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7650284171104431 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0043971482664346695 - val-extrema/max_adv_intersection_chunk_2048_3072:0.031192194670438766 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.36537227034568787 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4023897349834442 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.051853422075510025 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3970787823200226 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3588733375072479 - val-topk/adv_only_stu_chunk_2048_3072:-0.0012846674071624875 - val-topk/overlap_ratio_chunk_3072_4096:0.8817939758300781 - val-topk/adv_intersection_chunk_3072_4096:-0.0016805409686639905 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9899863600730896 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9912928938865662 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7694590091705322 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7588167190551758 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.01412274595350027 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7665950655937195 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7630540132522583 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.001372388913296163 - val-extrema/max_adv_intersection_chunk_3072_4096:0.025412315502762794 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.37383607029914856 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4123825132846832 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.04154718667268753 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.382399320602417 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3442750871181488 - val-topk/adv_only_stu_chunk_3072_4096:-0.0013755719410255551 - val-topk/overlap_ratio_chunk_4096_5120:0.8667222261428833 - val-topk/adv_intersection_chunk_4096_5120:-0.0017416536575183272 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9877674579620361 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9912822842597961 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7714781165122986 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7671812772750854 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.008697509765625 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7772391438484192 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7632314562797546 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.004629225004464388 - val-extrema/max_adv_intersection_chunk_4096_5120:0.02273201383650303 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.43415167927742004 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4792608320713043 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.036423053592443466 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.33277034759521484 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.2933245301246643 - val-topk/adv_only_stu_chunk_4096_5120:-0.0024194810539484024 - val-topk/overlap_ratio_chunk_5120_5624:0.8453662395477295 - val-topk/adv_intersection_chunk_5120_5624:-0.0023381211794912815 - val-topk/student_p_sum_intersection_chunk_5120_5624:0.982823371887207 - val-topk/teacher_p_sum_intersection_chunk_5120_5624:0.989439070224762 - val-topk/max_student_p_intersection_chunk_5120_5624:0.7642233967781067 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_5624:0.7645851969718933 - val-topk/adv_at_max_student_intersection_chunk_5120_5624:-0.008392897434532642 - val-topk/max_teacher_p_intersection_chunk_5120_5624:0.7797866463661194 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_5624:0.7523552775382996 - val-topk/adv_at_max_teacher_intersection_chunk_5120_5624:0.008861035108566284 - val-extrema/max_adv_intersection_chunk_5120_5624:0.0230695903301239 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_5624:0.4743901789188385 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_5624:0.5315008163452148 - val-extrema/min_adv_intersection_chunk_5120_5624:-0.03975845128297806 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_5624:0.29604098200798035 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_5624:0.25058892369270325 - val-topk/adv_only_stu_chunk_5120_5624:-0.0045447396114468575 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.005308052015607245 - actor/grad_norm:0.20005324482917786 - perf/mfu/actor:2.2978004526713307 - perf/max_memory_allocated_gb:171.97468423843384 - perf/max_memory_reserved_gb:188.265625 - perf/cpu_memory_used_gb:159.54080200195312 - actor/lr:1e-06 - training/global_step:126 - training/epoch:0 - prune_opd/effective_response_length_mean:3966.35546875 - prune_opd/effective_response_length_max:5624.0 - prune_opd/effective_response_length_min:995.0 - prune_opd/current_max_response_length:5624.0 - prune_opd/next_max_response_length:5624.0 - prune_opd/effective_response_length_hit_ratio:0.0625 - prune_opd/dynamic_response_length_no_hit_steps:1.0 - critic/score/mean:-0.028767608106136322 - critic/score/max:0.1624855101108551 - critic/score/min:-28.446718215942383 - critic/rewards/mean:-0.028767608106136322 - critic/rewards/max:0.1624855101108551 - critic/rewards/min:-28.446718215942383 - critic/true_reward/mean:0.3046875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5272398591041565 - critic/advantages/min:-19.215030670166016 - critic/advantages/mean_sum_over_k:-0.03184422105550766 - critic/advantages/mean_overall:-0.0020000941585749388 - critic/advantages/std:0.03704723343253136 - critic/advantages/abs_mean:0.007550297770649195 - critic/advantages/extreme_count:89 - critic/advantages/abs_max:19.215030670166016 - critic/advantages/mean_first_2k:-0.002135942690074444 - critic/advantages/mean_first_4k:-0.0019786974880844355 - critic/returns/max:0.5272398591041565 - critic/returns/min:-19.215030670166016 - critic/returns/mean:-0.0020000941585749388 - response_length/mean:5080.640625 - response_length/max:5624.0 - response_length/min:995.0 - response_length/clip_ratio:0.73828125 - response_length_non_aborted/mean:5080.640625 - response_length_non_aborted/max:5624.0 - response_length_non_aborted/min:995.0 - response_length_non_aborted/clip_ratio:0.73828125 - response/aborted_ratio:0.0 - prompt_length/mean:151.34375 - prompt_length/max:627.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.218650817871094e-05 - timing_s/generate_sequences:23.736698150634766 - timing_s/generation_timing/max:24.767852783203125 - timing_s/generation_timing/min:21.89179229736328 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:33.31898133084178 - timing_s/compute_log_prob:4.781777247786522 - timing_s/compute_rm_score:3.4482257813215256 - timing_s/compute_distillation_reward:0.7389152385294437 - timing_s/reward:9.397397071123123 - timing_s/adv:2.9554042778909206 - timing_s/update_actor:8.76830618456006 - timing_s/step:54.5151202827692 - timing_s/stop_profile:4.735216498374939e-05 - timing_per_token_ms/update_actor:0.0065465019729608305 - timing_per_token_ms/gen:0.025617295225166748 - timing_per_token_ms/adv:0.002206533340518894 - perf/total_num_tokens:1339388 - perf/time_per_step:54.5151202827692 - perf/throughput:3071.13878005912
[36m(TaskRunner pid=55939)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=57633)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=57633)[0m Advantages shape: torch.Size([5, 5624, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=57629)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=55939)[0m Error logging prune-opd loss weights: No module named 'matplotlib'
