nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34.log
Repository root: /ossfs/workspace/OPD-Test
Run name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Tracking backends: [console,wandb]
[36m(TaskRunner pid=65778)[0m step:15 - actor/entropy:0.6955606937408447 - teacher/entropy:0.7803513407707214 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999995827674866 - training/rollout_probs_diff_mean:0.004514321684837341 - training/rollout_probs_diff_std:0.009235972538590431 - training/rollout_actor_probs_pearson_corr:0.9995667338371277 - val-topk/overlap_ratio:0.6905853748321533 - val-topk/adv_intersection:-0.012804004363715649 - val-topk/student_p_sum_intersection:0.9694531559944153 - val-topk/teacher_p_sum_intersection:0.9655280709266663 - val-topk/max_student_p_intersection:0.7786546945571899 - val-topk/teacher_p_at_max_student_intersection:0.7092983722686768 - val-topk/adv_at_max_student_intersection:-0.13297969102859497 - val-topk/max_teacher_p_intersection:0.762752115726471 - val-topk/student_p_at_max_teacher_intersection:0.7231078147888184 - val-topk/adv_at_max_teacher_intersection:0.02318066917359829 - val-extrema/max_adv_intersection:0.08601916581392288 - val-extrema/student_p_at_max_adv_intersection:0.36303484439849854 - val-extrema/teacher_p_at_max_adv_intersection:0.47123008966445923 - val-extrema/min_adv_intersection:-0.21119995415210724 - val-extrema/student_p_at_min_adv_intersection:0.41600513458251953 - val-extrema/teacher_p_at_min_adv_intersection:0.29596516489982605 - val-topk/adv_only_stu:-0.01717166230082512 - val-topk/overlap_ratio_chunk_0_1024:0.7258946895599365 - val-topk/adv_intersection_chunk_0_1024:-0.011947518214583397 - val-topk/student_p_sum_intersection_chunk_0_1024:0.989292562007904 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9863116145133972 - val-topk/max_student_p_intersection_chunk_0_1024:0.8065956234931946 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7147883176803589 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.15096278488636017 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.76997971534729 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7418205738067627 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.004277965519577265 - val-extrema/max_adv_intersection_chunk_0_1024:0.08473674952983856 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3609854578971863 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.47440534830093384 - val-extrema/min_adv_intersection_chunk_0_1024:-0.21240663528442383 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.4333408772945404 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3022209405899048 - val-topk/adv_only_stu_chunk_0_1024:-0.005147070623934269 - val-topk/overlap_ratio_chunk_1024_2048:0.7405530214309692 - val-topk/adv_intersection_chunk_1024_2048:-0.009309486486017704 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9863366484642029 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.983436107635498 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7885472178459167 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7112737894058228 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.11920855194330215 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7566850781440735 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7368817925453186 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.0034944075159728527 - val-extrema/max_adv_intersection_chunk_1024_2048:0.07898788154125214 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3843876123428345 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.48592904210090637 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.1796749085187912 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.40288275480270386 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.2851139008998871 - val-topk/adv_only_stu_chunk_1024_2048:-0.00602993369102478 - val-topk/overlap_ratio_chunk_2048_3072:0.7395042181015015 - val-topk/adv_intersection_chunk_2048_3072:-0.009250214323401451 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9849339127540588 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9823039174079895 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7809653282165527 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7041114568710327 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.11843112111091614 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7483446598052979 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7304098606109619 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.0023407423868775368 - val-extrema/max_adv_intersection_chunk_2048_3072:0.0784403458237648 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3856886029243469 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.48668837547302246 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.1787925511598587 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3977782130241394 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2800584137439728 - val-topk/adv_only_stu_chunk_2048_3072:-0.006783258635550737 - val-topk/overlap_ratio_chunk_3072_4096:0.7469958066940308 - val-topk/adv_intersection_chunk_3072_4096:-0.008710713125765324 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9842744469642639 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9823647141456604 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7805154919624329 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7104367613792419 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.10938166826963425 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7527313828468323 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7337002754211426 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.004482882097363472 - val-extrema/max_adv_intersection_chunk_3072_4096:0.07689956575632095 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3921475112438202 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.49018463492393494 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.1705830842256546 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3896881937980652 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.2775588035583496 - val-topk/adv_only_stu_chunk_3072_4096:-0.006544026080518961 - val-topk/overlap_ratio_chunk_4096_5120:0.7498185038566589 - val-topk/adv_intersection_chunk_4096_5120:-0.009062114171683788 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9827103614807129 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9830315113067627 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7755376100540161 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7170179486274719 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.10201091319322586 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7603843212127686 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7302754521369934 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.014200984500348568 - val-extrema/max_adv_intersection_chunk_4096_5120:0.07796839624643326 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.40330731868743896 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5028061866760254 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.17015913128852844 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.37429994344711304 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.26768460869789124 - val-topk/adv_only_stu_chunk_4096_5120:-0.006844235584139824 - val-topk/overlap_ratio_chunk_5120_6144:0.732948899269104 - val-topk/adv_intersection_chunk_5120_6144:-0.011006251908838749 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9781805276870728 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9807665944099426 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7778335809707642 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7321146130561829 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.10532435029745102 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7805504202842712 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7323248982429504 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.029348835349082947 - val-extrema/max_adv_intersection_chunk_5120_6144:0.08152713626623154 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4105624258518219 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5151094794273376 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.18631845712661743 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3660275638103485 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.26312053203582764 - val-topk/adv_only_stu_chunk_5120_6144:-0.009445023722946644 - val-topk/overlap_ratio_chunk_6144_7168:0.6808831691741943 - val-topk/adv_intersection_chunk_6144_7168:-0.015041761100292206 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9657063484191895 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9697718024253845 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7728174328804016 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.737552285194397 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.12129178643226624 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.796713650226593 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7232591509819031 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.051294323056936264 - val-extrema/max_adv_intersection_chunk_6144_7168:0.09097512811422348 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.40708211064338684 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5232653021812439 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.22387874126434326 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.36700639128685 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.26059824228286743 - val-topk/adv_only_stu_chunk_6144_7168:-0.017604829743504524 - val-topk/overlap_ratio_chunk_7168_8192:0.6229581832885742 - val-topk/adv_intersection_chunk_7168_8192:-0.018443649634718895 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9518096446990967 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9527740478515625 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7732765674591064 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7287551164627075 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.14361660182476044 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.793733537197113 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7175828218460083 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0554334782063961 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0952906534075737 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3590690791606903 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.4787212014198303 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2503795325756073 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.4140456020832062 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.29907554388046265 - val-topk/adv_only_stu_chunk_7168_8192:-0.025277048349380493 - val-topk/overlap_ratio_chunk_8192_9216:0.6009699106216431 - val-topk/adv_intersection_chunk_8192_9216:-0.019925342872738838 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.944687008857727 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9420820474624634 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7669289708137512 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7131142020225525 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.15431107580661774 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7807148098945618 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7060205936431885 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.05624993145465851 - val-extrema/max_adv_intersection_chunk_8192_9216:0.09764541685581207 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.32154878973960876 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.44211211800575256 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.2626625597476959 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.44534873962402344 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3232482075691223 - val-topk/adv_only_stu_chunk_8192_9216:-0.026386283338069916 - val-topk/overlap_ratio_chunk_9216_10240:0.555118978023529 - val-topk/adv_intersection_chunk_9216_10240:-0.023365044966340065 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9267750382423401 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9135958552360535 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7557517290115356 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6776376962661743 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.18166235089302063 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7495189309120178 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6854572296142578 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0527905710041523 - val-extrema/max_adv_intersection_chunk_9216_10240:0.10323391109704971 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.27451086044311523 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.396035373210907 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.290912389755249 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.48896604776382446 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.34863224625587463 - val-topk/adv_only_stu_chunk_9216_10240:-0.03438861295580864 - val-topk/overlap_ratio_chunk_10240_11264:0.5210584402084351 - val-topk/adv_intersection_chunk_10240_11264:-0.02525806799530983 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9109638929367065 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8842722773551941 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7473837733268738 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6459428071975708 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.19874626398086548 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7188258767127991 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6676828861236572 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.04822062328457832 - val-extrema/max_adv_intersection_chunk_10240_11264:0.10493388026952744 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.22684858739376068 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.34350669384002686 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.3025397062301636 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5341547131538391 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.379604309797287 - val-topk/adv_only_stu_chunk_10240_11264:-0.04150383174419403 - val-topk/overlap_ratio_chunk_11264_12288:0.5229963064193726 - val-topk/adv_intersection_chunk_11264_12288:-0.023229466751217842 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9100458025932312 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8773896098136902 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7566908597946167 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6451417803764343 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.19692732393741608 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7133814692497253 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6761635541915894 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.04021080955862999 - val-extrema/max_adv_intersection_chunk_11264_12288:0.10225045680999756 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.2027689665555954 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.3121737539768219 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.29180219769477844 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5669100284576416 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4096020460128784 - val-topk/adv_only_stu_chunk_11264_12288:-0.041491396725177765 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.028344615420792252 - actor/grad_norm:3.164632797241211 - perf/mfu/actor:2.269454246213934 - perf/max_memory_allocated_gb:175.08481216430664 - perf/max_memory_reserved_gb:191.830078125 - perf/cpu_memory_used_gb:149.76082229614258 - actor/lr:1e-06 - training/global_step:15 - training/epoch:0 - critic/score/mean:-0.14691290259361267 - critic/score/max:6.078222751617432 - critic/score/min:-31.309736251831055 - critic/rewards/mean:-0.14691290259361267 - critic/rewards/max:6.078222751617432 - critic/rewards/min:-31.309736251831055 - critic/true_reward/mean:0.34375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:1.8075250387191772 - critic/advantages/min:-31.309736251831055 - critic/advantages/mean_sum_over_k:-0.22648674249649048 - critic/advantages/mean_overall:-0.014225036837160587 - critic/advantages/std:0.18301567435264587 - critic/advantages/abs_mean:0.030024860054254532 - critic/advantages/extreme_count:6984 - critic/advantages/abs_max:31.309736251831055 - critic/advantages/mean_first_2k:-0.013363927602767944 - critic/advantages/mean_first_4k:-0.012641712091863155 - critic/advantages/mean_first_6k:-0.01282427180558443 - critic/advantages/mean_first_8k:-0.015495498664677143 - critic/advantages/mean_first_10k:-0.017946463078260422 - critic/advantages/mean_first_12k:-0.020140811800956726 - critic/returns/max:1.8075250387191772 - critic/returns/min:-31.309736251831055 - critic/returns/mean:-0.014225036837160587 - response_length/mean:7969.68359375 - response_length/max:12288.0 - response_length/min:985.0 - response_length/clip_ratio:0.29296875 - response_length_non_aborted/mean:7969.68359375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:985.0 - response_length_non_aborted/clip_ratio:0.29296875 - response/aborted_ratio:0.0 - prompt_length/mean:140.828125 - prompt_length/max:258.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.098323941230774e-05 - timing_s/generate_sequences:50.70323181152344 - timing_s/generation_timing/max:53.76909637451172 - timing_s/generation_timing/min:48.60836410522461 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:61.662613462656736 - timing_s/compute_log_prob:6.908084403723478 - timing_s/compute_rm_score:5.786658152937889 - timing_s/compute_distillation_reward:1.4972242265939713 - timing_s/reward:15.088632300496101 - timing_s/adv:6.5069747269153595 - timing_s/update_actor:16.199082240462303 - timing_s/step:99.56333708763123 - timing_s/stop_profile:4.675239324569702e-05 - timing_per_token_ms/adv:0.0031339415943696524 - timing_per_token_ms/update_actor:0.007801932503903501 - timing_per_token_ms/gen:0.030223230446362773 - perf/total_num_tokens:2076291 - perf/time_per_step:99.56333708763123 - perf/throughput:2606.7464449445642
[36m(TaskRunner pid=65778)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=67455)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=67455)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=67452)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=65778)[0m Now we are using rm_scores!
[36m(TaskRunner pid=65778)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=65778)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=67455)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67453)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=67453)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=65778)[0m Training Progress:   8%|▊         | 16/203 [27:57<5:22:58, 103.63s/it]
