nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09.log
Repository root: /ossfs/workspace/OPD-Test
Run name: mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/mudt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_mu_dt-2026-08-21_13-12-09
Tracking backends: [console,wandb]
[36m(WorkerDict pid=373885)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=373885)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=372176)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=373882)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=372176)[0m Now we are using rm_scores!
[36m(TaskRunner pid=372176)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=372176)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=373885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=373882)[0m on_policy
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=373882)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=373882)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=372176)[0m Training Progress:  73%|███████▎  | 149/203 [5:04:55<1:28:00, 97.80s/it] 
[36m(TaskRunner pid=372176)[0m step:149 - actor/entropy:0.6389227509498596 - teacher/entropy:0.6388295292854309 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9433995485305786 - training/rollout_probs_diff_mean:0.004739249125123024 - training/rollout_probs_diff_std:0.009307442232966423 - training/rollout_actor_probs_pearson_corr:0.9996950626373291 - val-topk/overlap_ratio:0.9052366018295288 - val-topk/adv_intersection:-0.001127496943809092 - val-topk/student_p_sum_intersection:0.9927709698677063 - val-topk/teacher_p_sum_intersection:0.993203341960907 - val-topk/max_student_p_intersection:0.7873594760894775 - val-topk/teacher_p_at_max_student_intersection:0.7806183099746704 - val-topk/adv_at_max_student_intersection:-0.010546527802944183 - val-topk/max_teacher_p_intersection:0.7860567569732666 - val-topk/student_p_at_max_teacher_intersection:0.7830846309661865 - val-topk/adv_at_max_teacher_intersection:-0.0003086007491219789 - val-extrema/max_adv_intersection:0.022415464743971825 - val-extrema/student_p_at_max_adv_intersection:0.38668549060821533 - val-extrema/teacher_p_at_max_adv_intersection:0.41669002175331116 - val-extrema/min_adv_intersection:-0.03388538956642151 - val-extrema/student_p_at_min_adv_intersection:0.3618060052394867 - val-extrema/teacher_p_at_min_adv_intersection:0.3322232961654663 - val-topk/adv_only_stu:-0.0011650342494249344 - val-topk/overlap_ratio_chunk_0_1024:0.9107714891433716 - val-topk/adv_intersection_chunk_0_1024:-0.0010063087102025747 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9945604801177979 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9949884414672852 - val-topk/max_student_p_intersection_chunk_0_1024:0.7883552312850952 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7831946015357971 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.008681806735694408 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7880836129188538 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7845438718795776 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.00030490747303701937 - val-extrema/max_adv_intersection_chunk_0_1024:0.023050187155604362 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4152858853340149 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4455699324607849 - val-extrema/min_adv_intersection_chunk_0_1024:-0.033187780529260635 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3341120183467865 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3045893609523773 - val-topk/adv_only_stu_chunk_0_1024:-0.0004691628855653107 - val-topk/overlap_ratio_chunk_1024_2048:0.917336106300354 - val-topk/adv_intersection_chunk_1024_2048:-0.0008593548554927111 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9925224781036377 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9928216934204102 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7747928500175476 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7687934041023254 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.008535480126738548 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7730708718299866 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7715412974357605 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0008199810981750488 - val-extrema/max_adv_intersection_chunk_1024_2048:0.021456792950630188 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.374069482088089 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4018912613391876 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.030135182663798332 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.36159375309944153 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.33398178219795227 - val-topk/adv_only_stu_chunk_1024_2048:-0.0005368065903894603 - val-topk/overlap_ratio_chunk_2048_3072:0.9130436182022095 - val-topk/adv_intersection_chunk_2048_3072:-0.0008540182025171816 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9923023581504822 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9923930764198303 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7790945172309875 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7708733081817627 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.00981956347823143 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7749404907226562 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7759749889373779 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.002377136377617717 - val-extrema/max_adv_intersection_chunk_2048_3072:0.020682811737060547 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.35741543769836426 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.3840886056423187 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.029810182750225067 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.37272006273269653 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.34500959515571594 - val-topk/adv_only_stu_chunk_2048_3072:-0.0005308388499543071 - val-topk/overlap_ratio_chunk_3072_4096:0.9142138957977295 - val-topk/adv_intersection_chunk_3072_4096:-0.0008762949146330357 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9921873807907104 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9924315214157104 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7812021970748901 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7728719711303711 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.010281371884047985 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7771678566932678 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7778444290161133 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.002330676419660449 - val-extrema/max_adv_intersection_chunk_3072_4096:0.02071041613817215 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3417304456233978 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.3686622977256775 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03009996935725212 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.38923731446266174 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3614826798439026 - val-topk/adv_only_stu_chunk_3072_4096:-0.0005843017715960741 - val-topk/overlap_ratio_chunk_4096_5120:0.9083441495895386 - val-topk/adv_intersection_chunk_4096_5120:-0.0010376113932579756 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9925743937492371 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9933151602745056 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7908904552459717 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7827048301696777 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.011551092378795147 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7877283692359924 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7869566082954407 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.002014094265177846 - val-extrema/max_adv_intersection_chunk_4096_5120:0.02145550586283207 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3726799190044403 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.40147581696510315 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03240598365664482 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3837513327598572 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3548392653465271 - val-topk/adv_only_stu_chunk_4096_5120:-0.0008211941458284855 - val-topk/overlap_ratio_chunk_5120_6144:0.8891398310661316 - val-topk/adv_intersection_chunk_5120_6144:-0.0015183088835328817 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9921337366104126 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.993909478187561 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8066816329956055 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7996273040771484 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.013730519451200962 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8069239258766174 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.8006229996681213 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.0002650372334755957 - val-extrema/max_adv_intersection_chunk_5120_6144:0.024113543331623077 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.43944093585014343 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4738989472389221 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.038832828402519226 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.34871748089790344 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.31640875339508057 - val-topk/adv_only_stu_chunk_5120_6144:-0.0016147121787071228 - val-topk/overlap_ratio_chunk_6144_7168:0.8482570052146912 - val-topk/adv_intersection_chunk_6144_7168:-0.0027059651911258698 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9920540452003479 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.994056761264801 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8311672806739807 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8301461935043335 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.014420568011701107 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8427867293357849 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8215525150299072 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.009404733777046204 - val-extrema/max_adv_intersection_chunk_6144_7168:0.028942681849002838 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5093942284584045 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5535858869552612 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.0526275672018528 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.30827856063842773 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2709730565547943 - val-topk/adv_only_stu_chunk_6144_7168:-0.003089787671342492 - val-topk/overlap_ratio_chunk_7168_8192:0.7857798933982849 - val-topk/adv_intersection_chunk_7168_8192:-0.0046294014900922775 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9895410537719727 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9900292158126831 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8387122750282288 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.837135910987854 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.020653171464800835 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8569207191467285 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8232840895652771 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.016639335080981255 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03651205077767372 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4933944344520569 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5513935089111328 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.07493815571069717 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.33694398403167725 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2880128026008606 - val-topk/adv_only_stu_chunk_7168_8192:-0.005326041020452976 - val-topk/overlap_ratio_chunk_8192_9216:0.7549079060554504 - val-topk/adv_intersection_chunk_8192_9216:-0.0062456754967570305 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9912199974060059 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9890572428703308 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8664031624794006 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8550838828086853 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.03758298605680466 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8801484704017639 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.846086323261261 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.016159972175955772 - val-extrema/max_adv_intersection_chunk_8192_9216:0.03544774278998375 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.4340522289276123 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.49346816539764404 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.08900360763072968 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.4243185520172119 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.37030836939811707 - val-topk/adv_only_stu_chunk_8192_9216:-0.004836263135075569 - val-topk/overlap_ratio_chunk_9216_10240:0.7241654396057129 - val-topk/adv_intersection_chunk_9216_10240:-0.0074654677882790565 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9905889630317688 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9870954751968384 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8736996054649353 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8567624688148499 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.04535292461514473 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8788024187088013 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8509798645973206 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.012837306596338749 - val-extrema/max_adv_intersection_chunk_9216_10240:0.03562961891293526 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3600906431674957 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.41882258653640747 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.10459308326244354 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.5112675428390503 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.45104870200157166 - val-topk/adv_only_stu_chunk_9216_10240:-0.005444125737994909 - val-topk/overlap_ratio_chunk_10240_11264:0.6944625973701477 - val-topk/adv_intersection_chunk_10240_11264:-0.009828162379562855 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9852389097213745 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9728109240531921 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8629492521286011 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.8259755373001099 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.07456908375024796 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8548926115036011 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8302125334739685 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.012314903549849987 - val-extrema/max_adv_intersection_chunk_10240_11264:0.037242915481328964 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.2748005986213684 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3345649540424347 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.12886221706867218 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5865090489387512 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5109525918960571 - val-topk/adv_only_stu_chunk_10240_11264:-0.013185198418796062 - val-topk/overlap_ratio_chunk_11264_12288:0.6064394116401672 - val-topk/adv_intersection_chunk_11264_12288:-0.02038532681763172 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9790538549423218 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9446083903312683 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8228258490562439 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7441859245300293 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.14366377890110016 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7979570627212524 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.759614884853363 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.01797264628112316 - val-extrema/max_adv_intersection_chunk_11264_12288:0.05225932225584984 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.3238894045352936 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.41406410932540894 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.22764410078525543 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5058020949363708 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3790951073169708 - val-topk/adv_only_stu_chunk_11264_12288:-0.01711050234735012 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0036155773464997764 - actor/grad_norm:0.12691530585289001 - perf/mfu/actor:1.1501747274516434 - perf/max_memory_allocated_gb:173.33557891845703 - perf/max_memory_reserved_gb:189.798828125 - perf/cpu_memory_used_gb:152.74569368362427 - actor/lr:1e-06 - training/global_step:149 - training/epoch:0 - critic/score/mean:-0.0067314510233700275 - critic/score/max:2.6990434776053007e-07 - critic/score/min:-15.415013313293457 - critic/rewards/mean:-0.0067314510233700275 - critic/rewards/max:2.6990434776053007e-07 - critic/rewards/min:-15.415013313293457 - critic/true_reward/mean:0.84375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.36592793464660645 - critic/advantages/min:-15.432395935058594 - critic/advantages/mean_sum_over_k:-0.018096866086125374 - critic/advantages/mean_overall:-0.0011387420818209648 - critic/advantages/std:0.025468023493885994 - critic/advantages/abs_mean:0.0051284306682646275 - critic/advantages/extreme_count:21 - critic/advantages/abs_max:15.432395935058594 - critic/advantages/mean_first_2k:-0.0009152762359008193 - critic/advantages/mean_first_4k:-0.0008879754459485412 - critic/advantages/mean_first_6k:-0.0009492997778579593 - critic/advantages/mean_first_8k:-0.0010830230312421918 - critic/advantages/mean_first_10k:-0.001121549285016954 - critic/advantages/mean_first_12k:-0.0011451136087998748 - critic/returns/max:0.36592793464660645 - critic/returns/min:-15.432395935058594 - critic/returns/mean:-0.0011387420818209648 - response_length/mean:4559.8359375 - response_length/max:11759.0 - response_length/min:666.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:4559.8359375 - response_length_non_aborted/max:11759.0 - response_length_non_aborted/min:666.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:146.984375 - prompt_length/max:452.0 - prompt_length/min:72.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1560659408569336e-05 - timing_s/generate_sequences:31.840496063232422 - timing_s/generation_timing/max:39.688819885253906 - timing_s/generation_timing/min:24.16326332092285 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:49.08826122060418 - timing_s/compute_log_prob:5.0150620974600315 - timing_s/compute_rm_score:3.9071350917220116 - timing_s/compute_distillation_reward:1.6467091776430607 - timing_s/reward:11.279340323060751 - timing_s/adv:4.716972075402737 - timing_s/update_actor:16.071427028626204 - timing_s/step:81.26150481775403 - timing_s/stop_profile:3.738701343536377e-05 - timing_per_token_ms/gen:0.042052175346053246 - timing_per_token_ms/update_actor:0.013337881555377754 - timing_per_token_ms/adv:0.003914675077059666 - perf/total_num_tokens:1204946 - perf/time_per_step:81.26150481775403 - perf/throughput:1853.500625391974
[36m(TaskRunner pid=372176)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=373887)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=373887)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=373882)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=372176)[0m Error plotting candidate counts: No module named 'matplotlib'
[36m(WorkerDict pid=373885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=372176)[0m Now we are using rm_scores!
[36m(TaskRunner pid=372176)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=372176)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=373882)[0m on_policy
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=373882)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=373882)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=372176)[0m Training Progress:  74%|███████▍  | 150/203 [5:07:06<1:35:04, 107.62s/it]
