nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-18-29.log
Repository root: /ossfs/workspace/OPD-Test
Run name: opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step1200
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: False
Experiment name: opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-18-29
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/opd-4k-qwen-sft-handoff-sft-qwen3-4b-qwen3-4b-nonthinking-step1200_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-18-29
Tracking backends: [console,wandb]
[36m(WorkerDict pid=103052)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=103052)[0m Advantages shape: torch.Size([10, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=101285)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=103054)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=101285)[0m Now we are using rm_scores!
[36m(TaskRunner pid=101285)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=101285)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=103052)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=103054)[0m on_policy
[36m(WorkerDict pid=103054)[0m Advantages shape: torch.Size([11, 12288, 16])
[36m(WorkerDict pid=103054)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103054)[0m Advantages shape: torch.Size([11, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103048)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103048)[0m Advantages shape: torch.Size([12, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=101285)[0m Training Progress:   1%|          | 2/203 [07:47<12:33:27, 224.91s/it]
[36m(TaskRunner pid=101285)[0m step:2 - handoff/ratio:0.2804878056049347 - handoff/teacher_suffix_tokens:410754.0 - handoff/teacher_suffix_tokens_per_sample:4464.71728515625 - actor/entropy:0.3358277976512909 - teacher/entropy:0.2382165640592575 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.06550295650959015 - training/rollout_probs_diff_std:0.19625723361968994 - training/rollout_actor_probs_pearson_corr:0.7180668711662292 - handoff/teacher_suffix_candidate_correct_count:0 - handoff/teacher_suffix_candidate_correct_ratio:0.0 - handoff/teacher_suffix_correct_count:0 - handoff/teacher_suffix_correct_ratio:0.0 - handoff/actor_batch_size_after_selection:256 - handoff/verified_suffix_tokens:0.0 - val-topk/overlap_ratio:0.7442479729652405 - val-topk/adv_intersection:-0.023758508265018463 - val-topk/student_p_sum_intersection:0.991082489490509 - val-topk/teacher_p_sum_intersection:0.9939976930618286 - val-topk/max_student_p_intersection:0.8844877481460571 - val-topk/teacher_p_at_max_student_intersection:0.8534847497940063 - val-topk/adv_at_max_student_intersection:-0.14505763351917267 - val-topk/max_teacher_p_intersection:0.9108937382698059 - val-topk/student_p_at_max_teacher_intersection:0.8400560617446899 - val-topk/adv_at_max_teacher_intersection:0.021455008536577225 - val-extrema/max_adv_intersection:0.040112487971782684 - val-extrema/student_p_at_max_adv_intersection:0.6194030046463013 - val-extrema/teacher_p_at_max_adv_intersection:0.6995565891265869 - val-extrema/min_adv_intersection:-0.24976356327533722 - val-extrema/student_p_at_min_adv_intersection:0.3430306017398834 - val-extrema/teacher_p_at_min_adv_intersection:0.27047425508499146 - val-topk/adv_only_stu:-0.013557735830545425 - val-topk/overlap_ratio_chunk_0_1024:0.7338507175445557 - val-topk/adv_intersection_chunk_0_1024:-0.03638063743710518 - val-topk/student_p_sum_intersection_chunk_0_1024:0.992759108543396 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9953179359436035 - val-topk/max_student_p_intersection_chunk_0_1024:0.8887332081794739 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.8549277186393738 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.21269232034683228 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.9258731603622437 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.8373218774795532 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.03539144620299339 - val-extrema/max_adv_intersection_chunk_0_1024:0.05396232008934021 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.6100614070892334 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.7189472913742065 - val-extrema/min_adv_intersection_chunk_0_1024:-0.3727310597896576 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.20161063969135284 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.11007425934076309 - val-topk/adv_only_stu_chunk_0_1024:-0.015507079660892487 - val-topk/overlap_ratio_chunk_1024_2048:0.7495654225349426 - val-topk/adv_intersection_chunk_1024_2048:-0.023055411875247955 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9899504780769348 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9920989871025085 - val-topk/max_student_p_intersection_chunk_1024_2048:0.8874506950378418 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.8498566746711731 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.1450958400964737 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.9042776823043823 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.8415968418121338 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.019602341577410698 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04494941234588623 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.5431912541389465 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.6346143484115601 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.24665464460849762 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.27161329984664917 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.18852804601192474 - val-topk/adv_only_stu_chunk_1024_2048:-0.01717824675142765 - val-topk/overlap_ratio_chunk_2048_3072:0.7507445216178894 - val-topk/adv_intersection_chunk_2048_3072:-0.019130831584334373 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9881797432899475 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9901235103607178 - val-topk/max_student_p_intersection_chunk_2048_3072:0.8887370824813843 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.8492602705955505 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.12849308550357819 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.8970781564712524 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.8459886312484741 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.012668651528656483 - val-extrema/max_adv_intersection_chunk_2048_3072:0.04038747027516365 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.5197737216949463 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.6023125648498535 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.20966066420078278 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3076862096786499 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2297251969575882 - val-topk/adv_only_stu_chunk_2048_3072:-0.01677730306982994 - val-topk/overlap_ratio_chunk_3072_4096:0.753564178943634 - val-topk/adv_intersection_chunk_3072_4096:-0.015187850221991539 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9897051453590393 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9905039668083191 - val-topk/max_student_p_intersection_chunk_3072_4096:0.9088698625564575 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.8760968446731567 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.10288509726524353 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.9127821922302246 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.8741114735603333 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.008144553750753403 - val-extrema/max_adv_intersection_chunk_3072_4096:0.03252151235938072 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.5497938394546509 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.6161902546882629 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.1680583953857422 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.2895444929599762 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.22467690706253052 - val-topk/adv_only_stu_chunk_3072_4096:-0.013994107022881508 - val-topk/overlap_ratio_chunk_4096_5120:0.7521733641624451 - val-topk/adv_intersection_chunk_4096_5120:0.0 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.987130880355835 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9953623414039612 - val-topk/max_student_p_intersection_chunk_4096_5120:0.8543880581855774 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.8391823172569275 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:0.0 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.8872573971748352 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.819733738899231 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0 - val-extrema/max_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.8543880581855774 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.8391823172569275 - val-extrema/min_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.8543880581855774 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.8391823172569275 - val-topk/adv_only_stu_chunk_4096_5120:0.0 - val-topk/overlap_ratio_chunk_5120_6144:0.7551748156547546 - val-topk/adv_intersection_chunk_5120_6144:0.0 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9915862679481506 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9977993369102478 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8612523674964905 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8529602289199829 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:0.0 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8931655883789062 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.8334843516349792 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.0 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.8612523674964905 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.8529602289199829 - val-extrema/min_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.8612523674964905 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.8529602289199829 - val-topk/adv_only_stu_chunk_5120_6144:0.0 - val-topk/overlap_ratio_chunk_6144_7168:0.7551239132881165 - val-topk/adv_intersection_chunk_6144_7168:0.0 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9918973445892334 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9981023669242859 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8589106798171997 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8526778817176819 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:0.0 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8938445448875427 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8305812478065491 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.8589106798171997 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.8526778817176819 - val-extrema/min_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.8589106798171997 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.8526778817176819 - val-topk/adv_only_stu_chunk_6144_7168:0.0 - val-topk/overlap_ratio_chunk_7168_8192:0.7541841268539429 - val-topk/adv_intersection_chunk_7168_8192:0.0 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9926095008850098 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9985663890838623 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8528934717178345 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8483836054801941 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:0.0 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8897304534912109 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8229660391807556 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.8528934717178345 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.8483836054801941 - val-extrema/min_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.8528934717178345 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.8483836054801941 - val-topk/adv_only_stu_chunk_7168_8192:0.0 - val-topk/overlap_ratio_chunk_8192_9216:0.7615991830825806 - val-topk/adv_intersection_chunk_8192_9216:0.0 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9924352765083313 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9988298416137695 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8492584824562073 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8488935232162476 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:0.0 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.888881504535675 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8229286670684814 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.8492584824562073 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.8488935232162476 - val-extrema/min_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.8492584824562073 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.8488935232162476 - val-topk/adv_only_stu_chunk_8192_9216:0.0 - val-topk/overlap_ratio_chunk_9216_10240:0.7506547570228577 - val-topk/adv_intersection_chunk_9216_10240:0.0 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9942838549613953 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9991933107376099 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8557328581809998 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8638712763786316 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:0.0 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.9011706709861755 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8319863677024841 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.8557328581809998 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.8638712763786316 - val-extrema/min_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.8557328581809998 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.8638712763786316 - val-topk/adv_only_stu_chunk_9216_10240:0.0 - val-topk/overlap_ratio_chunk_10240_11264:0.74560546875 - val-topk/adv_intersection_chunk_10240_11264:0.0 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.995947539806366 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9995864033699036 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8669608235359192 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.867664098739624 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:0.0 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.9071157574653625 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8427996635437012 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.0 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.8669608235359192 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.867664098739624 - val-extrema/min_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.8669608235359192 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.867664098739624 - val-topk/adv_only_stu_chunk_10240_11264:0.0 - val-topk/overlap_ratio_chunk_11264_12288:0.7595621943473816 - val-topk/adv_intersection_chunk_11264_12288:0.0 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.995965301990509 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9993891716003418 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8718311190605164 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.8797194361686707 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:0.0 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.9089596271514893 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8524103164672852 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.0 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.8718311190605164 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.8797194361686707 - val-extrema/min_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.8718311190605164 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.8797194361686707 - val-topk/adv_only_stu_chunk_11264_12288:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/handoff_sft_loss:0.0 - actor/handoff_sft_weight:1.0 - actor/handoff_sft_tokens:0.0 - actor/pg_loss:0.13495789402319738 - actor/grad_norm:12.540119171142578 - perf/mfu/actor:1.0452211842809471 - perf/max_memory_allocated_gb:166.31205368041992 - perf/max_memory_reserved_gb:182.146484375 - perf/cpu_memory_used_gb:328.7931504249573 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:-0.06463555246591568 - critic/score/max:1.9107085336145246e-06 - critic/score/min:-35.769248962402344 - critic/rewards/mean:-0.06463555246591568 - critic/rewards/max:1.9107085336145246e-06 - critic/rewards/min:-35.769248962402344 - critic/true_reward/mean:0.21875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.42065730690956116 - critic/advantages/min:-35.91033172607422 - critic/advantages/mean_sum_over_k:-0.33839425444602966 - critic/advantages/mean_overall:-0.02558235451579094 - critic/advantages/std:0.2723503112792969 - critic/advantages/abs_mean:0.03238292038440704 - critic/advantages/extreme_count:3939 - critic/advantages/abs_max:35.91033172607422 - critic/advantages/mean_first_2k:-0.0280977264046669 - critic/advantages/mean_first_4k:-0.025829428806900978 - critic/advantages/mean_first_6k:-0.023623332381248474 - critic/advantages/mean_first_8k:-0.02230202965438366 - critic/advantages/mean_first_10k:-0.02186192199587822 - critic/advantages/mean_first_12k:-0.021638374775648117 - critic/returns/max:0.42065730690956116 - critic/returns/min:-35.91033172607422 - critic/returns/mean:-0.02558235451579094 - response_length/mean:2347.08984375 - response_length/max:12288.0 - response_length/min:316.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:2347.08984375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:316.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:151.75 - prompt_length/max:273.0 - prompt_length/min:89.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.7697296142578125e-05 - timing_s/generate_sequences:31.44593620300293 - timing_s/generation_timing/max:56.72334671020508 - timing_s/generation_timing/min:21.78181266784668 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/teacher_continuation:66.76100465655327 - timing_s/gen:133.4381616860628 - timing_s/compute_log_prob:9.485000234097242 - timing_s/compute_rm_score:7.710079312324524 - timing_s/compute_distillation_reward:2.5863424465060234 - timing_s/reward:20.610632486641407 - timing_s/adv:5.935791585594416 - timing_s/update_actor:23.108023207634687 - timing_s/step:183.26586542651057 - timing_s/stop_profile:4.5418739318847656e-05 - timing_per_token_ms/update_actor:0.036123049614640995 - timing_per_token_ms/gen:0.22208047147159102 - timing_per_token_ms/adv:0.009278980379323554 - perf/total_num_tokens:639703 - perf/time_per_step:183.26586542651057 - perf/throughput:436.32170570282784
[36m(WorkerDict pid=103053)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=103053)[0m Advantages shape: torch.Size([10, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=103052)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(WorkerDict pid=103052)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=103052)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=103052)[0m W0821 10:36:30.959000 189057 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36m(WorkerDict pid=103052)[0m W0821 10:36:30.959000 189057 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[36m(WorkerDict pid=103052)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=103052)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=103052)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=103052)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=103052)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=103052)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=103052)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=103052)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.39it/s]
[36m(WorkerDict pid=103052)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.37it/s]
[36m(WorkerDict pid=103052)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.37it/s]
[36m(WorkerDict pid=103052)[0m 
[36m(WorkerDict pid=103052)[0m 2026-08-21 10:36:44,262 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=103052)[0m All deep_gemm operations loaded successfully!
[36m(WorkerDict pid=103052)[0m 2026-08-21 10:36:44,608 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=103052)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/19 [00:00<?, ?it/s]
[36m(WorkerDict pid=103052)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  11%|█         | 2/19 [00:00<00:00, 19.44it/s]
[36m(WorkerDict pid=103052)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 4/19 [00:00<00:00, 18.79it/s]
[36m(WorkerDict pid=103052)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  32%|███▏      | 6/19 [00:00<00:00, 19.19it/s]
[36m(WorkerDict pid=103052)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 9/19 [00:00<00:00, 21.52it/s]
[36m(WorkerDict pid=103052)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 12/19 [00:00<00:00, 23.56it/s]
[36m(WorkerDict pid=103052)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 16/19 [00:00<00:00, 25.99it/s]
[36m(WorkerDict pid=103052)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 19/19 [00:00<00:00, 24.73it/s]
[36m(WorkerDict pid=103052)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/11 [00:00<?, ?it/s]
[36m(WorkerDict pid=103052)[0m Capturing CUDA graphs (decode, FULL):  45%|████▌     | 5/11 [00:00<00:00, 42.67it/s]
[36m(WorkerDict pid=103052)[0m Capturing CUDA graphs (decode, FULL):  91%|█████████ | 10/11 [00:00<00:00, 44.08it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 11/11 [00:00<00:00, 44.23it/s]
[36m(TaskRunner pid=101285)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=103054)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=101285)[0m Now we are using rm_scores!
[36m(TaskRunner pid=101285)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=101285)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=103052)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=103054)[0m on_policy
[36m(WorkerDict pid=103054)[0m Advantages shape: torch.Size([9, 12288, 16])
[36m(WorkerDict pid=103054)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103054)[0m Advantages shape: torch.Size([12, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103054)[0m on_policy[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=103054)[0m Advantages shape: torch.Size([11, 12288, 16])[32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=101285)[0m Training Progress:   1%|▏         | 3/203 [11:04<11:47:47, 212.34s/it]
