nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-4k-verified-handoff-sft-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-20_11-46-48.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-4k-verified-handoff-sft-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-4k-verified-handoff-sft-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-20_11-46-48
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-4k-verified-handoff-sft-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-20_11-46-48
Tracking backends: [console,wandb]
[36m(WorkerDict pid=4584)[0m off_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=4584)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=2777)[0m Training Progress:  41%|████      | 83/203 [5:06:36<8:00:56, 240.47s/it]
[36m(TaskRunner pid=2777)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=4579)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=2777)[0m Now we are using rm_scores!
[36m(TaskRunner pid=2777)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=2777)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=4584)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4581)[0m 
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=2777)[0m step:84 - handoff/ratio:0.9198113083839417 - handoff/teacher_suffix_tokens:2725588.0 - handoff/teacher_suffix_tokens_per_sample:3494.343505859375 - actor/entropy:1.049283742904663 - teacher/entropy:1.064899206161499 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.20000261068344116 - training/rollout_probs_diff_std:0.35353630781173706 - training/rollout_actor_probs_pearson_corr:0.49188104271888733 - handoff/teacher_suffix_correct_count:432 - handoff/teacher_suffix_correct_ratio:0.5538461804389954 - handoff/verified_suffix_tokens:761280.0 - val-topk/overlap_ratio:0.9095296859741211 - val-topk/adv_intersection:-0.00010674436634872109 - val-topk/student_p_sum_intersection:0.9545173048973083 - val-topk/teacher_p_sum_intersection:0.9492100477218628 - val-topk/max_student_p_intersection:0.7035263180732727 - val-topk/teacher_p_at_max_student_intersection:0.691453218460083 - val-topk/adv_at_max_student_intersection:-0.0010615031933411956 - val-topk/max_teacher_p_intersection:0.6954535245895386 - val-topk/student_p_at_max_teacher_intersection:0.6991434693336487 - val-topk/adv_at_max_teacher_intersection:-0.00042214247514493763 - val-extrema/max_adv_intersection:0.0029070640448480844 - val-extrema/student_p_at_max_adv_intersection:0.6298255324363708 - val-extrema/teacher_p_at_max_adv_intersection:0.6218264698982239 - val-extrema/min_adv_intersection:-0.004137819167226553 - val-extrema/student_p_at_min_adv_intersection:0.6523898243904114 - val-extrema/teacher_p_at_min_adv_intersection:0.6375094056129456 - val-topk/adv_only_stu:-3.341782576171681e-05 - val-topk/overlap_ratio_chunk_0_1024:0.9341303706169128 - val-topk/adv_intersection_chunk_0_1024:-0.0001981914829229936 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9934832453727722 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9932867884635925 - val-topk/max_student_p_intersection_chunk_0_1024:0.7588834762573242 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7570801377296448 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.0010499187046661973 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7598495483398438 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7569128274917603 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.0003823244769591838 - val-extrema/max_adv_intersection_chunk_0_1024:0.006213466636836529 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.6509556174278259 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.6566651463508606 - val-extrema/min_adv_intersection_chunk_0_1024:-0.008054626174271107 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.6304929256439209 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.6223134398460388 - val-topk/adv_only_stu_chunk_0_1024:-0.00010208737512584776 - val-topk/overlap_ratio_chunk_1024_2048:0.9406073093414307 - val-topk/adv_intersection_chunk_1024_2048:-0.00017873352044261992 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9921940565109253 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9912009239196777 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7467638850212097 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7432088851928711 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0014824732206761837 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7454046010971069 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7453254461288452 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.00037728724419139326 - val-extrema/max_adv_intersection_chunk_1024_2048:0.00539311021566391 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.6189348101615906 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.6224251985549927 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.007343521807342768 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.6441035270690918 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.6351717710494995 - val-topk/adv_only_stu_chunk_1024_2048:-9.37902950681746e-05 - val-topk/overlap_ratio_chunk_2048_3072:0.9389262795448303 - val-topk/adv_intersection_chunk_2048_3072:-0.00018343908595852554 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9929762482643127 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9915062785148621 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7543597221374512 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7480722069740295 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.0022229438181966543 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7502211928367615 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7529128193855286 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0011576591059565544 - val-extrema/max_adv_intersection_chunk_2048_3072:0.004913197830319405 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.6115902662277222 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.6126044392585754 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.0072833579033613205 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.6724297404289246 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.6615216135978699 - val-topk/adv_only_stu_chunk_2048_3072:-9.347760351374745e-05 - val-topk/overlap_ratio_chunk_3072_4096:0.936278760433197 - val-topk/adv_intersection_chunk_3072_4096:-0.00018483720486983657 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9942765831947327 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9924150109291077 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7721458077430725 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7627158164978027 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.002939141821116209 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7647981643676758 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.770747184753418 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0019506558310240507 - val-extrema/max_adv_intersection_chunk_3072_4096:0.00435123173519969 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.6191079616546631 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.6171411871910095 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.007073631975799799 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.7192328572273254 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.7060460448265076 - val-topk/adv_only_stu_chunk_3072_4096:-5.7593544624978676e-05 - val-topk/overlap_ratio_chunk_4096_5120:0.9299194812774658 - val-topk/adv_intersection_chunk_4096_5120:0.0 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9956106543540955 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.993926465511322 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7920350432395935 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7799944877624512 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:0.0 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7824168801307678 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7902894020080566 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0 - val-extrema/max_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.7920350432395935 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.7799944877624512 - val-extrema/min_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.7920350432395935 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.7799944877624512 - val-topk/adv_only_stu_chunk_4096_5120:0.0 - val-topk/overlap_ratio_chunk_5120_6144:0.9120565056800842 - val-topk/adv_intersection_chunk_5120_6144:0.0 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9934055209159851 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.991901695728302 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8084390759468079 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.793964684009552 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:0.0 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7979832887649536 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.805137574672699 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.0 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.8084390759468079 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.793964684009552 - val-extrema/min_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.8084390759468079 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.793964684009552 - val-topk/adv_only_stu_chunk_5120_6144:0.0 - val-topk/overlap_ratio_chunk_6144_7168:0.8638001680374146 - val-topk/adv_intersection_chunk_6144_7168:0.0 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9692856073379517 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9663307070732117 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8014198541641235 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7846609950065613 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:0.0 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7930465936660767 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7932440638542175 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.8014198541641235 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.7846609950065613 - val-extrema/min_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.8014198541641235 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.7846609950065613 - val-topk/adv_only_stu_chunk_6144_7168:0.0 - val-topk/overlap_ratio_chunk_7168_8192:0.8118712902069092 - val-topk/adv_intersection_chunk_7168_8192:0.0 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.8862062096595764 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.8766381144523621 - val-topk/max_student_p_intersection_chunk_7168_8192:0.6525819897651672 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.6270644068717957 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:0.0 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.6387287378311157 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6384959816932678 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.6525819897651672 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.6270644068717957 - val-extrema/min_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.6525819897651672 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.6270644068717957 - val-topk/adv_only_stu_chunk_7168_8192:0.0 - val-topk/overlap_ratio_chunk_8192_9216:0.8059830069541931 - val-topk/adv_intersection_chunk_8192_9216:0.0 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.7984466552734375 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.7771996855735779 - val-topk/max_student_p_intersection_chunk_8192_9216:0.4433658719062805 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.41112765669822693 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:0.0 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.42153075337409973 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.42796847224235535 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.4433658719062805 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.41112765669822693 - val-extrema/min_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.4433658719062805 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.41112765669822693 - val-topk/adv_only_stu_chunk_8192_9216:0.0 - val-topk/overlap_ratio_chunk_9216_10240:0.8073937892913818 - val-topk/adv_intersection_chunk_9216_10240:0.0 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.7281603217124939 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.6994466781616211 - val-topk/max_student_p_intersection_chunk_9216_10240:0.27203795313835144 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.23724107444286346 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:0.0 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.24585533142089844 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.2564519941806793 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.27203795313835144 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.23724107444286346 - val-extrema/min_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.27203795313835144 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.23724107444286346 - val-topk/adv_only_stu_chunk_9216_10240:0.0 - val-topk/overlap_ratio_chunk_10240_11264:0.8300507664680481 - val-topk/adv_intersection_chunk_10240_11264:0.0 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.7016916871070862 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.6673206686973572 - val-topk/max_student_p_intersection_chunk_10240_11264:0.18922178447246552 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.15501371026039124 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:0.0 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.16168330609798431 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.17506472766399384 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.0 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.18922178447246552 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.15501371026039124 - val-extrema/min_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.18922178447246552 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.15501371026039124 - val-topk/adv_only_stu_chunk_10240_11264:0.0 - val-topk/overlap_ratio_chunk_11264_12288:0.852029025554657 - val-topk/adv_intersection_chunk_11264_12288:0.0 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.7036221623420715 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.6690242886543274 - val-topk/max_student_p_intersection_chunk_11264_12288:0.17690499126911163 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.14431025087833405 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:0.0 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.15035182237625122 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.16348901391029358 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.0 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.17690499126911163 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.14431025087833405 - val-extrema/min_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.17690499126911163 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.14431025087833405 - val-topk/adv_only_stu_chunk_11264_12288:0.0 - actor/pg_clipfrac:0.4885296036417668 - actor/ppo_kl:-0.03387010601783494 - actor/pg_clipfrac_lower:0.0 - actor/handoff_sft_loss:0.05552718157503897 - actor/handoff_sft_weight:1.0 - actor/handoff_sft_tokens:3660.0 - actor/pg_loss:0.0008989549002692981 - actor/grad_norm:0.27606236562132835 - perf/mfu/actor:2.7118762763815685 - perf/max_memory_allocated_gb:177.9635248184204 - perf/max_memory_reserved_gb:195.29296875 - perf/cpu_memory_used_gb:248.11290740966797 - actor/lr:1e-06 - training/global_step:84 - training/epoch:0 - critic/score/mean:-0.0009432302904315293 - critic/score/max:0.09217428416013718 - critic/score/min:-9.272890090942383 - critic/rewards/mean:-0.0009432302904315293 - critic/rewards/max:0.09217428416013718 - critic/rewards/min:-9.272890090942383 - critic/true_reward/mean:0.5860849022865295 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.35113805532455444 - critic/advantages/min:-9.137815475463867 - critic/advantages/mean_sum_over_k:-0.001601767842657864 - critic/advantages/mean_overall:-0.0006263039540499449 - critic/advantages/std:0.014911812730133533 - critic/advantages/abs_mean:0.0039559598080813885 - critic/advantages/extreme_count:1 - critic/advantages/abs_max:9.137815475463867 - critic/advantages/mean_first_2k:-0.00018686453404370695 - critic/advantages/mean_first_4k:-0.0001836974552134052 - critic/advantages/mean_first_6k:-0.00013359126751311123 - critic/advantages/mean_first_8k:-0.00011688948870869353 - critic/advantages/mean_first_10k:-0.00010882080823648721 - critic/advantages/mean_first_12k:-0.00010210159234702587 - critic/returns/max:0.35113805532455444 - critic/returns/min:-9.137815475463867 - critic/returns/mean:-0.0006263039540499449 - response_length/mean:7236.01416015625 - response_length/max:12288.0 - response_length/min:1098.0 - response_length/clip_ratio:0.21816037595272064 - response_length_non_aborted/mean:7236.01416015625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1098.0 - response_length_non_aborted/clip_ratio:0.21816037595272064 - response/aborted_ratio:0.0 - prompt_length/mean:139.1686248779297 - prompt_length/max:249.0 - prompt_length/min:79.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.606081008911133e-05 - timing_s/generate_sequences:16.380178451538086 - timing_s/generation_timing/max:16.695959091186523 - timing_s/generation_timing/min:16.03338050842285 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/teacher_continuation:63.63351034000516 - timing_s/gen:90.16004662960768 - timing_s/compute_log_prob:14.904461983591318 - timing_s/compute_rm_score:18.090965662151575 - timing_s/compute_distillation_reward:5.30872667953372 - timing_s/reward:40.90902564674616 - timing_s/adv:19.696753904223442 - timing_s/update_actor:40.467365615069866 - timing_s/step:191.74785041064024 - timing_s/stop_profile:3.5744160413742065e-05 - timing_per_token_ms/update_actor:0.006470476925351205 - timing_per_token_ms/adv:0.0031493869122564827 - timing_per_token_ms/gen:0.014693283828205953 - perf/total_num_tokens:6254155 - perf/time_per_step:191.74785041064024 - perf/throughput:4077.0698254285044
[36m(WorkerDict pid=4584)[0m off_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=4584)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=2777)[0m Training Progress:  41%|████▏     | 84/203 [5:09:52<7:30:24, 227.10s/it]
[36m(TaskRunner pid=2777)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=4579)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=2777)[0m Now we are using rm_scores!
[36m(TaskRunner pid=2777)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=2777)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=4584)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
