nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Teacher ctx window: W=2048 S=4096 -> truncation onset at depth 6144
Experiment name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42370)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42377)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:  22%|██▏       | 11/50 [3:31:14<20:35:36, 1900.93s/it]
[36m(TaskRunner pid=39871)[0m step:11 - actor/entropy:0.41463160514831543 - teacher/entropy:0.4236930310726166 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.3713454008102417 - training/rollout_probs_diff_mean:0.0046834261156618595 - training/rollout_probs_diff_std:0.009805196896195412 - training/rollout_actor_probs_pearson_corr:0.9993629455566406 - rollout_corr/rollout_is_mean:1.000000238418579 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.2872894217252906e-07 - rollout_corr/rollout_is_max:2.338960886001587 - rollout_corr/rollout_is_min:0.09899110347032547 - rollout_corr/rollout_is_std:0.03307001665234566 - rollout_corr/rollout_is_eff_sample_size:0.9989075686889705 - rollout_corr/rollout_is_seq_mean:1.0000042915344238 - rollout_corr/rollout_is_seq_std:0.0004371693357825279 - rollout_corr/rollout_is_seq_max:1.001598834991455 - rollout_corr/rollout_is_seq_min:0.9980236291885376 - rollout_corr/rollout_is_seq_max_deviation:0.0019763708114624023 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.5058941841125488 - rollout_corr/training_log_ppl:0.40406203269958496 - rollout_corr/kl:0.0005472902557812631 - rollout_corr/k3_kl:0.0005475539364852011 - rollout_corr/rollout_ppl:1.5050615072250366 - rollout_corr/rollout_log_ppl:0.40351352095603943 - rollout_corr/log_ppl_diff:0.000548509880900383 - rollout_corr/log_ppl_abs_diff:0.0005959473783150315 - rollout_corr/log_ppl_diff_max:0.0026317834854125977 - rollout_corr/log_ppl_diff_min:-0.0010263025760650635 - rollout_corr/ppl_ratio:1.0005488395690918 - rollout_corr/chi2_token:0.0010943412780761719 - rollout_corr/chi2_seq:9.693513870239258 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00015389083057470998 - actor/grad_norm:0.5667967796325684 - perf/mfu/actor:2.6540016069284924 - perf/max_memory_allocated_gb:111.4429440498352 - perf/max_memory_reserved_gb:116.830078125 - perf/cpu_memory_used_gb:177.29974126815796 - actor/lr:1e-05 - training/global_step:11 - training/epoch:0 - critic/score/mean:-169.60043334960938 - critic/score/max:-8.37470817565918 - critic/score/min:-1206.2315673828125 - critic/rewards/mean:-169.60043334960938 - critic/rewards/max:-8.37470817565918 - critic/rewards/min:-1206.2315673828125 - critic/true_reward/mean:0.837890625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:6.303993225097656 - critic/advantages/min:-24.876741409301758 - critic/advantages/mean:-0.02860577404499054 - critic/advantages/std:0.27916571497917175 - critic/advantages/abs_mean:0.10419373959302902 - critic/advantages/extreme_count:1705 - critic/advantages/abs_max:24.876741409301758 - critic/advantages/mean_first_2k:-0.01230187714099884 - critic/advantages/mean_first_4k:-0.011470402590930462 - critic/advantages/mean_first_6k:-0.01190598402172327 - critic/advantages/mean_first_8k:-0.01741182431578636 - critic/advantages/mean_first_10k:-0.018658488988876343 - critic/advantages/mean_first_12k:-0.020618904381990433 - critic/advantages/mean_first_14k:-0.021190356463193893 - critic/advantages/mean_first_16k:-0.022273268550634384 - critic/returns/max:6.303993225097656 - critic/returns/min:-24.876741409301758 - critic/returns/mean:-0.02860577404499054 - response_length/mean:7586.1923828125 - response_length/max:16384.0 - response_length/min:918.0 - response_length/clip_ratio:0.0517578125 - response_length_non_aborted/mean:7586.1923828125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:918.0 - response_length_non_aborted/clip_ratio:0.0517578125 - response/aborted_ratio:0.0 - prompt_length/mean:100.333984375 - prompt_length/max:384.0 - prompt_length/min:36.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.29553577303886414 - teacher_ctx/frac_seqs_truncated:0.580078125 - timing_s/start_profile:3.910064697265625e-05 - timing_s/generate_sequences:393.394775390625 - timing_s/generation_timing/max:395.9883728027344 - timing_s/generation_timing/min:391.092041015625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:402.1134048886597 - timing_s/compute_log_prob:31.57996980473399 - timing_s/compute_rm_score:35.97169208526611 - timing_s/reward:72.05952891334891 - timing_s/adv:1.80526565015316 - timing_s/update_actor:135.6296079158783 - timing_s/step:612.390134382993 - timing_s/stop_profile:3.783032298088074e-05 - timing_per_token_ms/adv:0.00022935649372172264 - timing_per_token_ms/update_actor:0.01723155332501821 - timing_per_token_ms/gen:0.051763632155080744 - perf/total_num_tokens:7871003 - perf/time_per_step:612.390134382993 - perf/throughput:1606.615325361655
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42377)[0m on_policy[32m [repeated 63x across cluster][0m
[36m(WorkerDict pid=42370)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42377)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 96x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:  24%|██▍       | 12/50 [3:41:09<15:52:19, 1503.68s/it]
[36m(TaskRunner pid=39871)[0m step:12 - actor/entropy:0.40978676080703735 - teacher/entropy:0.4157286286354065 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9706903100013733 - training/rollout_probs_diff_mean:0.00462072528898716 - training/rollout_probs_diff_std:0.009730741381645203 - training/rollout_actor_probs_pearson_corr:0.9993563890457153 - rollout_corr/rollout_is_mean:0.9999974966049194 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:2.71221807679467e-07 - rollout_corr/rollout_is_max:4.566704750061035 - rollout_corr/rollout_is_min:0.029309486970305443 - rollout_corr/rollout_is_std:0.03282397985458374 - rollout_corr/rollout_is_eff_sample_size:0.9989236270588654 - rollout_corr/rollout_is_seq_mean:1.0000100135803223 - rollout_corr/rollout_is_seq_std:0.00047249728231690824 - rollout_corr/rollout_is_seq_max:1.001638650894165 - rollout_corr/rollout_is_seq_min:0.9984061121940613 - rollout_corr/rollout_is_seq_max_deviation:0.001638650894165039 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4909863471984863 - rollout_corr/training_log_ppl:0.39490121603012085 - rollout_corr/kl:0.0005404968978837132 - rollout_corr/k3_kl:0.0005380941438488662 - rollout_corr/rollout_ppl:1.4901870489120483 - rollout_corr/rollout_log_ppl:0.39436957240104675 - rollout_corr/log_ppl_diff:0.000531616504304111 - rollout_corr/log_ppl_abs_diff:0.000599571387283504 - rollout_corr/log_ppl_diff_max:0.0021687746047973633 - rollout_corr/log_ppl_diff_min:-0.0010831654071807861 - rollout_corr/ppl_ratio:1.000531792640686 - rollout_corr/chi2_token:0.001072525978088379 - rollout_corr/chi2_seq:23.87470054626465 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00014495351534549172 - actor/grad_norm:0.5454052686691284 - perf/mfu/actor:2.6295203183076317 - perf/max_memory_allocated_gb:111.4429440498352 - perf/max_memory_reserved_gb:116.830078125 - perf/cpu_memory_used_gb:178.47249460220337 - actor/lr:1e-05 - training/global_step:12 - training/epoch:0 - critic/score/mean:-155.19264221191406 - critic/score/max:-3.7351512908935547 - critic/score/min:-1377.2894287109375 - critic/rewards/mean:-155.19264221191406 - critic/rewards/max:-3.7351512908935547 - critic/rewards/min:-1377.2894287109375 - critic/true_reward/mean:0.8359375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:5.639228820800781 - critic/advantages/min:-22.616378784179688 - critic/advantages/mean:-0.027319086715579033 - critic/advantages/std:0.2745121121406555 - critic/advantages/abs_mean:0.09969018399715424 - critic/advantages/extreme_count:1684 - critic/advantages/abs_max:22.616378784179688 - critic/advantages/mean_first_2k:-0.01199803315103054 - critic/advantages/mean_first_4k:-0.010895033366978168 - critic/advantages/mean_first_6k:-0.011240260675549507 - critic/advantages/mean_first_8k:-0.016123775392770767 - critic/advantages/mean_first_10k:-0.01737598516047001 - critic/advantages/mean_first_12k:-0.01990719698369503 - critic/advantages/mean_first_14k:-0.02039145492017269 - critic/advantages/mean_first_16k:-0.02137550711631775 - critic/returns/max:5.639228820800781 - critic/returns/min:-22.616378784179688 - critic/returns/mean:-0.027319086715579033 - response_length/mean:7201.208984375 - response_length/max:16384.0 - response_length/min:795.0 - response_length/clip_ratio:0.046875 - response_length_non_aborted/mean:7201.208984375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:795.0 - response_length_non_aborted/clip_ratio:0.046875 - response/aborted_ratio:0.0 - prompt_length/mean:100.9091796875 - prompt_length/max:358.0 - prompt_length/min:42.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.29502248764038086 - teacher_ctx/frac_seqs_truncated:0.5107421875 - timing_s/start_profile:3.604590892791748e-05 - timing_s/generate_sequences:370.4013671875 - timing_s/generation_timing/max:385.4400634765625 - timing_s/generation_timing/min:354.9672546386719 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:393.10823991522193 - timing_s/compute_log_prob:30.068024910986423 - timing_s/compute_rm_score:34.26207648590207 - timing_s/reward:68.95774403959513 - timing_s/adv:1.7778165601193905 - timing_s/update_actor:129.78321104869246 - timing_s/step:594.3936083652079 - timing_s/stop_profile:4.0937215089797974e-05 - timing_per_token_ms/adv:0.0002377596398037051 - timing_per_token_ms/update_actor:0.017356801710426816 - timing_per_token_ms/gen:0.05330976595390774 - perf/total_num_tokens:7477369 - perf/time_per_step:594.3936083652079 - perf/throughput:1572.4784248112549
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42377)[0m on_policy[32m [repeated 71x across cluster][0m
[36m(WorkerDict pid=42370)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42377)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m WARNING:2026-08-26 00:14:22,316:Timeout during comparison
[36m(TaskRunner pid=39871)[0m WARNING:2026-08-26 00:14:25,173:Timeout during comparison
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 104x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:  26%|██▌       | 13/50 [3:50:35<12:32:06, 1219.62s/it]
[36m(TaskRunner pid=39871)[0m step:13 - actor/entropy:0.4161278009414673 - teacher/entropy:0.4187685549259186 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.899225115776062 - training/rollout_probs_diff_mean:0.004636732861399651 - training/rollout_probs_diff_std:0.009686881676316261 - training/rollout_actor_probs_pearson_corr:0.9993691444396973 - rollout_corr/rollout_is_mean:1.0000004768371582 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:7.108424711077532e-07 - rollout_corr/rollout_is_max:2.3984978199005127 - rollout_corr/rollout_is_min:0.06101236119866371 - rollout_corr/rollout_is_std:0.03274216130375862 - rollout_corr/rollout_is_eff_sample_size:0.9989290989176551 - rollout_corr/rollout_is_seq_mean:1.0000035762786865 - rollout_corr/rollout_is_seq_std:0.0004901133943349123 - rollout_corr/rollout_is_seq_max:1.001782774925232 - rollout_corr/rollout_is_seq_min:0.9979676008224487 - rollout_corr/rollout_is_seq_max_deviation:0.0020323991775512695 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.497184157371521 - rollout_corr/training_log_ppl:0.3981788158416748 - rollout_corr/kl:0.000535674684215337 - rollout_corr/k3_kl:0.0005360558279789984 - rollout_corr/rollout_ppl:1.496371865272522 - rollout_corr/rollout_log_ppl:0.39764249324798584 - rollout_corr/log_ppl_diff:0.000536308391019702 - rollout_corr/log_ppl_abs_diff:0.0006059934967197478 - rollout_corr/log_ppl_diff_max:0.002578526735305786 - rollout_corr/log_ppl_diff_min:-0.0012368559837341309 - rollout_corr/ppl_ratio:1.000536561012268 - rollout_corr/chi2_token:0.001073002815246582 - rollout_corr/chi2_seq:221.36679077148438 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00012985124524611535 - actor/grad_norm:0.5143073201179504 - perf/mfu/actor:2.5980258497652438 - perf/max_memory_allocated_gb:111.4429440498352 - perf/max_memory_reserved_gb:116.830078125 - perf/cpu_memory_used_gb:176.43912744522095 - actor/lr:1e-05 - training/global_step:13 - training/epoch:0 - critic/score/mean:-135.24594116210938 - critic/score/max:-2.8020858764648438 - critic/score/min:-1197.6270751953125 - critic/rewards/mean:-135.24594116210938 - critic/rewards/max:-2.8020858764648438 - critic/rewards/min:-1197.6270751953125 - critic/true_reward/mean:0.828125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:6.918682098388672 - critic/advantages/min:-21.74673080444336 - critic/advantages/mean:-0.02473003789782524 - critic/advantages/std:0.261870414018631 - critic/advantages/abs_mean:0.09500265121459961 - critic/advantages/extreme_count:1432 - critic/advantages/abs_max:21.74673080444336 - critic/advantages/mean_first_2k:-0.011292679235339165 - critic/advantages/mean_first_4k:-0.010078668594360352 - critic/advantages/mean_first_6k:-0.010360872372984886 - critic/advantages/mean_first_8k:-0.01436394453048706 - critic/advantages/mean_first_10k:-0.015350470319390297 - critic/advantages/mean_first_12k:-0.01771533116698265 - critic/advantages/mean_first_14k:-0.018328920006752014 - critic/advantages/mean_first_16k:-0.019434720277786255 - critic/returns/max:6.918682098388672 - critic/returns/min:-21.74673080444336 - critic/returns/mean:-0.02473003789782524 - response_length/mean:6869.0498046875 - response_length/max:16384.0 - response_length/min:824.0 - response_length/clip_ratio:0.0498046875 - response_length_non_aborted/mean:6869.0498046875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:824.0 - response_length_non_aborted/clip_ratio:0.0498046875 - response/aborted_ratio:0.0 - prompt_length/mean:104.234375 - prompt_length/max:668.0 - prompt_length/min:43.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.2854978144168854 - teacher_ctx/frac_seqs_truncated:0.4609375 - timing_s/start_profile:4.8976391553878784e-05 - timing_s/generate_sequences:358.11968994140625 - timing_s/generation_timing/max:361.3502197265625 - timing_s/generation_timing/min:355.1448974609375 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:369.64508298411965 - timing_s/compute_log_prob:28.52330094203353 - timing_s/compute_rm_score:32.420829836279154 - timing_s/reward:68.38144925609231 - timing_s/adv:1.8104382827877998 - timing_s/update_actor:124.67647390440106 - timing_s/step:565.277986664325 - timing_s/stop_profile:3.746896982192993e-05 - timing_per_token_ms/adv:0.00025353995190458337 - timing_per_token_ms/update_actor:0.017460118634190374 - timing_per_token_ms/gen:0.05255188659504876 - perf/total_num_tokens:7140643 - perf/time_per_step:565.277986664325 - perf/throughput:1579.011382111426
[36m(WorkerDict pid=42377)[0m on_policy[32m [repeated 103x across cluster][0m
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42370)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42377)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 104x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:  28%|██▊       | 14/50 [4:00:08<10:14:35, 1024.31s/it]
