nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: chi2-opd-r1-1p5b-justrl-1p5b-k_0.25
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27
Tracking backends: [console,wandb]
[36m(WorkerDict pid=321928)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=321928)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=320149)[0m Training Progress:  60%|██████    | 122/203 [3:59:25<3:23:16, 150.57s/it]
[36m(TaskRunner pid=320149)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=321931)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=320149)[0m Now we are using rm_scores!
[36m(TaskRunner pid=320149)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=320149)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=321928)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=321931)[0m on_policy
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=321931)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=320149)[0m step:123 - chi2_opd/kappa_mean:0.2029869258403778 - chi2_opd/kappa_min:0.02544170618057251 - chi2_opd/kappa_shrink_fraction:0.495750367641449 - chi2_opd/density_ratio_min:0.09999994188547134 - chi2_opd/density_ratio_max:3.0000009536743164 - chi2_opd/implicit_reward_mean:0.18900562822818756 - chi2_opd/implicit_reward_std:0.418489933013916 - chi2_opd/target_shift_tv:0.03406846150755882 - chi2_opd/student_target_kl:0.0668591558933258 - chi2_opd/teacher_target_kl:0.010330047458410263 - actor/entropy:0.734930694103241 - teacher/entropy:0.7428598999977112 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999862313270569 - training/rollout_probs_diff_mean:0.005400883499532938 - training/rollout_probs_diff_std:0.009861811064183712 - training/rollout_actor_probs_pearson_corr:0.9995702505111694 - val-topk/overlap_ratio:0.8820481300354004 - val-topk/adv_intersection:-0.004211293999105692 - val-topk/student_p_sum_intersection:0.9893762469291687 - val-topk/teacher_p_sum_intersection:0.9891114234924316 - val-topk/max_student_p_intersection:0.7600971460342407 - val-topk/teacher_p_at_max_student_intersection:0.7471369504928589 - val-topk/adv_at_max_student_intersection:-0.033314406871795654 - val-topk/max_teacher_p_intersection:0.7576906681060791 - val-topk/student_p_at_max_teacher_intersection:0.751018226146698 - val-topk/adv_at_max_teacher_intersection:-0.007863075472414494 - val-extrema/max_adv_intersection:0.03860144689679146 - val-extrema/student_p_at_max_adv_intersection:0.38866734504699707 - val-extrema/teacher_p_at_max_adv_intersection:0.4273369014263153 - val-extrema/min_adv_intersection:-0.07879038900136948 - val-extrema/student_p_at_min_adv_intersection:0.3824986517429352 - val-extrema/teacher_p_at_min_adv_intersection:0.3427411615848541 - val-topk/adv_only_stu:-0.006213005632162094 - val-topk/overlap_ratio_chunk_0_1024:0.8969845771789551 - val-topk/adv_intersection_chunk_0_1024:-0.0033897426910698414 - val-topk/student_p_sum_intersection_chunk_0_1024:0.990004301071167 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9908322691917419 - val-topk/max_student_p_intersection_chunk_0_1024:0.7399157285690308 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7326456904411316 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.026841038838028908 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7420058250427246 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.732216477394104 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.008999782614409924 - val-extrema/max_adv_intersection_chunk_0_1024:0.04101569950580597 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.41458195447921753 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4500778019428253 - val-extrema/min_adv_intersection_chunk_0_1024:-0.07383310049772263 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.34612470865249634 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3114214539527893 - val-topk/adv_only_stu_chunk_0_1024:-0.0015036959666758776 - val-topk/overlap_ratio_chunk_1024_2048:0.9044373035430908 - val-topk/adv_intersection_chunk_1024_2048:-0.002765886951237917 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.988481342792511 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9883808493614197 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7300997972488403 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7196168899536133 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.024703627452254295 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7273882031440735 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7235949039459229 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.00938013382256031 - val-extrema/max_adv_intersection_chunk_1024_2048:0.036905452609062195 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3669700622558594 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4008099138736725 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.06391783058643341 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3755190372467041 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3402029573917389 - val-topk/adv_only_stu_chunk_1024_2048:-0.0013912643771618605 - val-topk/overlap_ratio_chunk_2048_3072:0.9029096364974976 - val-topk/adv_intersection_chunk_2048_3072:-0.002726514358073473 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.988913357257843 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9884636402130127 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7354872226715088 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7216193675994873 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.02802090533077717 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7289720773696899 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.729367733001709 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.013065248727798462 - val-extrema/max_adv_intersection_chunk_2048_3072:0.03579838573932648 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3559589684009552 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.38842228055000305 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.0639105811715126 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3902140259742737 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.35441625118255615 - val-topk/adv_only_stu_chunk_2048_3072:-0.0012638778425753117 - val-topk/overlap_ratio_chunk_3072_4096:0.9047757983207703 - val-topk/adv_intersection_chunk_3072_4096:-0.0026425195392221212 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9899721741676331 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.989487886428833 - val-topk/max_student_p_intersection_chunk_3072_4096:0.748397946357727 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7333918809890747 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.02787218615412712 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7405624389648438 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7422284483909607 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.012901914305984974 - val-extrema/max_adv_intersection_chunk_3072_4096:0.0345497690141201 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.34334883093833923 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.37535998225212097 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.06201420724391937 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.4093615412712097 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.37368470430374146 - val-topk/adv_only_stu_chunk_3072_4096:-0.0012939820298925042 - val-topk/overlap_ratio_chunk_4096_5120:0.9013163447380066 - val-topk/adv_intersection_chunk_4096_5120:-0.0032161790877580643 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9907255172729492 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9909000396728516 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7616598606109619 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7465947270393372 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.029451606795191765 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7544612884521484 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7548463344573975 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.010940596461296082 - val-extrema/max_adv_intersection_chunk_4096_5120:0.03630891442298889 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3702099025249481 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4047406017780304 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.067866750061512 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.402198851108551 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3648484945297241 - val-topk/adv_only_stu_chunk_4096_5120:-0.002561339642852545 - val-topk/overlap_ratio_chunk_5120_6144:0.8788436651229858 - val-topk/adv_intersection_chunk_5120_6144:-0.004541292786598206 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9909108281135559 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9919949769973755 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7873369455337524 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7738268375396729 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.03217848390340805 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7846241593360901 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7783218622207642 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.005010936409235001 - val-extrema/max_adv_intersection_chunk_5120_6144:0.039557330310344696 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.41576093435287476 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.45685234665870667 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.07946354150772095 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.38550102710723877 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.3448638617992401 - val-topk/adv_only_stu_chunk_5120_6144:-0.006078950595110655 - val-topk/overlap_ratio_chunk_6144_7168:0.827923059463501 - val-topk/adv_intersection_chunk_6144_7168:-0.007770523428916931 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9892321228981018 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9897703528404236 - val-topk/max_student_p_intersection_chunk_6144_7168:0.811816394329071 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8030232787132263 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.037655945867300034 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8210278153419495 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7968634366989136 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.009117761626839638 - val-extrema/max_adv_intersection_chunk_6144_7168:0.045503828674554825 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4743443429470062 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5292723774909973 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.10709225386381149 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3457530438899994 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.29640907049179077 - val-topk/adv_only_stu_chunk_6144_7168:-0.012691368348896503 - val-topk/overlap_ratio_chunk_7168_8192:0.7796184420585632 - val-topk/adv_intersection_chunk_7168_8192:-0.011348969303071499 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9875616431236267 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9864385724067688 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8272674679756165 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8150524497032166 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.05633171647787094 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8396881222724915 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8062949776649475 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.011656871065497398 - val-extrema/max_adv_intersection_chunk_7168_8192:0.04802989959716797 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4751324951648712 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5398699641227722 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.13882286846637726 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.35413795709609985 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.29553166031837463 - val-topk/adv_only_stu_chunk_7168_8192:-0.016155749559402466 - val-topk/overlap_ratio_chunk_8192_9216:0.7581517696380615 - val-topk/adv_intersection_chunk_8192_9216:-0.012962269596755505 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9876065254211426 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9842367172241211 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8445398211479187 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8247556686401367 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.07600574195384979 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8518553376197815 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8199881911277771 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0062520974315702915 - val-extrema/max_adv_intersection_chunk_8192_9216:0.045412737876176834 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.4420129358768463 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5070073008537292 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.1545340120792389 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.4004410207271576 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3376927971839905 - val-topk/adv_only_stu_chunk_8192_9216:-0.014165835455060005 - val-topk/overlap_ratio_chunk_9216_10240:0.6907045245170593 - val-topk/adv_intersection_chunk_9216_10240:-0.019829586148262024 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9827883243560791 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9718409180641174 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8484228253364563 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8117071986198425 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.12842895090579987 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8466185331344604 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8130892515182495 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.006212643813341856 - val-extrema/max_adv_intersection_chunk_9216_10240:0.045600324869155884 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3926323652267456 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4663256108760834 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.21537259221076965 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.459769606590271 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3780714273452759 - val-topk/adv_only_stu_chunk_9216_10240:-0.01880834996700287 - val-topk/overlap_ratio_chunk_10240_11264:0.6051666736602783 - val-topk/adv_intersection_chunk_10240_11264:-0.03549438714981079 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9714162945747375 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9375138282775879 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8605782389640808 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7731982469558716 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.2754455506801605 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8162375092506409 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.805451512336731 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.06917514652013779 - val-extrema/max_adv_intersection_chunk_10240_11264:0.03643788397312164 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.23795995116233826 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.31379953026771545 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.34554174542427063 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6328026652336121 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5121971368789673 - val-topk/adv_only_stu_chunk_10240_11264:-0.03240214288234711 - val-topk/overlap_ratio_chunk_11264_12288:0.5541461706161499 - val-topk/adv_intersection_chunk_11264_12288:-0.04732803627848625 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9433732628822327 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8994218707084656 - val-topk/max_student_p_intersection_chunk_11264_12288:0.836635172367096 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7191005945205688 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.3614906072616577 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7686253190040588 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7691007256507874 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.10749141126871109 - val-extrema/max_adv_intersection_chunk_11264_12288:0.027863264083862305 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.14459684491157532 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.22475025057792664 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.419664204120636 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.7066453099250793 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.564643383026123 - val-topk/adv_only_stu_chunk_11264_12288:-0.06447265297174454 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.010096703857665748 - actor/grad_norm:0.30750441551208496 - perf/mfu/actor:2.3007579091083032 - perf/max_memory_allocated_gb:173.31628274917603 - perf/max_memory_reserved_gb:191.146484375 - perf/cpu_memory_used_gb:185.01567459106445 - actor/lr:1e-06 - training/global_step:123 - training/epoch:0 - critic/score/mean:-0.03874052315950394 - critic/score/max:0.5439191460609436 - critic/score/min:-23.757001876831055 - critic/rewards/mean:-0.03874052315950394 - critic/rewards/max:0.5439191460609436 - critic/rewards/min:-23.757001876831055 - critic/true_reward/mean:0.1796875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5944902300834656 - critic/advantages/min:-23.756887435913086 - critic/advantages/mean_sum_over_k:-0.07115839421749115 - critic/advantages/mean_overall:-0.004458412993699312 - critic/advantages/std:0.06481188535690308 - critic/advantages/abs_mean:0.011236282996833324 - critic/advantages/extreme_count:457 - critic/advantages/abs_max:23.756887435913086 - critic/advantages/mean_first_2k:-0.002934396034106612 - critic/advantages/mean_first_4k:-0.0027540891896933317 - critic/advantages/mean_first_6k:-0.0030780599918216467 - critic/advantages/mean_first_8k:-0.0039217593148350716 - critic/advantages/mean_first_10k:-0.004258123692125082 - critic/advantages/mean_first_12k:-0.004461386706680059 - critic/returns/max:0.5944902300834656 - critic/returns/min:-23.756887435913086 - critic/returns/mean:-0.004458412993699312 - response_length/mean:6689.9140625 - response_length/max:12288.0 - response_length/min:1613.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:6689.9140625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1613.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:166.859375 - prompt_length/max:401.0 - prompt_length/min:83.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0603259801864624e-05 - timing_s/generate_sequences:41.56914520263672 - timing_s/generation_timing/max:48.633480072021484 - timing_s/generation_timing/min:31.217639923095703 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:57.55499158799648 - timing_s/compute_log_prob:5.982937976717949 - timing_s/compute_rm_score:5.727178681641817 - timing_s/compute_ref_log_prob_and_topk:2.945012606680393 - timing_s/compute_distillation_reward:1.7429064214229584 - timing_s/reward:17.722835455089808 - timing_s/adv:5.349072016775608 - timing_s/update_actor:12.673095282167196 - timing_s/step:93.40958631038666 - timing_s/stop_profile:3.5740435123443604e-05 - timing_per_token_ms/adv:0.0030473243364371725 - timing_per_token_ms/gen:0.033606438556640465 - timing_per_token_ms/update_actor:0.007219762895361906 - perf/total_num_tokens:1755334 - perf/time_per_step:93.40958631038666 - perf/throughput:2348.97464668037
[36m(WorkerDict pid=321928)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=321928)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=320149)[0m Training Progress:  61%|██████    | 123/203 [4:01:00<2:58:36, 133.96s/it]
[36m(TaskRunner pid=320149)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=321931)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=320149)[0m Now we are using rm_scores!
[36m(TaskRunner pid=320149)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=320149)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=321928)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=321931)[0m on_policy
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=321931)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=321931)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
