nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: distillation-to-go-w_0.1-b_256-g_0.95
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Tracking backends: [console,wandb]
[36m(TaskRunner pid=97055)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=98792)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=98792)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=98798)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=97055)[0m Now we are using rm_scores!
[36m(TaskRunner pid=97055)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=97055)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=98792)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=98798)[0m on_policy
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=98798)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=97055)[0m Training Progress:  74%|███████▍  | 151/203 [4:45:03<1:12:19, 83.46s/it]
[36m(TaskRunner pid=97055)[0m step:151 - actor/entropy:0.604812741279602 - teacher/entropy:0.614916205406189 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9992756247520447 - training/rollout_probs_diff_mean:0.004663405474275351 - training/rollout_probs_diff_std:0.009291465394198895 - training/rollout_actor_probs_pearson_corr:0.999570369720459 - dtg/enabled:1.0 - dtg/disagreement_source_topk_tv:1.0 - dtg/local_disagreement_mean:0.04115988314151764 - dtg/local_disagreement_max:0.9999682903289795 - dtg/future_cost_mean:0.09731797128915787 - dtg/raw_advantage_std:0.08968624472618103 - dtg/advantage_abs_mean:0.04425975680351257 - dtg/advantage_abs_max:0.4756219983100891 - dtg/positive_advantage_ratio:0.4987098276615143 - dtg/outcome_success_mean:0.8515625 - dtg/group_size_min:4.0 - dtg/group_size_max:4.0 - dtg/valid_comparison_ratio:0.3868815004825592 - dtg/weight:0.1 - val-topk/overlap_ratio:0.904267430305481 - val-topk/adv_intersection:-0.0014163315063342452 - val-topk/student_p_sum_intersection:0.9937050938606262 - val-topk/teacher_p_sum_intersection:0.9933977723121643 - val-topk/max_student_p_intersection:0.796527087688446 - val-topk/teacher_p_at_max_student_intersection:0.7878084182739258 - val-topk/adv_at_max_student_intersection:-0.013733799569308758 - val-topk/max_teacher_p_intersection:0.7931094765663147 - val-topk/student_p_at_max_teacher_intersection:0.7920692563056946 - val-topk/adv_at_max_teacher_intersection:-0.002690498484298587 - val-extrema/max_adv_intersection:0.02330494113266468 - val-extrema/student_p_at_max_adv_intersection:0.41608360409736633 - val-extrema/teacher_p_at_max_adv_intersection:0.44473767280578613 - val-extrema/min_adv_intersection:-0.038418397307395935 - val-extrema/student_p_at_min_adv_intersection:0.3655165433883667 - val-extrema/teacher_p_at_min_adv_intersection:0.3357439637184143 - val-topk/adv_only_stu:-0.0020550587214529514 - val-topk/overlap_ratio_chunk_0_1024:0.9128900766372681 - val-topk/adv_intersection_chunk_0_1024:-0.001057665329426527 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9950336813926697 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9953076243400574 - val-topk/max_student_p_intersection_chunk_0_1024:0.7962551116943359 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7909309267997742 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.008434545248746872 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7953557968139648 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.79283607006073 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.00020374868472572416 - val-extrema/max_adv_intersection_chunk_0_1024:0.02399471029639244 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.44154873490333557 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4700327217578888 - val-extrema/min_adv_intersection_chunk_0_1024:-0.03448144346475601 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3353510797023773 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3071330785751343 - val-topk/adv_only_stu_chunk_0_1024:-0.0004734835238195956 - val-topk/overlap_ratio_chunk_1024_2048:0.9191650748252869 - val-topk/adv_intersection_chunk_1024_2048:-0.0009111058316193521 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9933953285217285 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9934662580490112 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7847799062728882 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7787186503410339 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.008723936043679714 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7824857234954834 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7819260358810425 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0017948067979887128 - val-extrema/max_adv_intersection_chunk_1024_2048:0.021838903427124023 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4166962802410126 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4423142373561859 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.031118670478463173 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3457964360713959 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.31985512375831604 - val-topk/adv_only_stu_chunk_1024_2048:-0.0005113211227580905 - val-topk/overlap_ratio_chunk_2048_3072:0.9141024947166443 - val-topk/adv_intersection_chunk_2048_3072:-0.000974936643615365 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9927816390991211 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9926296472549438 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7800808548927307 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7717161178588867 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.011216292157769203 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.775550901889801 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.777173638343811 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.004099720157682896 - val-extrema/max_adv_intersection_chunk_2048_3072:0.021733174100518227 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4099837839603424 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4356418550014496 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.032564837485551834 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3530583381652832 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3258555233478546 - val-topk/adv_only_stu_chunk_2048_3072:-0.0005259582540020347 - val-topk/overlap_ratio_chunk_3072_4096:0.9154911637306213 - val-topk/adv_intersection_chunk_3072_4096:-0.0009875912219285965 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9933847188949585 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9933322072029114 - val-topk/max_student_p_intersection_chunk_3072_4096:0.786445677280426 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7780001759529114 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.011491774581372738 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7819925546646118 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7833365201950073 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.003926278557628393 - val-extrema/max_adv_intersection_chunk_3072_4096:0.021803617477416992 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4037624001502991 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4296378195285797 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03282944858074188 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3628068268299103 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3355337083339691 - val-topk/adv_only_stu_chunk_3072_4096:-0.0005257956800051033 - val-topk/overlap_ratio_chunk_4096_5120:0.9100695848464966 - val-topk/adv_intersection_chunk_4096_5120:-0.001101091387681663 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9939345717430115 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.994120717048645 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7999062538146973 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7911418080329895 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.012216228991746902 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7955588102340698 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7964337468147278 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.003810964059084654 - val-extrema/max_adv_intersection_chunk_4096_5120:0.02222876064479351 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.42718714475631714 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4538719356060028 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03414982557296753 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.36423149704933167 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.33631205558776855 - val-topk/adv_only_stu_chunk_4096_5120:-0.0008210919913835824 - val-topk/overlap_ratio_chunk_5120_6144:0.8920347690582275 - val-topk/adv_intersection_chunk_5120_6144:-0.0016449351096525788 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9946174025535583 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9951866269111633 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8219184279441833 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8112154006958008 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.01618027500808239 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8175682425498962 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.8167334198951721 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0035167508758604527 - val-extrema/max_adv_intersection_chunk_5120_6144:0.024416452273726463 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.44602683186531067 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.47680428624153137 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04118143767118454 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3757460415363312 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.34416663646698 - val-topk/adv_only_stu_chunk_5120_6144:-0.0017055264906957746 - val-topk/overlap_ratio_chunk_6144_7168:0.849968433380127 - val-topk/adv_intersection_chunk_6144_7168:-0.0033410037867724895 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.994253396987915 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9939154386520386 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8431590795516968 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8300806879997253 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.024729637429118156 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8415467739105225 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8327207565307617 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0004964887630194426 - val-extrema/max_adv_intersection_chunk_6144_7168:0.02984844148159027 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.3874560296535492 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.42852500081062317 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.06145627424120903 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.4579005837440491 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.4167276918888092 - val-topk/adv_only_stu_chunk_6144_7168:-0.004623205866664648 - val-topk/overlap_ratio_chunk_7168_8192:0.7910374999046326 - val-topk/adv_intersection_chunk_7168_8192:-0.006950097158551216 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9924655556678772 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9868180155754089 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8544313907623291 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8310117721557617 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.051538653671741486 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8502743244171143 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8353766798973083 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.0020497578661888838 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03378238528966904 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3182673156261444 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.3709866404533386 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.10061262547969818 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.5412924885749817 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.4838992953300476 - val-topk/adv_only_stu_chunk_7168_8192:-0.009705460630357265 - val-topk/overlap_ratio_chunk_8192_9216:0.7642223834991455 - val-topk/adv_intersection_chunk_8192_9216:-0.007840089499950409 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9929585456848145 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.985298216342926 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8774937987327576 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8487951755523682 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.06221867352724075 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8692591190338135 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8554015755653381 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.005524259060621262 - val-extrema/max_adv_intersection_chunk_8192_9216:0.02934807911515236 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.2565937936306 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3071330785751343 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.1087157353758812 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.6283844113349915 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.5690298676490784 - val-topk/adv_only_stu_chunk_8192_9216:-0.008827409707009792 - val-topk/overlap_ratio_chunk_9216_10240:0.667350172996521 - val-topk/adv_intersection_chunk_9216_10240:-0.019096583127975464 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9849592447280884 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9600492715835571 - val-topk/max_student_p_intersection_chunk_9216_10240:0.864975094795227 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7933033108711243 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.15412938594818115 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.829827606678009 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8213112950325012 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.03161066025495529 - val-extrema/max_adv_intersection_chunk_9216_10240:0.035828184336423874 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.19845391809940338 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.27291393280029297 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.21268229186534882 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.6879546642303467 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.5825803875923157 - val-topk/adv_only_stu_chunk_9216_10240:-0.014993841759860516 - val-topk/overlap_ratio_chunk_10240_11264:0.5751672983169556 - val-topk/adv_intersection_chunk_10240_11264:-0.032455574721097946 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9714028835296631 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9322019219398499 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8488107919692993 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7343100905418396 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.24071811139583588 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7852712869644165 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7812846899032593 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.053440071642398834 - val-extrema/max_adv_intersection_chunk_10240_11264:0.042201898992061615 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.15084023773670197 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.24552176892757416 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.3056893050670624 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.7267084121704102 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5779171586036682 - val-topk/adv_only_stu_chunk_10240_11264:-0.027155501767992973 - val-topk/overlap_ratio_chunk_11264_12288:0.5020092129707336 - val-topk/adv_intersection_chunk_11264_12288:-0.058734312653541565 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9493783712387085 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8776573538780212 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7935120463371277 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6287360787391663 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.36969149112701416 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7027272582054138 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6879827380180359 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.07336050271987915 - val-extrema/max_adv_intersection_chunk_11264_12288:0.04194376990199089 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.13178615272045135 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.24990330636501312 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.45965632796287537 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6969640254974365 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.48890119791030884 - val-topk/adv_only_stu_chunk_11264_12288:-0.038646116852760315 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/dtg_pg_clipfrac:0.0 - actor/dtg_ppo_kl:0.0 - actor/dtg_pg_clipfrac_lower:0.0 - actor/dtg_pg_loss:9.281151594677794e-05 - actor/dtg_weight:0.1 - actor/pg_loss:0.004636462999769719 - actor/grad_norm:0.1182827576994896 - perf/mfu/actor:1.9432639636992528 - perf/max_memory_allocated_gb:174.5457444190979 - perf/max_memory_reserved_gb:191.224609375 - perf/cpu_memory_used_gb:157.48881340026855 - actor/lr:1e-06 - training/global_step:151 - training/epoch:0 - critic/score/mean:-0.009330720640718937 - critic/score/max:0.09042490273714066 - critic/score/min:-23.31227684020996 - critic/rewards/mean:-0.009330720640718937 - critic/rewards/max:0.09042490273714066 - critic/rewards/min:-23.31227684020996 - critic/true_reward/mean:0.8515625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.3705682158470154 - critic/advantages/min:-23.31249237060547 - critic/advantages/mean_sum_over_k:-0.023639656603336334 - critic/advantages/mean_overall:-0.0014893426559865475 - critic/advantages/std:0.03465960919857025 - critic/advantages/abs_mean:0.005595336202532053 - critic/advantages/extreme_count:86 - critic/advantages/abs_max:23.31249237060547 - critic/advantages/mean_first_2k:-0.0009638080955483019 - critic/advantages/mean_first_4k:-0.0009610966662876308 - critic/advantages/mean_first_6k:-0.0010344245238229632 - critic/advantages/mean_first_8k:-0.0012957464205101132 - critic/advantages/mean_first_10k:-0.0014233920956030488 - critic/advantages/mean_first_12k:-0.0014931391924619675 - critic/returns/max:0.3705682158470154 - critic/returns/min:-23.31249237060547 - critic/returns/mean:-0.0014893426559865475 - response_length/mean:4836.77734375 - response_length/max:12135.0 - response_length/min:673.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:4836.77734375 - response_length_non_aborted/max:12135.0 - response_length_non_aborted/min:673.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:142.3125 - prompt_length/max:349.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.9861927032470703e-05 - timing_s/generate_sequences:32.791473388671875 - timing_s/generation_timing/max:44.740970611572266 - timing_s/generation_timing/min:24.07903480529785 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:52.38736317306757 - timing_s/compute_log_prob:6.565927404910326 - timing_s/compute_rm_score:4.117605336010456 - timing_s/compute_distillation_reward:1.607505764812231 - timing_s/reward:13.023949939757586 - timing_s/adv:5.100420609116554 - timing_s/update_actor:10.620647329837084 - timing_s/step:81.23438390344381 - timing_s/stop_profile:3.67090106010437e-05 - timing_per_token_ms/adv:0.004001437738539811 - timing_per_token_ms/update_actor:0.008332226357444126 - timing_per_token_ms/gen:0.042308777694558354 - perf/total_num_tokens:1274647 - perf/time_per_step:81.23438390344381 - perf/throughput:1961.3723566782096
[36m(TaskRunner pid=97055)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=98792)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=98792)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=98798)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=97055)[0m Now we are using rm_scores!
[36m(TaskRunner pid=97055)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=97055)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=98792)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=98798)[0m on_policy
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=98798)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=97055)[0m Training Progress:  75%|███████▍  | 152/203 [4:46:24<1:10:27, 82.89s/it]
