nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: Qwen/Qwen3-4B
Teacher: Keven16/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: Qwen/Qwen3-4B
G-OPD lambda: 1.25
G-OPD stop-preserving extrapolation: True
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 52
Thinking override: False
Experiment name: gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=165629)[0m Training Progress:  12%|█▏        | 6/52 [1:13:59<9:57:36, 779.49s/it] 
[36m(TaskRunner pid=165629)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=166613)[0m on_policy[32m [repeated 39x across cluster][0m
[36m(WorkerDict pid=166611)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=166609)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=166613)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=165629)[0m Now we are using rm_scores!
[36m(TaskRunner pid=165629)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=165629)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=166613)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166609)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=166609)[0m on_policy
[36m(WorkerDict pid=166613)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=165629)[0m step:7 - actor/entropy:0.36671727895736694 - teacher/entropy:0.3922361731529236 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5481134653091431 - training/rollout_probs_diff_mean:0.004960555583238602 - training/rollout_probs_diff_std:0.010845438577234745 - training/rollout_actor_probs_pearson_corr:0.9991098642349243 - gopd-stop/student_eos_prob:0.0001309192448388785 - gopd-stop/teacher_eos_prob:0.00013335731637198478 - gopd-stop/ref_eos_prob:0.00014288762758951634 - gopd-stop/teacher_ref_continue_shift:-3.789706534007564e-05 - gopd-stop/continue_shift_positive_frac:0.8242526054382324 - gopd-stop/teacher_ref_sampled_content_shift:0.11390549689531326 - gopd-stop/student_eos_prob_chunk_0_1024:3.286154104365467e-14 - gopd-stop/teacher_eos_prob_chunk_0_1024:4.531036732879218e-14 - gopd-stop/ref_eos_prob_chunk_0_1024:5.928043971502317e-13 - gopd-stop/teacher_ref_continue_shift_chunk_0_1024:5.47494070479021e-13 - gopd-stop/continue_shift_positive_frac_chunk_0_1024:0.9713125228881836 - gopd-stop/teacher_ref_sampled_content_shift_chunk_0_1024:0.22777636349201202 - gopd-stop/student_eos_prob_chunk_1024_2048:5.7347247093275655e-06 - gopd-stop/teacher_eos_prob_chunk_1024_2048:5.733514626626857e-06 - gopd-stop/ref_eos_prob_chunk_1024_2048:9.584907274984289e-06 - gopd-stop/teacher_ref_continue_shift_chunk_1024_2048:-1.7999849433181225e-06 - gopd-stop/continue_shift_positive_frac_chunk_1024_2048:0.9777233600616455 - gopd-stop/teacher_ref_sampled_content_shift_chunk_1024_2048:0.12990476191043854 - gopd-stop/student_eos_prob_chunk_2048_3072:4.302493471186608e-05 - gopd-stop/teacher_eos_prob_chunk_2048_3072:4.373572301119566e-05 - gopd-stop/ref_eos_prob_chunk_2048_3072:5.170770964468829e-05 - gopd-stop/teacher_ref_continue_shift_chunk_2048_3072:4.350847007117409e-07 - gopd-stop/continue_shift_positive_frac_chunk_2048_3072:0.9708989262580872 - gopd-stop/teacher_ref_sampled_content_shift_chunk_2048_3072:0.10969049483537674 - gopd-stop/student_eos_prob_chunk_3072_4096:7.853843999328092e-05 - gopd-stop/teacher_eos_prob_chunk_3072_4096:7.887570973252878e-05 - gopd-stop/ref_eos_prob_chunk_3072_4096:9.1186971985735e-05 - gopd-stop/teacher_ref_continue_shift_chunk_3072_4096:-2.7853879146277905e-05 - gopd-stop/continue_shift_positive_frac_chunk_3072_4096:0.9454113841056824 - gopd-stop/teacher_ref_sampled_content_shift_chunk_3072_4096:0.10055603832006454 - gopd-stop/student_eos_prob_chunk_4096_5120:0.00015848854673095047 - gopd-stop/teacher_eos_prob_chunk_4096_5120:0.00015983081539161503 - gopd-stop/ref_eos_prob_chunk_4096_5120:0.00017353083239868283 - gopd-stop/teacher_ref_continue_shift_chunk_4096_5120:-8.280824840767309e-05 - gopd-stop/continue_shift_positive_frac_chunk_4096_5120:0.8901453018188477 - gopd-stop/teacher_ref_sampled_content_shift_chunk_4096_5120:0.09290074557065964 - gopd-stop/student_eos_prob_chunk_5120_6144:0.0001942421804415062 - gopd-stop/teacher_eos_prob_chunk_5120_6144:0.0001973874168470502 - gopd-stop/ref_eos_prob_chunk_5120_6144:0.00021232929429970682 - gopd-stop/teacher_ref_continue_shift_chunk_5120_6144:-3.739009844139218e-05 - gopd-stop/continue_shift_positive_frac_chunk_5120_6144:0.8022698163986206 - gopd-stop/teacher_ref_sampled_content_shift_chunk_5120_6144:0.08556868135929108 - gopd-stop/student_eos_prob_chunk_6144_7168:0.00023772416170686483 - gopd-stop/teacher_eos_prob_chunk_6144_7168:0.00023988861357793212 - gopd-stop/ref_eos_prob_chunk_6144_7168:0.00025244918651878834 - gopd-stop/teacher_ref_continue_shift_chunk_6144_7168:-0.00010373935219831765 - gopd-stop/continue_shift_positive_frac_chunk_6144_7168:0.6895906329154968 - gopd-stop/teacher_ref_sampled_content_shift_chunk_6144_7168:0.07792729884386063 - gopd-stop/student_eos_prob_chunk_7168_8192:0.00027983446489088237 - gopd-stop/teacher_eos_prob_chunk_7168_8192:0.00028456110158003867 - gopd-stop/ref_eos_prob_chunk_7168_8192:0.0002993858070112765 - gopd-stop/teacher_ref_continue_shift_chunk_7168_8192:-9.617676550988108e-05 - gopd-stop/continue_shift_positive_frac_chunk_7168_8192:0.5810052752494812 - gopd-stop/teacher_ref_sampled_content_shift_chunk_7168_8192:0.0752076655626297 - gopd-stop/student_eos_prob_chunk_8192_9216:0.0002786002296488732 - gopd-stop/teacher_eos_prob_chunk_8192_9216:0.00029282798641361296 - gopd-stop/ref_eos_prob_chunk_8192_9216:0.0003013159439433366 - gopd-stop/teacher_ref_continue_shift_chunk_8192_9216:-0.00011744075891328976 - gopd-stop/continue_shift_positive_frac_chunk_8192_9216:0.4940960705280304 - gopd-stop/teacher_ref_sampled_content_shift_chunk_8192_9216:0.07463251799345016 - gopd-stop/student_eos_prob_chunk_9216_10240:0.00031391336233355105 - gopd-stop/teacher_eos_prob_chunk_9216_10240:0.0003255251795053482 - gopd-stop/ref_eos_prob_chunk_9216_10240:0.0003501212049741298 - gopd-stop/teacher_ref_continue_shift_chunk_9216_10240:3.8826543459435925e-05 - gopd-stop/continue_shift_positive_frac_chunk_9216_10240:0.42839205265045166 - gopd-stop/teacher_ref_sampled_content_shift_chunk_9216_10240:0.07347602397203445 - gopd-stop/student_eos_prob_chunk_10240_11264:0.00038065193803049624 - gopd-stop/teacher_eos_prob_chunk_10240_11264:0.000391608162317425 - gopd-stop/ref_eos_prob_chunk_10240_11264:0.000401067896746099 - gopd-stop/teacher_ref_continue_shift_chunk_10240_11264:-9.66581646935083e-05 - gopd-stop/continue_shift_positive_frac_chunk_10240_11264:0.36361294984817505 - gopd-stop/teacher_ref_sampled_content_shift_chunk_10240_11264:0.06895139068365097 - gopd-stop/student_eos_prob_chunk_11264_12288:0.00039648337406106293 - gopd-stop/teacher_eos_prob_chunk_11264_12288:0.000399703742004931 - gopd-stop/ref_eos_prob_chunk_11264_12288:0.000409414351452142 - gopd-stop/teacher_ref_continue_shift_chunk_11264_12288:-0.00012356956722214818 - gopd-stop/continue_shift_positive_frac_chunk_11264_12288:0.32870393991470337 - gopd-stop/teacher_ref_sampled_content_shift_chunk_11264_12288:0.06996837258338928 - gopd-stop/student_eos_prob_chunk_12288_13312:0.00041686915210448205 - gopd-stop/teacher_eos_prob_chunk_12288_13312:0.00041734782280400395 - gopd-stop/ref_eos_prob_chunk_12288_13312:0.0004190897452645004 - gopd-stop/teacher_ref_continue_shift_chunk_12288_13312:-9.077562572201714e-05 - gopd-stop/continue_shift_positive_frac_chunk_12288_13312:0.3024314045906067 - gopd-stop/teacher_ref_sampled_content_shift_chunk_12288_13312:0.0727420225739479 - gopd-stop/student_eos_prob_chunk_13312_14336:0.00031698241946287453 - gopd-stop/teacher_eos_prob_chunk_13312_14336:0.0003413695958442986 - gopd-stop/ref_eos_prob_chunk_13312_14336:0.00035820272751152515 - gopd-stop/teacher_ref_continue_shift_chunk_13312_14336:0.00010624402784742415 - gopd-stop/continue_shift_positive_frac_chunk_13312_14336:0.28012481331825256 - gopd-stop/teacher_ref_sampled_content_shift_chunk_13312_14336:0.06680320203304291 - gopd-stop/student_eos_prob_chunk_14336_15360:0.00046498316805809736 - gopd-stop/teacher_eos_prob_chunk_14336_15360:0.00046561460476368666 - gopd-stop/ref_eos_prob_chunk_14336_15360:0.0004884338122792542 - gopd-stop/teacher_ref_continue_shift_chunk_14336_15360:-7.732235098956153e-05 - gopd-stop/continue_shift_positive_frac_chunk_14336_15360:0.24332395195960999 - gopd-stop/teacher_ref_sampled_content_shift_chunk_14336_15360:0.06842247396707535 - gopd-stop/student_eos_prob_chunk_15360_16384:0.00040217814967036247 - gopd-stop/teacher_eos_prob_chunk_15360_16384:0.00040226581040769815 - gopd-stop/ref_eos_prob_chunk_15360_16384:0.00040272928890772164 - gopd-stop/teacher_ref_continue_shift_chunk_15360_16384:-5.08752309542615e-05 - gopd-stop/continue_shift_positive_frac_chunk_15360_16384:0.2474411129951477 - gopd-stop/teacher_ref_sampled_content_shift_chunk_15360_16384:0.07046250998973846 - gopd-overlap/st:0.9251290559768677 - gopd-overlap/sr:0.8097202181816101 - gopd-overlap/tr:0.8557263016700745 - gopd-overlap/se:0.9448014497756958 - gopd-overlap/te:0.9736748337745667 - gopd-overlap/re:0.8342302441596985 - gopd-overlap/st_chunk_0_1024:0.9217410683631897 - gopd-overlap/sr_chunk_0_1024:0.7699571251869202 - gopd-overlap/tr_chunk_0_1024:0.8167983889579773 - gopd-overlap/se_chunk_0_1024:0.9459995031356812 - gopd-overlap/te_chunk_0_1024:0.9679857492446899 - gopd-overlap/re_chunk_0_1024:0.7906838059425354 - gopd-overlap/st_chunk_1024_2048:0.9359487295150757 - gopd-overlap/sr_chunk_1024_2048:0.8085707426071167 - gopd-overlap/tr_chunk_1024_2048:0.8428556323051453 - gopd-overlap/se_chunk_1024_2048:0.9548097252845764 - gopd-overlap/te_chunk_1024_2048:0.9743082523345947 - gopd-overlap/re_chunk_1024_2048:0.8220148086547852 - gopd-overlap/st_chunk_2048_3072:0.9350346326828003 - gopd-overlap/sr_chunk_2048_3072:0.8199809193611145 - gopd-overlap/tr_chunk_2048_3072:0.8550350069999695 - gopd-overlap/se_chunk_2048_3072:0.9522344470024109 - gopd-overlap/te_chunk_2048_3072:0.9762853980064392 - gopd-overlap/re_chunk_2048_3072:0.8358709812164307 - gopd-overlap/st_chunk_3072_4096:0.9316105246543884 - gopd-overlap/sr_chunk_3072_4096:0.823014497756958 - gopd-overlap/tr_chunk_3072_4096:0.8617094159126282 - gopd-overlap/se_chunk_3072_4096:0.9483509063720703 - gopd-overlap/te_chunk_3072_4096:0.9769245982170105 - gopd-overlap/re_chunk_3072_4096:0.8430245518684387 - gopd-overlap/st_chunk_4096_5120:0.9277359247207642 - gopd-overlap/sr_chunk_4096_5120:0.8238065242767334 - gopd-overlap/tr_chunk_4096_5120:0.8672024607658386 - gopd-overlap/se_chunk_4096_5120:0.9447226524353027 - gopd-overlap/te_chunk_4096_5120:0.97679203748703 - gopd-overlap/re_chunk_4096_5120:0.84836745262146 - gopd-overlap/st_chunk_5120_6144:0.9235309362411499 - gopd-overlap/sr_chunk_5120_6144:0.8225879669189453 - gopd-overlap/tr_chunk_5120_6144:0.8708206415176392 - gopd-overlap/se_chunk_5120_6144:0.9415097236633301 - gopd-overlap/te_chunk_5120_6144:0.9758040308952332 - gopd-overlap/re_chunk_5120_6144:0.8510433435440063 - gopd-overlap/st_chunk_6144_7168:0.9182871580123901 - gopd-overlap/sr_chunk_6144_7168:0.8191025853157043 - gopd-overlap/tr_chunk_6144_7168:0.8734093904495239 - gopd-overlap/se_chunk_6144_7168:0.9379035234451294 - gopd-overlap/te_chunk_6144_7168:0.9741285443305969 - gopd-overlap/re_chunk_6144_7168:0.8521413207054138 - gopd-overlap/st_chunk_7168_8192:0.9143191576004028 - gopd-overlap/sr_chunk_7168_8192:0.8123068809509277 - gopd-overlap/tr_chunk_7168_8192:0.8712330460548401 - gopd-overlap/se_chunk_7168_8192:0.9359434843063354 - gopd-overlap/te_chunk_7168_8192:0.971930742263794 - gopd-overlap/re_chunk_7168_8192:0.8480141758918762 - gopd-overlap/st_chunk_8192_9216:0.9113443493843079 - gopd-overlap/sr_chunk_8192_9216:0.8043273091316223 - gopd-overlap/tr_chunk_8192_9216:0.865958034992218 - gopd-overlap/se_chunk_8192_9216:0.9347809553146362 - gopd-overlap/te_chunk_8192_9216:0.9697260856628418 - gopd-overlap/re_chunk_8192_9216:0.8408741354942322 - gopd-overlap/st_chunk_9216_10240:0.9082768559455872 - gopd-overlap/sr_chunk_9216_10240:0.8029431700706482 - gopd-overlap/tr_chunk_9216_10240:0.8686935901641846 - gopd-overlap/se_chunk_9216_10240:0.931974470615387 - gopd-overlap/te_chunk_9216_10240:0.9695613384246826 - gopd-overlap/re_chunk_9216_10240:0.8434230089187622 - gopd-overlap/st_chunk_10240_11264:0.906585693359375 - gopd-overlap/sr_chunk_10240_11264:0.8025727272033691 - gopd-overlap/tr_chunk_10240_11264:0.8709083199501038 - gopd-overlap/se_chunk_10240_11264:0.9299114346504211 - gopd-overlap/te_chunk_10240_11264:0.970037043094635 - gopd-overlap/re_chunk_10240_11264:0.8460912704467773 - gopd-overlap/st_chunk_11264_12288:0.9065654277801514 - gopd-overlap/sr_chunk_11264_12288:0.7992838025093079 - gopd-overlap/tr_chunk_11264_12288:0.8679465055465698 - gopd-overlap/se_chunk_11264_12288:0.9303493499755859 - gopd-overlap/te_chunk_11264_12288:0.9695485830307007 - gopd-overlap/re_chunk_11264_12288:0.842612087726593 - gopd-overlap/st_chunk_12288_13312:0.9086800813674927 - gopd-overlap/sr_chunk_12288_13312:0.7969974279403687 - gopd-overlap/tr_chunk_12288_13312:0.863506019115448 - gopd-overlap/se_chunk_12288_13312:0.9326339960098267 - gopd-overlap/te_chunk_12288_13312:0.9691808223724365 - gopd-overlap/re_chunk_12288_13312:0.8379929065704346 - gopd-overlap/st_chunk_13312_14336:0.9108147025108337 - gopd-overlap/sr_chunk_13312_14336:0.7984798550605774 - gopd-overlap/tr_chunk_13312_14336:0.8640052080154419 - gopd-overlap/se_chunk_13312_14336:0.9344328045845032 - gopd-overlap/te_chunk_13312_14336:0.9696738123893738 - gopd-overlap/re_chunk_13312_14336:0.8388383388519287 - gopd-overlap/st_chunk_14336_15360:0.9111021161079407 - gopd-overlap/sr_chunk_14336_15360:0.7959023118019104 - gopd-overlap/tr_chunk_14336_15360:0.8613181114196777 - gopd-overlap/se_chunk_14336_15360:0.9349955916404724 - gopd-overlap/te_chunk_14336_15360:0.9695554971694946 - gopd-overlap/re_chunk_14336_15360:0.8359658122062683 - gopd-overlap/st_chunk_15360_16384:0.91316819190979 - gopd-overlap/sr_chunk_15360_16384:0.7969762682914734 - gopd-overlap/tr_chunk_15360_16384:0.8604540228843689 - gopd-overlap/se_chunk_15360_16384:0.9372401833534241 - gopd-overlap/te_chunk_15360_16384:0.9690447449684143 - gopd-overlap/re_chunk_15360_16384:0.8349713087081909 - rollout_corr/rollout_is_mean:1.0000282526016235 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:2.598489174943097e-07 - rollout_corr/rollout_is_max:3.6957755088806152 - rollout_corr/rollout_is_min:0.14787741005420685 - rollout_corr/rollout_is_std:0.03533719480037689 - rollout_corr/rollout_is_eff_sample_size:0.9987529589543238 - rollout_corr/rollout_is_seq_mean:1.0000284910202026 - rollout_corr/rollout_is_seq_std:0.00045158102875575423 - rollout_corr/rollout_is_seq_max:1.0015766620635986 - rollout_corr/rollout_is_seq_min:0.9977978467941284 - rollout_corr/rollout_is_seq_max_deviation:0.002202153205871582 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4381768703460693 - rollout_corr/training_log_ppl:0.3590816855430603 - rollout_corr/kl:0.0005955840460956097 - rollout_corr/k3_kl:0.0006238664500415325 - rollout_corr/rollout_ppl:1.4373116493225098 - rollout_corr/rollout_log_ppl:0.3584827780723572 - rollout_corr/log_ppl_diff:0.0005988752236589789 - rollout_corr/log_ppl_abs_diff:0.0006371014169417322 - rollout_corr/log_ppl_diff_max:0.0028605759143829346 - rollout_corr/log_ppl_diff_min:-0.0008686184883117676 - rollout_corr/ppl_ratio:1.0005991458892822 - rollout_corr/chi2_token:0.0013054609298706055 - rollout_corr/chi2_seq:3.0775389671325684 - actor/gopd_lambda:np.float64(0.009765625) - actor/gopd_adv_mean:np.float64(6.7021931677156e-05) - actor/gopd_base_opd_adv_mean:np.float64(-0.00017418533110458156) - actor/gopd_content_extrap_adv_mean:np.float64(0.00024124997293029082) - actor/gopd_continue_shift_mean:np.float64(-4.4135719381439874e-07) - actor/gopd_continue_shift_positive_frac:np.float64(0.006817990901708981) - actor/gopd_student_eos_prob_mean:np.float64(1.2579471888208488e-06) - actor/gopd_teacher_eos_prob_mean:np.float64(1.2767840399349812e-06) - actor/gopd_ref_eos_prob_mean:np.float64(1.371788946714431e-06) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/gopd_base_opd_loss:np.float64(0.0001787751740991439) - actor/gopd_content_extrapolation_loss:np.float64(-0.0002412560935312058) - actor/gopd_content_pg_clipfrac:np.float64(0.0) - actor/gopd_content_ppo_kl:np.float64(0.0) - actor/gopd_content_pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0009707576032838006) - actor/kl_coef:np.float64(0.0) - actor/pg_loss:np.float64(-6.248091945337819e-05) - actor/grad_norm:np.float64(0.8614916801452637) - perf/mfu/actor:np.float64(2.5888535140697506) - perf/max_memory_allocated_gb:np.float64(182.03859663009644) - perf/max_memory_reserved_gb:np.float64(191.380859375) - perf/cpu_memory_used_gb:np.float64(219.86819458007812) - actor/lr:np.float64(1e-05) - training/global_step:7 - training/epoch:0 - critic/score/mean:-151.68264770507812 - critic/score/max:-41.87177658081055 - critic/score/min:-395.9696350097656 - critic/rewards/mean:-151.68264770507812 - critic/rewards/max:-41.87177658081055 - critic/rewards/min:-395.9696350097656 - critic/true_reward/mean:0.8564453125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-41.87173843383789 - critic/advantages/min:-395.9692687988281 - critic/advantages/mean:-168.30502319335938 - critic/advantages/std:53.00678253173828 - critic/advantages/abs_mean:168.30502319335938 - critic/advantages/extreme_count:7696780 - critic/advantages/abs_max:395.9692687988281 - critic/advantages/mean_first_2k:-151.73941040039062 - critic/advantages/mean_first_4k:-153.31161499023438 - critic/advantages/mean_first_6k:-157.10000610351562 - critic/advantages/mean_first_8k:-161.2541046142578 - critic/advantages/mean_first_10k:-164.612548828125 - critic/advantages/mean_first_12k:-166.7864532470703 - critic/advantages/mean_first_14k:-167.8423614501953 - critic/advantages/mean_first_16k:-168.30502319335938 - critic/returns/max:-41.87173843383789 - critic/returns/min:-395.9692687988281 - critic/returns/mean:-168.30502319335938 - response_length/mean:7516.38671875 - response_length/max:16384.0 - response_length/min:1474.0 - response_length/clip_ratio:0.017578125 - response_length_non_aborted/mean:7516.38671875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1474.0 - response_length_non_aborted/clip_ratio:0.017578125 - response/aborted_ratio:0.0 - prompt_length/mean:102.23828125 - prompt_length/max:633.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.2732805013656616e-05 - timing_s/generate_sequences:363.7086181640625 - timing_s/generation_timing/max:380.3482666015625 - timing_s/generation_timing/min:347.1724853515625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:391.75899916887283 - timing_s/compute_log_prob:38.47521851584315 - timing_s/compute_rm_score:42.262936767190695 - timing_s/reward:85.25801177695394 - timing_s/ref:47.763709496706724 - timing_s/adv:1.7627464048564434 - timing_s/update_actor:134.6078830510378 - timing_s/step:767.5960218161345 - timing_s/stop_profile:5.0887465476989746e-05 - timing_per_token_ms/ref:0.00612239709335709 - timing_per_token_ms/update_actor:0.017254164733403875 - timing_per_token_ms/gen:0.05089907716848771 - timing_per_token_ms/adv:0.00022595048791515797 - perf/total_num_tokens:7801472 - perf/time_per_step:767.5960218161345 - perf/throughput:1270.439101146866
[36m(TaskRunner pid=165629)[0m Training Progress:  13%|█▎        | 7/52 [1:26:47<9:41:52, 775.84s/it]
[36m(TaskRunner pid=165629)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=166613)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=166609)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=166609)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=166613)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=165629)[0m Now we are using rm_scores!
[36m(TaskRunner pid=165629)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=165629)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=166613)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166609)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=166609)[0m on_policy
[36m(WorkerDict pid=166611)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 64x across cluster][0m
