nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
G-OPD extrapolation scope: first 4096 response tokens
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=136437)[0m Training Progress:  62%|██████▏   | 31/50 [9:30:01<8:56:50, 1695.27s/it] 
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138951)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138950)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:32 - actor/entropy:0.39619573950767517 - teacher/entropy:0.41075944900512695 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.44297340512275696 - training/rollout_probs_diff_mean:0.004969577770680189 - training/rollout_probs_diff_std:0.010631443001329899 - training/rollout_actor_probs_pearson_corr:0.9992401003837585 - rollout_corr/rollout_is_mean:1.000015139579773 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:4.0106630194713944e-07 - rollout_corr/rollout_is_max:4.191131591796875 - rollout_corr/rollout_is_min:0.03563456982374191 - rollout_corr/rollout_is_std:0.034921497106552124 - rollout_corr/rollout_is_eff_sample_size:0.9987819743635965 - rollout_corr/rollout_is_seq_mean:1.0000215768814087 - rollout_corr/rollout_is_seq_std:0.0004648325848393142 - rollout_corr/rollout_is_seq_max:1.0023589134216309 - rollout_corr/rollout_is_seq_min:0.998109757900238 - rollout_corr/rollout_is_seq_max_deviation:0.0023589134216308594 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4815478324890137 - rollout_corr/training_log_ppl:0.38865524530410767 - rollout_corr/kl:0.0005940372357144952 - rollout_corr/k3_kl:0.000609171693213284 - rollout_corr/rollout_ppl:1.4806511402130127 - rollout_corr/rollout_log_ppl:0.3880532681941986 - rollout_corr/log_ppl_diff:0.0006019835127517581 - rollout_corr/log_ppl_abs_diff:0.000648053886834532 - rollout_corr/log_ppl_diff_max:0.002665877342224121 - rollout_corr/log_ppl_diff_min:-0.0016302168369293213 - rollout_corr/ppl_ratio:1.0006023645401 - rollout_corr/chi2_token:0.0012497901916503906 - rollout_corr/chi2_seq:973.2725830078125 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.004974411787088684 - actor/gopd_adv_mean:0.0001400395384827391 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008665384978314705 - actor/kl_coef:0.0 - actor/pg_loss:-0.00013529418849067554 - actor/grad_norm:0.1654634326696396 - perf/mfu/actor:2.6150671186917194 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:221.6447525024414 - actor/lr:1e-05 - training/global_step:32 - training/epoch:0 - critic/score/mean:-39.787750244140625 - critic/score/max:-1.3953075408935547 - critic/score/min:-96.24066162109375 - critic/rewards/mean:-39.787750244140625 - critic/rewards/max:-1.3953075408935547 - critic/rewards/min:-96.24066162109375 - critic/true_reward/mean:0.8720703125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-1.3953062295913696 - critic/advantages/min:-96.24057006835938 - critic/advantages/mean:-42.78752136230469 - critic/advantages/std:14.750875473022461 - critic/advantages/abs_mean:42.78752136230469 - critic/advantages/extreme_count:7464585 - critic/advantages/abs_max:96.24057006835938 - critic/advantages/mean_first_2k:-39.848873138427734 - critic/advantages/mean_first_4k:-40.306053161621094 - critic/advantages/mean_first_6k:-40.98820877075195 - critic/advantages/mean_first_8k:-41.64372253417969 - critic/advantages/mean_first_10k:-42.148773193359375 - critic/advantages/mean_first_12k:-42.46530532836914 - critic/advantages/mean_first_14k:-42.66826248168945 - critic/advantages/mean_first_16k:-42.78752136230469 - critic/returns/max:-1.3953062295913696 - critic/returns/min:-96.24057006835938 - critic/returns/mean:-42.78752136230469 - response_length/mean:7304.74609375 - response_length/max:16384.0 - response_length/min:1140.0 - response_length/clip_ratio:0.01953125 - response_length_non_aborted/mean:7304.74609375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1140.0 - response_length_non_aborted/clip_ratio:0.01953125 - response/aborted_ratio:0.0 - prompt_length/mean:101.376953125 - prompt_length/max:397.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.7847628593444824e-05 - timing_s/generate_sequences:362.26458740234375 - timing_s/generation_timing/max:375.0833435058594 - timing_s/generation_timing/min:348.7174377441406 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:383.091702979058 - timing_s/compute_log_prob:30.322217423468828 - timing_s/compute_rm_score:30.262285113334656 - timing_s/reward:65.0078389979899 - timing_s/ref:28.619765393435955 - timing_s/adv:1.6821338310837746 - timing_s/update_actor:128.6338656656444 - timing_s/step:607.7871083654463 - timing_s/stop_profile:4.41037118434906e-05 - timing_per_token_ms/adv:0.00022180414894819856 - timing_per_token_ms/update_actor:0.016961507207486997 - timing_per_token_ms/ref:0.003773767930283082 - timing_per_token_ms/gen:0.05121505749673907 - perf/total_num_tokens:7583870 - perf/time_per_step:607.7871083654463 - perf/throughput:1559.7299398953398
[36m(TaskRunner pid=136437)[0m Training Progress:  64%|██████▍   | 32/50 [9:40:09<6:50:46, 1369.23s/it]
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m WARNING:2026-08-28 06:31:18,693:Timeout during comparison
[36m(TaskRunner pid=136437)[0m WARNING:2026-08-28 06:31:20,907:Timeout during comparison
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:33 - actor/entropy:0.39600279927253723 - teacher/entropy:0.41010233759880066 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.7593138813972473 - training/rollout_probs_diff_mean:0.0049527729861438274 - training/rollout_probs_diff_std:0.01060663815587759 - training/rollout_actor_probs_pearson_corr:0.9992479681968689 - rollout_corr/rollout_is_mean:1.0000016689300537 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.316279849561397e-07 - rollout_corr/rollout_is_max:4.2165117263793945 - rollout_corr/rollout_is_min:0.05606301128864288 - rollout_corr/rollout_is_std:0.03485829010605812 - rollout_corr/rollout_is_eff_sample_size:0.9987863743884395 - rollout_corr/rollout_is_seq_mean:1.000007152557373 - rollout_corr/rollout_is_seq_std:0.0004458244366105646 - rollout_corr/rollout_is_seq_max:1.001977801322937 - rollout_corr/rollout_is_seq_min:0.9985522627830505 - rollout_corr/rollout_is_seq_max_deviation:0.0019778013229370117 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.481016755104065 - rollout_corr/training_log_ppl:0.3884470760822296 - rollout_corr/kl:0.0006047397037036717 - rollout_corr/k3_kl:0.0006064416957087815 - rollout_corr/rollout_ppl:1.4801065921783447 - rollout_corr/rollout_log_ppl:0.3878348171710968 - rollout_corr/log_ppl_diff:0.0006122351624071598 - rollout_corr/log_ppl_abs_diff:0.0006505374331027269 - rollout_corr/log_ppl_diff_max:0.0021442770957946777 - rollout_corr/log_ppl_diff_min:-0.0012475848197937012 - rollout_corr/ppl_ratio:1.000612497329712 - rollout_corr/chi2_token:0.0012184381484985352 - rollout_corr/chi2_seq:68.82870483398438 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.0049006401800397725 - actor/gopd_adv_mean:0.00013676245061233772 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008560626693565609 - actor/kl_coef:0.0 - actor/pg_loss:-0.0001321331675772086 - actor/grad_norm:0.16105011105537415 - perf/mfu/actor:2.6209838973100044 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:221.80479097366333 - actor/lr:1e-05 - training/global_step:33 - training/epoch:0 - critic/score/mean:-39.75669860839844 - critic/score/max:-1.0836315155029297 - critic/score/min:-105.31549072265625 - critic/rewards/mean:-39.75669860839844 - critic/rewards/max:-1.0836315155029297 - critic/rewards/min:-105.31549072265625 - critic/true_reward/mean:0.8671875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-1.0836304426193237 - critic/advantages/min:-105.31539154052734 - critic/advantages/mean:-42.42259979248047 - critic/advantages/std:14.410019874572754 - critic/advantages/abs_mean:42.42259979248047 - critic/advantages/extreme_count:7590139 - critic/advantages/abs_max:105.31539154052734 - critic/advantages/mean_first_2k:-39.7884521484375 - critic/advantages/mean_first_4k:-40.1587028503418 - critic/advantages/mean_first_6k:-40.77458953857422 - critic/advantages/mean_first_8k:-41.425804138183594 - critic/advantages/mean_first_10k:-41.90245056152344 - critic/advantages/mean_first_12k:-42.19093704223633 - critic/advantages/mean_first_14k:-42.35234451293945 - critic/advantages/mean_first_16k:-42.42259979248047 - critic/returns/max:-1.0836304426193237 - critic/returns/min:-105.31539154052734 - critic/returns/mean:-42.42259979248047 - response_length/mean:7419.1103515625 - response_length/max:16384.0 - response_length/min:1311.0 - response_length/clip_ratio:0.017578125 - response_length_non_aborted/mean:7419.1103515625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1311.0 - response_length_non_aborted/clip_ratio:0.017578125 - response/aborted_ratio:0.0 - prompt_length/mean:98.4677734375 - prompt_length/max:447.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.778165698051453e-05 - timing_s/generate_sequences:358.2124328613281 - timing_s/generation_timing/max:362.56549072265625 - timing_s/generation_timing/min:354.6042175292969 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:370.50837840884924 - timing_s/compute_log_prob:30.667769756168127 - timing_s/compute_rm_score:31.068390384316444 - timing_s/reward:68.57365149632096 - timing_s/ref:28.655321415513754 - timing_s/adv:1.756352387368679 - timing_s/update_actor:130.59614473208785 - timing_s/step:600.8360150828958 - timing_s/stop_profile:3.460794687271118e-05 - timing_per_token_ms/adv:0.00022815697419702248 - timing_per_token_ms/update_actor:0.016964944756051942 - timing_per_token_ms/ref:0.0037224371805032156 - timing_per_token_ms/gen:0.04876926897491016 - perf/total_num_tokens:7698000 - perf/time_per_step:600.8360150828958 - perf/throughput:1601.5185106159804
[36m(TaskRunner pid=136437)[0m Training Progress:  66%|██████▌   | 33/50 [9:50:11<5:22:41, 1138.92s/it]
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m WARNING:2026-08-28 06:41:49,068:Timeout during comparison
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:34 - actor/entropy:0.39797651767730713 - teacher/entropy:0.4094972610473633 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.8131292462348938 - training/rollout_probs_diff_mean:0.004971763119101524 - training/rollout_probs_diff_std:0.010605640709400177 - training/rollout_actor_probs_pearson_corr:0.9992169141769409 - rollout_corr/rollout_is_mean:1.0000088214874268 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:3.8875134578120196e-07 - rollout_corr/rollout_is_max:3.2826995849609375 - rollout_corr/rollout_is_min:0.006355874240398407 - rollout_corr/rollout_is_std:0.03501184284687042 - rollout_corr/rollout_is_eff_sample_size:0.9987757906104259 - rollout_corr/rollout_is_seq_mean:1.0000168085098267 - rollout_corr/rollout_is_seq_std:0.00046890939120203257 - rollout_corr/rollout_is_seq_max:1.0019627809524536 - rollout_corr/rollout_is_seq_min:0.9979933500289917 - rollout_corr/rollout_is_seq_max_deviation:0.0020066499710083008 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4820492267608643 - rollout_corr/training_log_ppl:0.3893807530403137 - rollout_corr/kl:0.0006037666462361813 - rollout_corr/k3_kl:0.0006125724175944924 - rollout_corr/rollout_ppl:1.481143593788147 - rollout_corr/rollout_log_ppl:0.38877150416374207 - rollout_corr/log_ppl_diff:0.0006092326948419213 - rollout_corr/log_ppl_abs_diff:0.0006516108987852931 - rollout_corr/log_ppl_diff_max:0.0028284192085266113 - rollout_corr/log_ppl_diff_min:-0.001296013593673706 - rollout_corr/ppl_ratio:1.0006095170974731 - rollout_corr/chi2_token:0.0012434720993041992 - rollout_corr/chi2_seq:123.41919708251953 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.00490650137544435 - actor/gopd_adv_mean:0.000137744238561055 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008556207981484931 - actor/kl_coef:0.0 - actor/pg_loss:-0.00013306752423591917 - actor/grad_norm:0.16579397022724152 - perf/mfu/actor:2.621500085790519 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:222.1935248374939 - actor/lr:1e-05 - training/global_step:34 - training/epoch:0 - critic/score/mean:-39.56586456298828 - critic/score/max:0.4865245819091797 - critic/score/min:-99.60377502441406 - critic/rewards/mean:-39.56586456298828 - critic/rewards/max:0.4865245819091797 - critic/rewards/min:-99.60377502441406 - critic/true_reward/mean:0.8681640625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4865241050720215 - critic/advantages/min:-99.60368347167969 - critic/advantages/mean:-42.3576545715332 - critic/advantages/std:14.409255981445312 - critic/advantages/abs_mean:42.358238220214844 - critic/advantages/extreme_count:7705854 - critic/advantages/abs_max:99.60368347167969 - critic/advantages/mean_first_2k:-39.611324310302734 - critic/advantages/mean_first_4k:-40.03657150268555 - critic/advantages/mean_first_6k:-40.74624252319336 - critic/advantages/mean_first_8k:-41.42752456665039 - critic/advantages/mean_first_10k:-41.85631561279297 - critic/advantages/mean_first_12k:-42.15817642211914 - critic/advantages/mean_first_14k:-42.316463470458984 - critic/advantages/mean_first_16k:-42.3576545715332 - critic/returns/max:0.4865241050720215 - critic/returns/min:-99.60368347167969 - critic/returns/mean:-42.3576545715332 - response_length/mean:7536.1474609375 - response_length/max:16384.0 - response_length/min:1273.0 - response_length/clip_ratio:0.0283203125 - response_length_non_aborted/mean:7536.1474609375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1273.0 - response_length_non_aborted/clip_ratio:0.0283203125 - response/aborted_ratio:0.0 - prompt_length/mean:100.033203125 - prompt_length/max:456.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.313357830047607e-05 - timing_s/generate_sequences:381.1471252441406 - timing_s/generation_timing/max:389.4058837890625 - timing_s/generation_timing/min:372.2658386230469 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:397.37854351848364 - timing_s/compute_log_prob:31.11569658666849 - timing_s/compute_rm_score:31.59985053911805 - timing_s/reward:68.36924662813544 - timing_s/ref:29.32492046803236 - timing_s/adv:1.6999169774353504 - timing_s/update_actor:134.34514757618308 - timing_s/step:631.8492073602974 - timing_s/stop_profile:4.324689507484436e-05 - timing_per_token_ms/adv:0.0002173960054519635 - timing_per_token_ms/update_actor:0.017180896962967988 - timing_per_token_ms/ref:0.0037502540739165076 - timing_per_token_ms/gen:0.05149381509799886 - perf/total_num_tokens:7819449 - perf/time_per_step:631.8492073602974 - perf/throughput:1546.9373287393275
[36m(TaskRunner pid=136437)[0m Training Progress:  68%|██████▊   | 34/50 [10:00:43<4:23:12, 987.02s/it]
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138948)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138952)[0m In compute_log_prob, top_k: 0[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
