nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_11-47-40.log
Repository root: /ossfs/workspace/OPD-Test
Run name: gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
G-OPD extrapolation scope: first 2048 response tokens
Train dataset: /ossfs/workspace/OPD-Test/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_11-47-40
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/gopd-exopd-first2k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_11-47-40
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=147947)[0m Training Progress:  60%|██████    | 30/50 [9:05:05<11:54:00, 2142.02s/it]
[36m(TaskRunner pid=147947)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=147947)[0m Now we are using rm_scores!
[36m(TaskRunner pid=147947)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=147947)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=148796)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m on_policy
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(TaskRunner pid=147947)[0m step:31 - actor/entropy:0.40098291635513306 - teacher/entropy:0.4098430275917053 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5338857173919678 - training/rollout_probs_diff_mean:0.004838563036173582 - training/rollout_probs_diff_std:0.010309564881026745 - training/rollout_actor_probs_pearson_corr:0.9992600083351135 - rollout_corr/rollout_is_mean:0.9999952912330627 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.3840815427101916e-07 - rollout_corr/rollout_is_max:3.5880703926086426 - rollout_corr/rollout_is_min:0.03485444560647011 - rollout_corr/rollout_is_std:0.034153521060943604 - rollout_corr/rollout_is_eff_sample_size:0.9988348961521567 - rollout_corr/rollout_is_seq_mean:0.9999979734420776 - rollout_corr/rollout_is_seq_std:0.0004916844191029668 - rollout_corr/rollout_is_seq_max:1.0021851062774658 - rollout_corr/rollout_is_seq_min:0.9977327585220337 - rollout_corr/rollout_is_seq_max_deviation:0.0022672414779663086 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4861364364624023 - rollout_corr/training_log_ppl:0.39179539680480957 - rollout_corr/kl:0.000585433968808502 - rollout_corr/k3_kl:0.0005807387642562389 - rollout_corr/rollout_ppl:1.485248327255249 - rollout_corr/rollout_log_ppl:0.39120131731033325 - rollout_corr/log_ppl_diff:0.0005940886912867427 - rollout_corr/log_ppl_abs_diff:0.0006472055101767182 - rollout_corr/log_ppl_diff_max:0.0031150877475738525 - rollout_corr/log_ppl_diff_min:-0.0014142394065856934 - rollout_corr/ppl_ratio:1.0005943775177002 - rollout_corr/chi2_token:0.0011570453643798828 - rollout_corr/chi2_seq:9.185079574584961 - actor/gopd_lambda:np.float64(0.009765625) - actor/gopd_extrapolation_max_tokens:np.float64(16.0) - actor/gopd_extrapolated_token_fraction:np.float64(0.0028232232913296684) - actor/gopd_adv_mean:np.float64(8.305917888061509e-05) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0008180274307107993) - actor/kl_coef:np.float64(0.0) - actor/pg_loss:np.float64(-7.850962160566022e-05) - actor/grad_norm:np.float64(0.1665954738855362) - perf/mfu/actor:np.float64(2.602342876804064) - perf/max_memory_allocated_gb:np.float64(111.99879026412964) - perf/max_memory_reserved_gb:np.float64(121.25390625) - perf/cpu_memory_used_gb:np.float64(203.1082787513733) - actor/lr:np.float64(1e-05) - training/global_step:31 - training/epoch:0 - critic/score/mean:-34.3813591003418 - critic/score/max:2.5887794494628906 - critic/score/min:-106.33847045898438 - critic/rewards/mean:-34.3813591003418 - critic/rewards/max:2.5887794494628906 - critic/rewards/min:-106.33847045898438 - critic/true_reward/mean:0.8505859375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:2.5887770652770996 - critic/advantages/min:-106.33837127685547 - critic/advantages/mean:-37.88111877441406 - critic/advantages/std:14.107789039611816 - critic/advantages/abs_mean:37.882930755615234 - critic/advantages/extreme_count:7214008 - critic/advantages/abs_max:106.33837127685547 - critic/advantages/mean_first_2k:-34.45655059814453 - critic/advantages/mean_first_4k:-34.89695358276367 - critic/advantages/mean_first_6k:-35.687381744384766 - critic/advantages/mean_first_8k:-36.498016357421875 - critic/advantages/mean_first_10k:-37.10710906982422 - critic/advantages/mean_first_12k:-37.5441780090332 - critic/advantages/mean_first_14k:-37.78973388671875 - critic/advantages/mean_first_16k:-37.88111877441406 - critic/returns/max:2.5887770652770996 - critic/returns/min:-106.33837127685547 - critic/returns/mean:-37.88111877441406 - response_length/mean:7055.671875 - response_length/max:16384.0 - response_length/min:722.0 - response_length/clip_ratio:0.017578125 - response_length_non_aborted/mean:7055.671875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:722.0 - response_length_non_aborted/clip_ratio:0.017578125 - response/aborted_ratio:0.0 - prompt_length/mean:101.0615234375 - prompt_length/max:401.0 - prompt_length/min:40.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.272535443305969e-05 - timing_s/generate_sequences:386.7195129394531 - timing_s/generation_timing/max:401.2648620605469 - timing_s/generation_timing/min:372.4028015136719 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:408.3243332654238 - timing_s/compute_log_prob:27.90378111228347 - timing_s/compute_rm_score:28.92589059472084 - timing_s/reward:63.98624859750271 - timing_s/ref:27.170696936547756 - timing_s/adv:1.678149253129959 - timing_s/update_actor:124.14917665347457 - timing_s/step:626.0385636799037 - timing_s/stop_profile:4.398077726364136e-05 - timing_per_token_ms/adv:0.00022898961562093707 - timing_per_token_ms/ref:0.0037075411713520657 - timing_per_token_ms/update_actor:0.016940610132568087 - timing_per_token_ms/gen:0.056515416075030474 - perf/total_num_tokens:7328495 - perf/time_per_step:626.0385636799037 - perf/throughput:1463.2674856566607
[36m(TaskRunner pid=147947)[0m Training Progress:  62%|██████▏   | 31/50 [9:15:32<8:54:21, 1687.43s/it] 
[36m(TaskRunner pid=147947)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=148796)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=147947)[0m Now we are using rm_scores!
[36m(TaskRunner pid=147947)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=147947)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=148796)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m on_policy
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=147947)[0m step:32 - actor/entropy:0.3970722258090973 - teacher/entropy:0.4075799882411957 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5271086692810059 - training/rollout_probs_diff_mean:0.004874821752309799 - training/rollout_probs_diff_std:0.010421643033623695 - training/rollout_actor_probs_pearson_corr:0.9992900490760803 - rollout_corr/rollout_is_mean:0.999989926815033 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:2.705548922676826e-07 - rollout_corr/rollout_is_max:2.569955825805664 - rollout_corr/rollout_is_min:0.17815743386745453 - rollout_corr/rollout_is_std:0.03440564125776291 - rollout_corr/rollout_is_eff_sample_size:0.9988174135028232 - rollout_corr/rollout_is_seq_mean:0.9999946355819702 - rollout_corr/rollout_is_seq_std:0.00047479302156716585 - rollout_corr/rollout_is_seq_max:1.0019506216049194 - rollout_corr/rollout_is_seq_min:0.9983794689178467 - rollout_corr/rollout_is_seq_max_deviation:0.0019506216049194336 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4825963973999023 - rollout_corr/training_log_ppl:0.3892417550086975 - rollout_corr/kl:0.0006004425813443959 - rollout_corr/k3_kl:0.0005904230056330562 - rollout_corr/rollout_ppl:1.4816865921020508 - rollout_corr/rollout_log_ppl:0.3886314928531647 - rollout_corr/log_ppl_diff:0.0006102346233092248 - rollout_corr/log_ppl_abs_diff:0.0006648192065767944 - rollout_corr/log_ppl_diff_max:0.00225028395652771 - rollout_corr/log_ppl_diff_min:-0.0013801753520965576 - rollout_corr/ppl_ratio:1.000610589981079 - rollout_corr/chi2_token:0.0011636018753051758 - rollout_corr/chi2_seq:895.1355590820312 - actor/gopd_lambda:np.float64(0.009765625) - actor/gopd_extrapolation_max_tokens:np.float64(16.0) - actor/gopd_extrapolated_token_fraction:np.float64(0.0027838651401452807) - actor/gopd_adv_mean:np.float64(8.338842086347276e-05) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0008234682497629819) - actor/kl_coef:np.float64(0.0) - actor/pg_loss:np.float64(-7.866901228148482e-05) - actor/grad_norm:np.float64(0.166878342628479) - perf/mfu/actor:np.float64(2.6237481337792774) - perf/max_memory_allocated_gb:np.float64(111.99879026412964) - perf/max_memory_reserved_gb:np.float64(121.25390625) - perf/cpu_memory_used_gb:np.float64(203.11878442764282) - actor/lr:np.float64(1e-05) - training/global_step:32 - training/epoch:0 - critic/score/mean:-34.39852523803711 - critic/score/max:0.5547695159912109 - critic/score/min:-100.44449615478516 - critic/rewards/mean:-34.39852523803711 - critic/rewards/max:0.5547695159912109 - critic/rewards/min:-100.44449615478516 - critic/true_reward/mean:0.8759765625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.554768979549408 - critic/advantages/min:-100.44439697265625 - critic/advantages/mean:-37.575416564941406 - critic/advantages/std:13.948708534240723 - critic/advantages/abs_mean:37.575843811035156 - critic/advantages/extreme_count:7379513 - critic/advantages/abs_max:100.44439697265625 - critic/advantages/mean_first_2k:-34.46118927001953 - critic/advantages/mean_first_4k:-34.88013458251953 - critic/advantages/mean_first_6k:-35.55974578857422 - critic/advantages/mean_first_8k:-36.31830978393555 - critic/advantages/mean_first_10k:-36.84529495239258 - critic/advantages/mean_first_12k:-37.20952606201172 - critic/advantages/mean_first_14k:-37.46845626831055 - critic/advantages/mean_first_16k:-37.575416564941406 - critic/returns/max:0.554768979549408 - critic/returns/min:-100.44439697265625 - critic/returns/mean:-37.575416564941406 - response_length/mean:7218.9599609375 - response_length/max:16384.0 - response_length/min:1071.0 - response_length/clip_ratio:0.0234375 - response_length_non_aborted/mean:7218.9599609375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1071.0 - response_length_non_aborted/clip_ratio:0.0234375 - response/aborted_ratio:0.0 - prompt_length/mean:101.376953125 - prompt_length/max:397.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.8370490074157715e-05 - timing_s/generate_sequences:360.5035095214844 - timing_s/generation_timing/max:361.2331848144531 - timing_s/generation_timing/min:359.8466491699219 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:369.5192182660103 - timing_s/compute_log_prob:28.929138634353876 - timing_s/compute_rm_score:29.76090244203806 - timing_s/reward:64.87437691912055 - timing_s/ref:58.500133726745844 - timing_s/adv:1.6705270260572433 - timing_s/update_actor:127.0897343531251 - timing_s/step:622.3677577599883 - timing_s/stop_profile:4.0061771869659424e-05 - timing_per_token_ms/adv:0.00022285504998412404 - timing_per_token_ms/ref:0.00780415403186967 - timing_per_token_ms/update_actor:0.016954283684102588 - timing_per_token_ms/gen:0.04998761782037052 - perf/total_num_tokens:7496025 - perf/time_per_step:622.3677577599883 - perf/throughput:1505.5457377362222
[36m(WorkerDict pid=148796)[0m on_policy[32m [repeated 87x across cluster][0m
[36m(TaskRunner pid=147947)[0m Training Progress:  64%|██████▍   | 32/50 [9:25:55<6:50:25, 1368.11s/it]
[36m(TaskRunner pid=147947)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=147947)[0m Now we are using rm_scores!
[36m(TaskRunner pid=147947)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=147947)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=148796)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m on_policy
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=147947)[0m step:33 - actor/entropy:0.39559072256088257 - teacher/entropy:0.4061199128627777 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.4621162414550781 - training/rollout_probs_diff_mean:0.004901878070086241 - training/rollout_probs_diff_std:0.010486690327525139 - training/rollout_actor_probs_pearson_corr:0.9992610812187195 - rollout_corr/rollout_is_mean:1.0000076293945312 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.3615854754789325e-07 - rollout_corr/rollout_is_max:4.122618198394775 - rollout_corr/rollout_is_min:0.1264934241771698 - rollout_corr/rollout_is_std:0.03460429608821869 - rollout_corr/rollout_is_eff_sample_size:0.9988038559512036 - rollout_corr/rollout_is_seq_mean:1.0000066757202148 - rollout_corr/rollout_is_seq_std:0.00047640997217968106 - rollout_corr/rollout_is_seq_max:1.0031498670578003 - rollout_corr/rollout_is_seq_min:0.9979612827301025 - rollout_corr/rollout_is_seq_max_deviation:0.003149867057800293 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.479079246520996 - rollout_corr/training_log_ppl:0.38728854060173035 - rollout_corr/kl:0.0005883265985175967 - rollout_corr/k3_kl:0.0005959910922683775 - rollout_corr/rollout_ppl:1.4781813621520996 - rollout_corr/rollout_log_ppl:0.3866840600967407 - rollout_corr/log_ppl_diff:0.0006044835317879915 - rollout_corr/log_ppl_abs_diff:0.0006443233578465879 - rollout_corr/log_ppl_diff_max:0.0029603540897369385 - rollout_corr/log_ppl_diff_min:-0.002389371395111084 - rollout_corr/ppl_ratio:1.0006048679351807 - rollout_corr/chi2_token:0.0012127161026000977 - rollout_corr/chi2_seq:36.467193603515625 - actor/gopd_lambda:np.float64(0.009765625) - actor/gopd_extrapolation_max_tokens:np.float64(16.0) - actor/gopd_extrapolated_token_fraction:np.float64(0.002818536083395884) - actor/gopd_adv_mean:np.float64(8.476059985995654e-05) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0008290280745484324) - actor/kl_coef:np.float64(0.0) - actor/pg_loss:np.float64(-8.010117744752798e-05) - actor/grad_norm:np.float64(0.15754830837249756) - perf/mfu/actor:np.float64(2.6108133002613476) - perf/max_memory_allocated_gb:np.float64(111.99879026412964) - perf/max_memory_reserved_gb:np.float64(121.25390625) - perf/cpu_memory_used_gb:np.float64(203.542254447937) - actor/lr:np.float64(1e-05) - training/global_step:33 - training/epoch:0 - critic/score/mean:-33.12383270263672 - critic/score/max:5.893741607666016 - critic/score/min:-87.85594177246094 - critic/rewards/mean:-33.12383270263672 - critic/rewards/max:5.893741607666016 - critic/rewards/min:-87.85594177246094 - critic/true_reward/mean:0.8662109375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:5.893735885620117 - critic/advantages/min:-87.8558578491211 - critic/advantages/mean:-36.45377731323242 - critic/advantages/std:13.278969764709473 - critic/advantages/abs_mean:36.45781326293945 - critic/advantages/extreme_count:7329480 - critic/advantages/abs_max:87.8558578491211 - critic/advantages/mean_first_2k:-33.19613265991211 - critic/advantages/mean_first_4k:-33.685264587402344 - critic/advantages/mean_first_6k:-34.570167541503906 - critic/advantages/mean_first_8k:-35.34855651855469 - critic/advantages/mean_first_10k:-35.860347747802734 - critic/advantages/mean_first_12k:-36.17929458618164 - critic/advantages/mean_first_14k:-36.36872863769531 - critic/advantages/mean_first_16k:-36.45377731323242 - critic/returns/max:5.893735885620117 - critic/returns/min:-87.8558578491211 - critic/returns/mean:-36.45377731323242 - response_length/mean:7172.2451171875 - response_length/max:16384.0 - response_length/min:723.0 - response_length/clip_ratio:0.0224609375 - response_length_non_aborted/mean:7172.2451171875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:723.0 - response_length_non_aborted/clip_ratio:0.0224609375 - response/aborted_ratio:0.0 - prompt_length/mean:98.4677734375 - prompt_length/max:447.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.079541683197021e-05 - timing_s/generate_sequences:351.7081604003906 - timing_s/generation_timing/max:362.13604736328125 - timing_s/generation_timing/min:341.6754455566406 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:369.89877815544605 - timing_s/compute_log_prob:28.7798983566463 - timing_s/compute_rm_score:29.537800323218107 - timing_s/reward:65.58125065639615 - timing_s/ref:27.81736144796014 - timing_s/adv:1.6891806982457638 - timing_s/update_actor:126.81009819731116 - timing_s/step:592.5289309956133 - timing_s/stop_profile:4.466995596885681e-05 - timing_per_token_ms/adv:0.0002268815383643663 - timing_per_token_ms/ref:0.0037362762699722557 - timing_per_token_ms/update_actor:0.017032440750134808 - timing_per_token_ms/gen:0.05036488151761314 - perf/total_num_tokens:7445210 - perf/time_per_step:592.5289309956133 - perf/throughput:1570.6427168648916
[36m(WorkerDict pid=148796)[0m on_policy[32m [repeated 87x across cluster][0m
[36m(TaskRunner pid=147947)[0m Training Progress:  66%|██████▌   | 33/50 [9:35:48<5:21:46, 1135.66s/it]
[36m(TaskRunner pid=147947)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=147947)[0m WARNING:2026-09-08 21:49:17,711:Timeout during comparison
[36m(TaskRunner pid=147947)[0m Now we are using rm_scores!
[36m(TaskRunner pid=147947)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=147947)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=148796)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=148794)[0m on_policy
[36m(WorkerDict pid=148796)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=148794)[0m on_policy[32m [repeated 16x across cluster][0m
