nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-standard-reverse-step500-student-qwen3-4b-teacher
Student: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Teacher: /personal/models/Qwen3-4B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Experiment name: opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/best@8/std': 0.06253709504123436, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/worst@8/mean': 0.32356666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/worst@8/std': 0.11067395627397558, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/maj@8/mean': 0.6198333333333335, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/maj@8/std': 0.10127707470809443, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/best@16/mean': 0.7434, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/best@16/std': 0.04042206327988355, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/worst@16/mean': 0.2802333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/worst@16/std': 0.07176194284212434, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/maj@16/mean': 0.6348666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/maj@16/std': 0.06625896271789872, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/best@32/mean': 0.7600333333333334, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/best@32/std': 0.02257196482718885, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/worst@32/mean': 0.2532, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/worst@32/std': 0.041218411994335256, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/maj@32/mean': 0.6439, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/reward/maj@32/std': 0.03979870486714388, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/mean@32': 0.5458333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/std@32': 0.20227012487447074, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/best@2/mean': 0.6279999999999999, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/best@2/std': 0.15435509555153112, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/worst@2/mean': 0.4650333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/worst@2/std': 0.18999997679497244, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/maj@2/mean': 0.5448, 'val-aux/AIME25/score/maj@2/std': "
[36m(TaskRunner pid=150529)[0m  "0.19961248078049065, 'val-aux/AIME25/score/best@4/mean': 0.6835, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/best@4/std': 0.0985531966801945, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/worst@4/mean': 0.38506666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/worst@4/std': 0.1549947017924872, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/maj@4/mean': 0.5890666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/maj@4/std': 0.1524808111766345, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/best@8/mean': 0.7168, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/best@8/std': 0.06253709504123436, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/worst@8/mean': 0.32356666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/worst@8/std': 0.11067395627397558, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/maj@8/mean': 0.6198333333333335, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/maj@8/std': 0.10127707470809443, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/best@16/mean': 0.7434, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/best@16/std': 0.04042206327988355, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/worst@16/mean': 0.2802333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/worst@16/std': 0.07176194284212434, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/maj@16/mean': 0.6348666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/maj@16/std': 0.06625896271789872, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/best@32/mean': 0.7600333333333334, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/best@32/std': 0.02257196482718885, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/worst@32/mean': 0.2532, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/worst@32/std': 0.041218411994335256, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/maj@32/mean': 0.6439, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/score/maj@32/std': 0.03979870486714388, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/mean@32': 0.8020833333333334, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/std@32': 0.20874650647163767, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/best@2/mean': 0.8798333333333335, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/best@2/std': 0.1435522199418257, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/worst@2/mean': 0.7247666666666668, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/worst@2/std': 0.20862673178907978, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/maj@2/mean': 0.8015, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/maj@2/std': 0.20924465223413138, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/best@4/mean': 0.9287, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/best@4/std': 0.08983760875091996, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/worst@4/mean': 0.6392, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/worst@4/std': 0.1942555865342951, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/maj@4/mean': 0.7941, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/maj@4/std': 0.16904442398173333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/best@8/mean': 0.9637666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/best@8/std': 0.05975148089793796, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/worst@8/mean': 0.5582666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/worst@8/std': 0.1657381930153789, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/maj@8/mean': 0.7947666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/maj@8/std': 0.1316445628595625, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/best@16/mean': 0.9898000000000001, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/best@16/std': 0.03455298648297703, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/worst@16/mean': 0.4918333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/worst@16/std': 0.12082344838158829, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/maj@16/mean': 0.8007666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/maj@16/std': 0.10237561382904743, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/best@32/mean': 0.9991, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/best@32/std': 0.01028862112299301, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/worst@32/mean': 0.4444666666666668, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/worst@32/std': 0.07807147936505324, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/maj@32/mean': 0.8047666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/format_score/maj@32/std': 0.07604264568126719, "
[36m(TaskRunner pid=150529)[0m  "'val-core/AIME25/acc/mean@32': 0.5458333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/std@32': 0.20227012487447074, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/best@2/mean': 0.6279999999999999, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/best@2/std': 0.15435509555153112, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/worst@2/mean': 0.4650333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/worst@2/std': 0.18999997679497244, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/maj@2/mean': 0.5448, 'val-aux/AIME25/acc/maj@2/std': "
[36m(TaskRunner pid=150529)[0m  "0.19961248078049065, 'val-aux/AIME25/acc/best@4/mean': 0.6835, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/best@4/std': 0.0985531966801945, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/worst@4/mean': 0.38506666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/worst@4/std': 0.1549947017924872, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/maj@4/mean': 0.5890666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/maj@4/std': 0.1524808111766345, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/best@8/mean': 0.7168, 'val-aux/AIME25/acc/best@8/std': "
[36m(TaskRunner pid=150529)[0m  "0.06253709504123436, 'val-aux/AIME25/acc/worst@8/mean': 0.32356666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/worst@8/std': 0.11067395627397558, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/maj@8/mean': 0.6198333333333335, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/maj@8/std': 0.10127707470809443, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/best@16/mean': 0.7434, 'val-aux/AIME25/acc/best@16/std': "
[36m(TaskRunner pid=150529)[0m  "0.04042206327988355, 'val-aux/AIME25/acc/worst@16/mean': 0.2802333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/worst@16/std': 0.07176194284212434, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/maj@16/mean': 0.6348666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/maj@16/std': 0.06625896271789872, "
[36m(TaskRunner pid=150529)[0m  "'val-core/AIME25/acc/best@32/mean': 0.7600333333333334, "
[36m(TaskRunner pid=150529)[0m  "'val-core/AIME25/acc/best@32/std': 0.02257196482718885, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/worst@32/mean': 0.2532, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/AIME25/acc/worst@32/std': 0.041218411994335256, "
[36m(TaskRunner pid=150529)[0m  "'val-core/AIME25/acc/maj@32/mean': 0.6439, 'val-core/AIME25/acc/maj@32/std': "
[36m(TaskRunner pid=150529)[0m  "0.03979870486714388, 'val-aux/HMMT24/reward/mean@32': 0.2864583333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/std@32': 0.1084887242583187, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/best@2/mean': 0.3196666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/best@2/std': 0.08257778993482025, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/worst@2/mean': 0.2529, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/worst@2/std': 0.09381766356628887, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/maj@2/mean': 0.2867, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/maj@2/std': 0.1100999937461525, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/best@4/mean': 0.3457666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/best@4/std': 0.07478821222541888, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/worst@4/mean': 0.22066666666666668, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/worst@4/std': 0.0940570211140038, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/maj@4/mean': 0.29810000000000003, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/maj@4/std': 0.07049581542178147, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/best@8/mean': 0.37649999999999995, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/best@8/std': 0.07470175742123275, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/worst@8/mean': 0.18146666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/worst@8/std': 0.0958403212138219, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/maj@8/mean': 0.30216666666666664, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/maj@8/std': 0.04182867268996698, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/best@16/mean': 0.4099, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/best@16/std': 0.06700475946419689, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/worst@16/mean': 0.13886666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/worst@16/std': 0.08607330976982029, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/maj@16/mean': 0.3019, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/maj@16/std': 0.02698893337056895, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/best@32/mean': 0.43826666666666664, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/best@32/std': 0.04889609200231277, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/worst@32/mean': 0.10049999999999999, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/worst@32/std': 0.06337340378405268, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/maj@32/mean': 0.3013333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/reward/maj@32/std': 0.016483263759587936, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/mean@32': 0.2864583333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/std@32': 0.1084887242583187, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/best@2/mean': 0.3196666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/best@2/std': 0.08257778993482025, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/worst@2/mean': 0.2529, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/worst@2/std': 0.09381766356628887, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/maj@2/mean': 0.2867, 'val-aux/HMMT24/score/maj@2/std': "
[36m(TaskRunner pid=150529)[0m  "0.1100999937461525, 'val-aux/HMMT24/score/best@4/mean': 0.3457666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/best@4/std': 0.07478821222541888, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/worst@4/mean': 0.22066666666666668, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/worst@4/std': 0.0940570211140038, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/maj@4/mean': 0.29810000000000003, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/maj@4/std': 0.07049581542178147, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/best@8/mean': 0.37649999999999995, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/best@8/std': 0.07470175742123275, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/worst@8/mean': 0.18146666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/worst@8/std': 0.0958403212138219, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/maj@8/mean': 0.30216666666666664, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/maj@8/std': 0.04182867268996698, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/best@16/mean': 0.4099, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/best@16/std': 0.06700475946419689, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/worst@16/mean': 0.13886666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/worst@16/std': 0.08607330976982029, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/maj@16/mean': 0.3019, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/maj@16/std': 0.02698893337056895, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/best@32/mean': 0.43826666666666664, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/best@32/std': 0.04889609200231277, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/worst@32/mean': 0.10049999999999999, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/worst@32/std': 0.06337340378405268, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/maj@32/mean': 0.3013333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/score/maj@32/std': 0.016483263759587936, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/mean@32': 0.828125, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/std@32': 0.19313141793316244, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/best@2/mean': 0.894, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/best@2/std': 0.12029195861186363, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/worst@2/mean': 0.7575, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/worst@2/std': 0.20325506627546303, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/maj@2/mean': 0.8260666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/maj@2/std': 0.1944909299067717, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/best@4/mean': 0.9357000000000001, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/best@4/std': 0.06818481703417104, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/worst@4/mean': 0.6811666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/worst@4/std': 0.20473154746052483, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/maj@4/mean': 0.8152333333333335, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/maj@4/std': 0.14600959364116262, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/best@8/mean': 0.9617333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/best@8/std': 0.04513771947991603, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/worst@8/mean': 0.5938, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/worst@8/std': 0.19125011818823975, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/maj@8/mean': 0.8058666666666665, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/maj@8/std': 0.10352050967118155, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/best@16/mean': 0.9774999999999999, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/best@16/std': 0.02859716196465203, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/worst@16/mean': 0.5107999999999999, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/worst@16/std': 0.15358109426170272, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/maj@16/mean': 0.7985000000000001, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/maj@16/std': 0.08015513225207833, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/best@32/mean': 0.9875666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/best@32/std': 0.019017146362928714, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/worst@32/mean': 0.4473, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/worst@32/std': 0.09872726694235899, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/maj@32/mean': 0.7973333333333332, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/format_score/maj@32/std': 0.0642856422960843, "
[36m(TaskRunner pid=150529)[0m  "'val-core/HMMT24/acc/mean@32': 0.2864583333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/std@32': 0.1084887242583187, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/best@2/mean': 0.3196666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/best@2/std': 0.08257778993482025, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/worst@2/mean': 0.2529, 'val-aux/HMMT24/acc/worst@2/std': "
[36m(TaskRunner pid=150529)[0m  "0.09381766356628887, 'val-aux/HMMT24/acc/maj@2/mean': 0.2867, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/maj@2/std': 0.1100999937461525, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/best@4/mean': 0.3457666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/best@4/std': 0.07478821222541888, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/worst@4/mean': 0.22066666666666668, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/worst@4/std': 0.0940570211140038, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/maj@4/mean': 0.29810000000000003, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/maj@4/std': 0.07049581542178147, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/best@8/mean': 0.37649999999999995, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/best@8/std': 0.07470175742123275, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/worst@8/mean': 0.18146666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/worst@8/std': 0.0958403212138219, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/maj@8/mean': 0.30216666666666664, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/maj@8/std': 0.04182867268996698, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/best@16/mean': 0.4099, 'val-aux/HMMT24/acc/best@16/std': "
[36m(TaskRunner pid=150529)[0m  "0.06700475946419689, 'val-aux/HMMT24/acc/worst@16/mean': "
[36m(TaskRunner pid=150529)[0m  "0.13886666666666667, 'val-aux/HMMT24/acc/worst@16/std': 0.08607330976982029, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/maj@16/mean': 0.3019, 'val-aux/HMMT24/acc/maj@16/std': "
[36m(TaskRunner pid=150529)[0m  "0.02698893337056895, 'val-core/HMMT24/acc/best@32/mean': "
[36m(TaskRunner pid=150529)[0m  "0.43826666666666664, 'val-core/HMMT24/acc/best@32/std': 0.04889609200231277, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/worst@32/mean': 0.10049999999999999, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT24/acc/worst@32/std': 0.06337340378405268, "
[36m(TaskRunner pid=150529)[0m  "'val-core/HMMT24/acc/maj@32/mean': 0.3013333333333333, "
[36m(TaskRunner pid=150529)[0m  "'val-core/HMMT24/acc/maj@32/std': 0.016483263759587936, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/mean@32': 0.321875, 'val-aux/HMMT25/reward/std@32': "
[36m(TaskRunner pid=150529)[0m  "0.1638979626379606, 'val-aux/HMMT25/reward/best@2/mean': 0.3847666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/best@2/std': 0.14203796005360955, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/worst@2/mean': 0.2532666666666667, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/worst@2/std': 0.13282717501375443, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/maj@2/mean': 0.3194666666666666, "
[36m(TaskRunner pid=150529)[0m  "'val-aux/HMMT25/reward/maj@2/std': 0.16622922538264379, "
